0, 0.00195188, 0.00390635, 0.00586444, 0.00782499, 0.00978537,
0.011743, 0.0136971, 0.0156488, 0.0176009, 0.0195558, 0.0215143,
0.023475, 0.0254351, 0.0273924, 0.029346, 0.0312976, 0.0332499,
0.0352053, 0.0371642, 0.0391249, 0.0410849, 0.0430416, 0.0449949,
0.0469464, 0.048899, 0.0508548, 0.0528141, 0.0547749, 0.0567345,
0.0586909, 0.0606438, 0.0625953, 0.0645481, 0.0665044, 0.068464,
0.0704249, 0.0723842, 0.07434, 0.0762926, 0.0782441, 0.0801973,
0.0821541, 0.084114, 0.0860748, 0.0880337, 0.0899891, 0.0919414,
0.093893, 0.0958466, 0.0978037, 0.0997639, 0.101725, 0.103683,
0.105638, 0.10759, 0.109542, 0.111496, 0.113453, 0.115414,
0.117375, 0.119333, 0.121287, 0.123239, 0.125191, 0.127145,
0.129103, 0.131064, 0.133024, 0.134982, 0.136936, 0.138888,
0.14084, 0.142795, 0.144753, 0.146714, 0.148674, 0.150632,
0.152585, 0.154537, 0.156489, 0.158444, 0.160403, 0.162364,
0.164324, 0.166281, 0.168234, 0.170185, 0.172138, 0.174094,
0.176053, 0.178014, 0.179974, 0.18193, 0.183883, 0.185834,
0.187787, 0.189743, 0.191703, 0.193664, 0.195623, 0.197579,
0.199532, 0.201483, 0.203436, 0.205393, 0.207353, 0.209314,
0.211273, 0.213228, 0.215181, 0.217132, 0.219085, 0.221042,
0.223003, 0.224964, 0.226923, 0.228877, 0.230829, 0.232781,
0.234735, 0.236692, 0.238653, 0.240614, 0.242572, 0.244527,
0.246478, 0.24843, 0.250384, 0.252342, 0.254303, 0.256264,
0.258222, 0.260175, 0.262127, 0.264078, 0.266033, 0.267992,
0.269953, 0.271913, 0.273871, 0.275824, 0.277776, 0.279727,
0.281683, 0.283642, 0.285603, 0.287563, 0.28952, 0.291473,
0.293424, 0.295376, 0.297332, 0.299292, 0.301253, 0.303213,
0.30517, 0.307122, 0.309073, 0.311025, 0.312982, 0.314942,
0.316903, 0.318863, 0.320819, 0.322771, 0.324722, 0.326675,
0.328631, 0.330592, 0.332553, 0.334513, 0.336468, 0.33842,
0.340371, 0.342324, 0.344281, 0.346242, 0.348203, 0.350162,
0.352117, 0.354068, 0.356019, 0.357973, 0.359931, 0.361892,
0.363853, 0.365812, 0.367766, 0.369717, 0.371668, 0.373622,
0.37558, 0.377542, 0.379503, 0.381461, 0.383415, 0.385366,
0.387317, 0.389271, 0.39123, 0.393192, 0.395153, 0.397111,
0.399064, 0.401014, 0.402966, 0.404921, 0.40688, 0.408842,
0.410803, 0.41276, 0.414713, 0.416663, 0.418615, 0.42057,
0.42253, 0.424492, 0.426453, 0.428409, 0.430362, 0.432312,
0.434264, 0.43622, 0.43818, 0.440142, 0.442103, 0.444059,
0.44601, 0.44796, 0.449913, 0.451869, 0.45383, 0.455792,
0.457752, 0.459708, 0.461659, 0.463609, 0.465562, 0.467519,
0.46948, 0.471443, 0.473402, 0.475357, 0.477308, 0.479258,
0.481211, 0.483169, 0.48513, 0.487093, 0.489052, 0.491006,
0.492956, 0.494906, 0.49686, 0.498818, 0.500781, 0.502743,
0.504701, 0.506655, 0.508605, 0.510555, 0.512509, 0.514468,
0.516431, 0.518393, 0.520351, 0.522304, 0.524253, 0.526204,
0.528158, 0.530118, 0.532081, 0.534043, 0.536001, 0.537953,
0.539902, 0.541852, 0.543808, 0.545768, 0.547732, 0.549693,
0.55165, 0.553601, 0.55555, 0.557501, 0.559457, 0.561418,
0.563382, 0.565343, 0.567299, 0.56925, 0.571199, 0.57315,
0.575107, 0.577069, 0.579032, 0.580993, 0.582948, 0.584899,
0.586847, 0.588799, 0.590756, 0.592719, 0.594683, 0.596643,
0.598598, 0.600547, 0.602495, 0.604448, 0.606406, 0.608369,
0.610333, 0.612293, 0.614247, 0.616195, 0.618144, 0.620097,
0.622056, 0.62402, 0.625983, 0.627943, 0.629896, 0.631844,
0.633792, 0.635746, 0.637706, 0.63967, 0.641634, 0.643593,
0.645544, 0.647492, 0.649441, 0.651395, 0.653356, 0.655321,
0.657284, 0.659242, 0.661193, 0.66314, 0.665089, 0.667044,
0.669006, 0.670971, 0.672935, 0.674892, 0.676842, 0.678788,
0.680737, 0.682693, 0.684656, 0.686622, 0.688585, 0.690541,
0.69249, 0.694436, 0.696386, 0.698343, 0.700306, 0.702273,
0.704236, 0.706191, 0.708138, 0.710084, 0.712034, 0.713992,
0.715957, 0.717924, 0.719886, 0.72184, 0.723787, 0.725732,
0.727683, 0.729642, 0.731608, 0.733575, 0.735536, 0.737489,
0.739435, 0.74138, 0.743331, 0.745291, 0.747258, 0.749226,
0.751187, 0.753138, 0.755083, 0.757027, 0.758979, 0.760941,
0.762909, 0.764877, 0.766837, 0.768787, 0.77073, 0.772675,
0.774628, 0.776591, 0.778561, 0.780528, 0.782487, 0.784435,
0.786378, 0.788322, 0.790277, 0.792242, 0.794212, 0.79618,
0.798137, 0.800084, 0.802025, 0.80397, 0.805925, 0.807892,
0.809864, 0.811831, 0.813787, 0.815732, 0.817672, 0.819617,
0.821574, 0.823543, 0.825516, 0.827483, 0.829437, 0.83138,
0.833318, 0.835264, 0.837223, 0.839194, 0.841168, 0.843135,
0.845087, 0.847027, 0.848964, 0.85091, 0.852872, 0.854845,
0.856821, 0.858787, 0.860737, 0.862674, 0.86461, 0.866557,
0.868521, 0.870498, 0.872475, 0.87444, 0.876387, 0.878321,
0.880255, 0.882202, 0.88417, 0.88615, 0.88813, 0.890093,
0.892036, 0.893966, 0.895898, 0.897848, 0.899819, 0.901804,
0.903786, 0.905748, 0.907686, 0.90961, 0.91154, 0.913492,
0.915469, 0.91746, 0.919444, 0.921403, 0.923335, 0.925252,
0.927179, 0.929134, 0.931119, 0.933118, 0.935105, 0.937061,
0.938983, 0.940891, 0.942814, 0.944774, 0.946771, 0.948782,
0.950773, 0.952722, 0.954628, 0.956521, 0.958439, 0.960408,
0.962426, 0.964458, 0.966457, 0.968391, 0.970268, 0.972131,
0.974039, 0.97603, 0.978095, 0.980173, 0.982184, 0.984079,
0.985871, 0.987652, 0.989544, 0.991634, 0.993897, 0.996165,
0.998147, 0.999512, 1, 0.999512, 0.998147, 0.996165,
0.993897, 0.991634, 0.989544, 0.987652, 0.985871, 0.984079,
0.982184, 0.980173, 0.978095, 0.97603, 0.974039, 0.972131,
0.970268, 0.968391, 0.966457, 0.964458, 0.962426, 0.960408,
0.958439, 0.956521, 0.954628, 0.952722, 0.950773, 0.948782,
0.946771, 0.944774, 0.942814, 0.940891, 0.938983, 0.937061,
0.935105, 0.933118, 0.931119, 0.929134, 0.927179, 0.925252,
0.923335, 0.921403, 0.919444, 0.91746, 0.915469, 0.913492,
0.91154, 0.90961, 0.907686, 0.905748, 0.903786, 0.901804,
0.899819, 0.897848, 0.895898, 0.893966, 0.892036, 0.890093,
0.88813, 0.88615, 0.88417, 0.882202, 0.880255, 0.878321,
0.876387, 0.87444, 0.872475, 0.870498, 0.868521, 0.866557,
0.86461, 0.862674, 0.860737, 0.858787, 0.856821, 0.854845,
0.852872, 0.85091, 0.848964, 0.847027, 0.845087, 0.843135,
0.841168, 0.839194, 0.837223, 0.835264, 0.833318, 0.83138,
0.829437, 0.827483, 0.825516, 0.823543, 0.821574, 0.819617,
0.817672, 0.815732, 0.813787, 0.811831, 0.809864, 0.807892,
0.805925, 0.80397, 0.802025, 0.800084, 0.798137, 0.79618,
0.794212, 0.792242, 0.790277, 0.788322, 0.786378, 0.784435,
0.782487, 0.780528, 0.778561, 0.776591, 0.774628, 0.772675,
0.77073, 0.768787, 0.766837, 0.764877, 0.762909, 0.760941,
0.758979, 0.757027, 0.755083, 0.753138, 0.751187, 0.749226,
0.747258, 0.745291, 0.743331, 0.74138, 0.739435, 0.737489,
0.735536, 0.733575, 0.731608, 0.729642, 0.727683, 0.725732,
0.723787, 0.72184, 0.719886, 0.717924, 0.715957, 0.713992,
0.712034, 0.710084, 0.708138, 0.706191, 0.704236, 0.702273,
0.700306, 0.698343, 0.696386, 0.694436, 0.69249, 0.690541,
0.688585, 0.686622, 0.684656, 0.682693, 0.680737, 0.678788,
0.676842, 0.674892, 0.672935, 0.670971, 0.669006, 0.667044,
0.665089, 0.66314, 0.661193, 0.659242, 0.657284, 0.655321,
0.653356, 0.651395, 0.649441, 0.647492, 0.645544, 0.643593,
0.641634, 0.63967, 0.637706, 0.635746, 0.633792, 0.631844,
0.629896, 0.627943, 0.625983, 0.62402, 0.622056, 0.620097,
0.618144, 0.616195, 0.614247, 0.612293, 0.610333, 0.608369,
0.606406, 0.604448, 0.602495, 0.600547, 0.598598, 0.596643,
0.594683, 0.592719, 0.590756, 0.588799, 0.586847, 0.584899,
0.582948, 0.580993, 0.579032, 0.577069, 0.575107, 0.57315,
0.571199, 0.56925, 0.567299, 0.565343, 0.563382, 0.561418,
0.559457, 0.557501, 0.55555, 0.553601, 0.55165, 0.549693,
0.547732, 0.545768, 0.543808, 0.541852, 0.539902, 0.537953,
0.536001, 0.534043, 0.532081, 0.530118, 0.528158, 0.526204,
0.524253, 0.522304, 0.520351, 0.518393, 0.516431, 0.514468,
0.512509, 0.510555, 0.508605, 0.506655, 0.504701, 0.502743,
0.500781, 0.498818, 0.49686, 0.494906, 0.492956, 0.491006,
0.489052, 0.487093, 0.48513, 0.483169, 0.481211, 0.479258,
0.477308, 0.475357, 0.473402, 0.471443, 0.46948, 0.467519,
0.465562, 0.463609, 0.461659, 0.459708, 0.457752, 0.455792,
0.45383, 0.451869, 0.449913, 0.44796, 0.44601, 0.444059,
0.442103, 0.440142, 0.43818, 0.43622, 0.434264, 0.432312,
0.430362, 0.428409, 0.426453, 0.424492, 0.42253, 0.42057,
0.418615, 0.416663, 0.414713, 0.41276, 0.410803, 0.408842,
0.40688, 0.404921, 0.402966, 0.401014, 0.399064, 0.397111,
0.395153, 0.393192, 0.39123, 0.389271, 0.387317, 0.385366,
0.383415, 0.381461, 0.379503, 0.377542, 0.37558, 0.373622,
0.371668, 0.369717, 0.367766, 0.365812, 0.363853, 0.361892,
0.359931, 0.357973, 0.356019, 0.354068, 0.352117, 0.350162,
0.348203, 0.346242, 0.344281, 0.342324, 0.340371, 0.33842,
0.336468, 0.334513, 0.332553, 0.330592, 0.328631, 0.326675,
0.324722, 0.322771, 0.320819, 0.318863, 0.316903, 0.314942,
0.312982, 0.311025, 0.309073, 0.307122, 0.30517, 0.303213,
0.301253, 0.299292, 0.297332, 0.295376, 0.293424, 0.291473,
0.28952, 0.287563, 0.285603, 0.283642, 0.281683, 0.279727,
0.277776, 0.275824, 0.273871, 0.271913, 0.269953, 0.267992,
0.266033, 0.264078, 0.262127, 0.260175, 0.258222, 0.256264,
0.254303, 0.252342, 0.250384, 0.24843, 0.246478, 0.244527,
0.242572, 0.240614, 0.238653, 0.236692, 0.234735, 0.232781,
0.230829, 0.228877, 0.226923, 0.224964, 0.223003, 0.221042,
0.219085, 0.217132, 0.215181, 0.213228, 0.211273, 0.209314,
0.207353, 0.205393, 0.203436, 0.201483, 0.199532, 0.197579,
0.195623, 0.193664, 0.191703, 0.189743, 0.187787, 0.185834,
0.183883, 0.18193, 0.179974, 0.178014, 0.176053, 0.174094,
0.172138, 0.170185, 0.168234, 0.166281, 0.164324, 0.162364,
0.160403, 0.158444, 0.156489, 0.154537, 0.152585, 0.150632,
0.148674, 0.146714, 0.144753, 0.142795, 0.14084, 0.138888,
0.136936, 0.134982, 0.133024, 0.131064, 0.129103, 0.127145,
0.125191, 0.123239, 0.121287, 0.119333, 0.117375, 0.115414,
0.113453, 0.111496, 0.109542, 0.10759, 0.105638, 0.103683,
0.101725, 0.0997639, 0.0978037, 0.0958466, 0.093893, 0.0919414,
0.0899891, 0.0880337, 0.0860748, 0.084114, 0.0821541, 0.0801973,
0.0782441, 0.0762926, 0.07434, 0.0723842, 0.0704249, 0.068464,
0.0665044, 0.0645481, 0.0625953, 0.0606438, 0.0586909, 0.0567345,
0.0547749, 0.0528141, 0.0508548, 0.048899, 0.0469464, 0.0449949,
0.0430416, 0.0410849, 0.0391249, 0.0371642, 0.0352053, 0.0332499,
0.0312976, 0.029346, 0.0273924, 0.0254351, 0.023475, 0.0215143,
0.0195558, 0.0176009, 0.0156488, 0.0136971, 0.011743, 0.00978537,
0.00782499, 0.00586444, 0.00390635, 0.00195188, 0, -0.00195188,
-0.00390635, -0.00586444, -0.00782499, -0.00978537, -0.011743, -0.0136971,
-0.0156488, -0.0176009, -0.0195558, -0.0215143, -0.023475, -0.0254351,
-0.0273924, -0.029346, -0.0312976, -0.0332499, -0.0352053, -0.0371642,
-0.0391249, -0.0410849, -0.0430416, -0.0449949, -0.0469464, -0.048899,
-0.0508548, -0.0528141, -0.0547749, -0.0567345, -0.0586909, -0.0606438,
-0.0625953, -0.0645481, -0.0665044, -0.068464, -0.0704249, -0.0723842,
-0.07434, -0.0762926, -0.0782441, -0.0801973, -0.0821541, -0.084114,
-0.0860748, -0.0880337, -0.0899891, -0.0919414, -0.093893, -0.0958466,
-0.0978037, -0.0997639, -0.101725, -0.103683, -0.105638, -0.10759,
-0.109542, -0.111496, -0.113453, -0.115414, -0.117375, -0.119333,
-0.121287, -0.123239, -0.125191, -0.127145, -0.129103, -0.131064,
-0.133024, -0.134982, -0.136936, -0.138888, -0.14084, -0.142795,
-0.144753, -0.146714, -0.148674, -0.150632, -0.152585, -0.154537,
-0.156489, -0.158444, -0.160403, -0.162364, -0.164324, -0.166281,
-0.168234, -0.170185, -0.172138, -0.174094, -0.176053, -0.178014,
