-0.00472342, -0.00944673, -0.0141698, -0.0188926, -0.0236149, -0.0283366,
-0.0330577, -0.037778, -0.0424975, -0.0472159, -0.0519332, -0.0566493,
-0.061364, -0.0660774, -0.0707891, -0.0754992, -0.0802075, -0.084914,
-0.0896184, -0.0943207, -0.0990208, -0.103719, -0.108414, -0.113107,
-0.117797, -0.122484, -0.127169, -0.13185, -0.136529, -0.141204,
-0.145876, -0.150544, -0.155209, -0.15987, -0.164528, -0.169181,
-0.173831, -0.178477, -0.183118, -0.187755, -0.192388, -0.197016,
-0.201639, -0.206258, -0.210872, -0.215481, -0.220085, -0.224684,
-0.229278, -0.233866, -0.238448, -0.243025, -0.247597, -0.252162,
-0.256722, -0.261276, -0.265823, -0.270365, -0.2749, -0.279428,
-0.28395, -0.288465, -0.292974, -0.297476, -0.301971, -0.306458,
-0.310939, -0.315412, -0.319878, -0.324337, -0.328787, -0.333231,
-0.337666, -0.342094, -0.346513, -0.350924, -0.355328, -0.359723,
-0.364109, -0.368487, -0.372857, -0.377218, -0.38157, -0.385913,
-0.390247, -0.394572, -0.398888, -0.403194, -0.407491, -0.411779,
-0.416057, -0.420326, -0.424584, -0.428833, -0.433072, -0.437301,
-0.441519, -0.445728, -0.449926, -0.454113, -0.458291, -0.462457,
-0.466613, -0.470758, -0.474892, -0.479015, -0.483127, -0.487227,
-0.491317, -0.495395, -0.499461, -0.503517, -0.50756, -0.511592,
-0.515612, -0.51962, -0.523616, -0.5276, -0.531572, -0.535531,
-0.539478, -0.543413, -0.547335, -0.551245, -0.555142, -0.559026,
-0.562898, -0.566756, -0.570601, -0.574434, -0.578253, -0.582059,
-0.585851, -0.58963, -0.593396, -0.597148, -0.600886, -0.604611,
-0.608321, -0.612018, -0.615701, -0.61937, -0.623024, -0.626665,
-0.630291, -0.633902, -0.6375, -0.641082, -0.64465, -0.648204,
-0.651743, -0.655266, -0.658775, -0.662269, -0.665748, -0.669212,
-0.672661, -0.676094, -0.679512, -0.682915, -0.686302, -0.689674,
-0.69303, -0.69637, -0.699695, -0.703004, -0.706297, -0.709574,
-0.712835, -0.71608, -0.719309, -0.722521, -0.725718, -0.728898,
-0.732062, -0.735209, -0.73834, -0.741454, -0.744551, -0.747632,
-0.750696, -0.753744, -0.756774, -0.759788, -0.762784, -0.765764,
-0.768726, -0.771672, -0.7746, -0.777511, -0.780404, -0.78328,
-0.786139, -0.78898, -0.791804, -0.79461, -0.797399, -0.80017,
-0.802923, -0.805659, -0.808376, -0.811076, -0.813758, -0.816422,
-0.819068, -0.821696, -0.824305, -0.826897, -0.82947, -0.832026,
-0.834562, -0.837081, -0.839581, -0.842063, -0.844527, -0.846972,
