0, 0.00192442, 0.00384904, 0.00577404, 0.00769962, 0.00962595,
0.0115532, 0.0134817, 0.0154114, 0.0173427, 0.0192756, 0.0212103,
0.0231471, 0.0250861, 0.0270273, 0.0289711, 0.0309175, 0.0328667,
0.0348187, 0.0367738, 0.0387321, 0.0406936, 0.0426585, 0.0446268,
0.0465987, 0.0485742, 0.0505534, 0.0525363, 0.0545231, 0.0565137,
0.0585082, 0.0605066, 0.0625089, 0.0645152, 0.0665254, 0.0685395,
0.0705575, 0.0725794, 0.074605, 0.0766345, 0.0786677, 0.0807045,
0.0827448, 0.0847887, 0.0868359, 0.0888865, 0.0909402, 0.0929969,
0.0950566, 0.0971191, 0.0991842, 0.101252, 0.103322, 0.105394,
0.107468, 0.109544, 0.111622, 0.113702, 0.115782, 0.117864,
0.119947, 0.12203, 0.124115, 0.126199, 0.128284, 0.130369,
0.132453, 0.134537, 0.136621, 0.138704, 0.140785, 0.142866,
0.144945, 0.147023, 0.149099, 0.151173, 0.153245, 0.155315,
0.157383, 0.159448, 0.16151, 0.163569, 0.165626, 0.167679,
0.169729, 0.171775, 0.173819, 0.175858, 0.177894, 0.179926,
0.181955, 0.183979, 0.185999, 0.188016, 0.190028, 0.192037,
0.194041, 0.196041, 0.198037, 0.20003, 0.202018, 0.204001,
0.205981, 0.207958, 0.20993, 0.211898, 0.213863, 0.215824,
0.217781, 0.219735, 0.221686, 0.223633, 0.225578, 0.227519,
0.229458, 0.231394, 0.233328, 0.235259, 0.237188, 0.239115,
0.24104, 0.242964, 0.244886, 0.246807, 0.248727, 0.250647,
0.252565, 0.254483, 0.256401, 0.258319, 0.260238, 0.262156,
0.264075, 0.265996, 0.267917, 0.269839, 0.271763, 0.273688,
0.275615, 0.277545, 0.279476, 0.28141, 0.283347, 0.285286,
0.287228, 0.289173, 0.291121, 0.293073, 0.295028, 0.296987,
0.29895, 0.300916, 0.302886, 0.304861, 0.306839, 0.308822,
0.310809, 0.312801, 0.314796, 0.316796, 0.318801, 0.32081,
0.322823, 0.324841, 0.326864, 0.32889, 0.330921, 0.332956,
0.334996, 0.33704, 0.339087, 0.341139, 0.343195, 0.345254,
0.347317, 0.349383, 0.351453, 0.353526, 0.355603, 0.357682,
0.359763, 0.361848, 0.363935, 0.366023, 0.368114, 0.370207,
0.372301, 0.374397, 0.376494, 0.378591, 0.380689, 0.382788,
0.384887, 0.386986, 0.389085, 0.391183, 0.393281, 0.395377,
0.397473, 0.399567, 0.40166, 0.40375, 0.405839, 0.407925,
0.410009, 0.41209, 0.414169, 0.416244, 0.418316, 0.420385,
0.42245, 0.424511, 0.426568, 0.428621, 0.43067, 0.432714,
0.434755, 0.43679, 0.438821, 0.440847, 0.442868, 0.444884,
0.446895, 0.448902, 0.450903, 0.452899, 0.45489, 0.456876,
0.458857, 0.460833, 0.462804, 0.46477, 0.466732, 0.468688,
0.47064, 0.472587, 0.47453, 0.476468, 0.478402, 0.480332,
0.482259, 0.484181, 0.4861, 0.488015, 0.489928, 0.491837,
