-1, -0.999761, -0.999044, -0.99785, -0.99618, -0.994037,
-0.991423, -0.988341, -0.984796, -0.980791, -0.976332, -0.971424,
-0.966073, -0.960286, -0.954069, -0.947431, -0.940379, -0.932923,
-0.925071, -0.916832, -0.908217, -0.899237, -0.889901, -0.880222,
-0.87021, -0.859878, -0.849238, -0.838302, -0.827084, -0.815597,
-0.803853, -0.791867, -0.779653, -0.767224, -0.754595, -0.74178,
-0.728793, -0.715649, -0.702363, -0.68895, -0.675424, -0.661799,
-0.648091, -0.634314, -0.620483, -0.606613, -0.592717, -0.57881,
-0.564906, -0.55102, -0.537164, -0.523353, -0.5096, -0.495918,
-0.482319, -0.468816, -0.455422, -0.442149, -0.429007, -0.416009,
-0.403165, -0.390485, -0.377979, -0.365659, -0.353531, -0.341606,
-0.329891, -0.318396, -0.307126, -0.29609, -0.285293, -0.274742,
-0.264443, -0.254399, -0.244617, -0.235101, -0.225853, -0.216877,
-0.208176, -0.199751, -0.191605, -0.183739, -0.176153, -0.168847,
-0.161822, -0.155077, -0.148609, -0.142419, -0.136504, -0.130861,
-0.125487, -0.120379, -0.115534, -0.110947, -0.106614, -0.102529,
-0.0986888, -0.0950864, -0.0917164, -0.0885726, -0.0856487, -0.0829378,
-0.0804332, -0.0781275, -0.0760133, -0.0740831, -0.072329, -0.0707431,
-0.0693173, -0.0680432, -0.0669125, -0.0659168, -0.0650475, -0.064296,
-0.0636536, -0.0631116, -0.0626615, -0.0622944, -0.0620018, -0.061775,
-0.0616054, -0.0614847, -0.0614044, -0.0613562, -0.0613321, -0.0613239,
-0.0613239, -0.0613243, -0.0613176, -0.0612965, -0.0612539, -0.0611828,
-0.0610767, -0.060929, -0.0607336, -0.0604846, -0.0601763, -0.0598032,
-0.0593604, -0.058843, -0.0582465, -0.0575666, -0.0567994, -0.0559414,
-0.0549892, -0.0539399, -0.0527908, -0.0515396, -0.0501842, -0.048723,
-0.0471545, -0.0454777, -0.0436918, -0.0417964, -0.0397913, -0.0376768,
-0.0354532, -0.0331214, -0.0306823, -0.0281374, -0.0254882, -0.0227365,
-0.0198846, -0.0169347, -0.0138896, -0.010752, -0.00752506, -0.00421205,
-0.000816447, 0.00265806, 0.00620762, 0.0098282, 0.0135156, 0.0172655,
0.0210735, 0.0249349, 0.0288452, 0.0327994, 0.0367927, 0.0408202,
0.0448769, 0.0489578, 0.0530577, 0.0571716, 0.0612945, 0.0654211,
0.0695464, 0.0736654, 0.0777731, 0.0818644, 0.0859346, 0.0899789,
0.0939924, 0.0979705, 0.101909, 0.105803, 0.109648, 0.113441,
0.117177, 0.120853, 0.124464, 0.128008, 0.13148, 0.134879,
0.1382, 0.141441, 0.144599, 0.147673, 0.150659, 0.153557,
0.156363, 0.159077, 0.161698, 0.164224, 0.166654, 0.168987,
0.171224, 0.173364, 0.175407, 0.177353, 0.179203, 0.180956,
0.182615, 0.184181, 0.185653, 0.187034, 0.188326, 0.18953,
0.190649, 0.191683, 0.192637, 0.193512, 0.19431, 0.195036,
0.19569, 0.196278, 0.196801, 0.197264, 0.197669, 0.19802,
0.198321, 0.198575, 0.198785, 0.198957, 0.199093, 0.199198,
0.199274, 0.199327, 0.199361, 0.199378, 0.199383, 0.19938,
0.199373, 0.199366, 0.199362, 0.199365, 0.199379, 0.199407,
0.199454, 0.199522, 0.199614, 0.199735, 0.199887, 0.200073,
0.200296, 0.20056, 0.200865, 0.201216, 0.201615, 0.202063,
0.202563, 0.203117, 0.203726, 0.204392, 0.205117, 0.205902,
0.206747, 0.207655, 0.208625, 0.209658, 0.210755, 0.211916,
