-0.917083, -0.964345, -0.980454, -0.988292, -0.992761, -0.995528,
-0.997315, -0.998484, -0.999237, -0.999694, -0.999931, -1,
-0.999935, -0.999762, -0.999498, -0.999157, -0.998748, -0.99828,
-0.997759, -0.99719, -0.996576, -0.995922, -0.995229, -0.9945,
-0.993738, -0.992943, -0.992119, -0.991265, -0.990385, -0.989478,
-0.988546, -0.987591, -0.986614, -0.985617, -0.984599, -0.983563,
-0.98251, -0.981441, -0.980358, -0.979261, -0.978151, -0.977031,
-0.975902, -0.974764, -0.973619, -0.972468, -0.971312, -0.970153,
-0.968991, -0.967828, -0.966665, -0.965503, -0.964343, -0.963186,
-0.962033, -0.960885, -0.959742, -0.958606, -0.957476, -0.956354,
-0.955241, -0.954136, -0.953041, -0.951955, -0.950879, -0.949813,
-0.948758, -0.947712, -0.946678, -0.945654, -0.94464, -0.943636,
-0.942643, -0.941659, -0.940685, -0.939719, -0.938763, -0.937814,
-0.936873, -0.935939, -0.935012, -0.934091, -0.933175, -0.932264,
-0.931357, -0.930453, -0.929552, -0.928653, -0.927755, -0.926857,
-0.92596, -0.925062, -0.924163, -0.923262, -0.922359, -0.921452,
-0.920542, -0.919627, -0.918709, -0.917785, -0.916856, -0.915921,
-0.914981, -0.914034, -0.913081, -0.912122, -0.911155, -0.910182,
-0.909203, -0.908217, -0.907224, -0.906224, -0.905219, -0.904207,
-0.903189, -0.902166, -0.901138, -0.900104, -0.899066, -0.898024,
-0.896978, -0.895928, -0.894876, -0.893821, -0.892764, -0.891706,
-0.890647, -0.889587, -0.888527, -0.887467, -0.886409, -0.885351,
-0.884296, -0.883242, -0.882191, -0.881143, -0.880098, -0.879057,
-0.878019, -0.876986, -0.875957, -0.874932, -0.873912, -0.872897,
-0.871887, -0.870882, -0.869882, -0.868886, -0.867896, -0.866911,
-0.86593, -0.864953, -0.863982, -0.863014, -0.86205, -0.86109,
-0.860134, -0.859181, -0.85823, -0.857282, -0.856336, -0.855392,
-0.85445, -0.853508, -0.852567, -0.851627, -0.850686, -0.849745,
-0.848804, -0.847861, -0.846917, -0.845971, -0.845023, -0.844072,
-0.843119, -0.842163, -0.841204, -0.840242, -0.839276, -0.838307,
-0.837334, -0.836357, -0.835376, -0.834391, -0.833402, -0.832409,
-0.831412, -0.830412, -0.829407, -0.828399, -0.827388, -0.826373,
-0.825355, -0.824334, -0.823311, -0.822285, -0.821257, -0.820227,
-0.819195, -0.818162, -0.817128, -0.816093, -0.815057, -0.814022,
-0.812987, -0.811952, -0.810918, -0.809884, -0.808853, -0.807822,
-0.806794, -0.805768, -0.804744, -0.803722, -0.802703, -0.801687,
-0.800674, -0.799664, -0.798657, -0.797653, -0.796653, -0.795656,
-0.794662, -0.793672, -0.792685, -0.791701, -0.79072, -0.789742,
-0.788767, -0.787794, -0.786825, -0.785857, -0.784892, -0.783929,
-0.782967, -0.782007, -0.781048, -0.780091, -0.779134, -0.778177,
-0.777221, -0.776264, -0.775308, -0.774351, -0.773393, -0.772434,
-0.771474, -0.770512, -0.769549, -0.768584, -0.767617, -0.766647,
-0.765675, -0.764701, -0.763724, -0.762745, -0.761763, -0.760778,
-0.75979, -0.758799, -0.757805, -0.756809, -0.755809, -0.754807,
-0.753803, -0.752796, -0.751786, -0.750774, -0.74976, -0.748745,
-0.747727, -0.746708, -0.745687, -0.744665, -0.743642, -0.742619,
-0.741595, -0.740571, -0.739546, -0.738522, -0.737498, -0.736475,
