-1, -0.999929, -0.999716, -0.999361, -0.998864, -0.998225,
-0.997445, -0.996524, -0.995462, -0.994259, -0.992916, -0.991433,
-0.989811, -0.98805, -0.986151, -0.984114, -0.98194, -0.97963,
-0.977185, -0.974604, -0.97189, -0.969042, -0.966063, -0.962952,
-0.95971, -0.95634, -0.952841, -0.949216, -0.945464, -0.941587,
-0.937588, -0.933465, -0.929222, -0.924859, -0.920378, -0.91578,
-0.911067, -0.90624, -0.9013, -0.896249, -0.891089, -0.885821,
-0.880447, -0.874969, -0.869388, -0.863706, -0.857924, -0.852045,
-0.846071, -0.840002, -0.833842, -0.827591, -0.821252, -0.814827,
-0.808317, -0.801725, -0.795052, -0.788302, -0.781474, -0.774573,
-0.767599, -0.760555, -0.753443, -0.746265, -0.739023, -0.731719,
-0.724355, -0.716935, -0.709459, -0.701929, -0.694349, -0.686721,
-0.679045, -0.671326, -0.663564, -0.655762, -0.647923, -0.640048,
-0.63214, -0.624201, -0.616233, -0.608239, -0.60022, -0.592179,
-0.584118, -0.57604, -0.567946, -0.559838, -0.551719, -0.543592,
-0.535457, -0.527318, -0.519176, -0.511034, -0.502893, -0.494757,
-0.486626, -0.478503, -0.470391, -0.46229, -0.454204, -0.446133,
-0.438081, -0.430049, -0.422039, -0.414054, -0.406094, -0.398161,
-0.390259, -0.382388, -0.37455, -0.366748, -0.358982, -0.351255,
-0.343569, -0.335924, -0.328323, -0.320768, -0.313259, -0.305799,
-0.298389, -0.29103, -0.283725, -0.276474, -0.269279, -0.262141,
-0.255062, -0.248043, -0.241085, -0.23419, -0.227359, -0.220592,
-0.213891, -0.207258, -0.200693, -0.194197, -0.187772, -0.181418,
-0.175136, -0.168927, -0.162792, -0.156732, -0.150747, -0.144839,
-0.139008, -0.133255, -0.12758, -0.121984, -0.116467, -0.111031,
-0.105675, -0.1004, -0.0952061, -0.0900943, -0.0850646, -0.0801173,
-0.0752527, -0.0704709, -0.0657723, -0.0611568, -0.0566247, -0.052176,
-0.0478107, -0.0435289, -0.0393306, -0.0352156, -0.0311838, -0.0272351,
-0.0233694, -0.0195865, -0.015886, -0.0122677, -0.00873133, -0.00527652,
-0.0019029, 0.00138995, 0.00460246, 0.00773511, 0.0107884, 0.0137629,
0.0166591, 0.0194776, 0.0222191, 0.0248842, 0.0274736, 0.029988,
0.0324281, 0.0347947, 0.0370886, 0.0393106, 0.0414616, 0.0435423,
0.0455537, 0.0474968, 0.0493724, 0.0511815, 0.052925, 0.0546041,
0.0562196, 0.0577726, 0.0592643, 0.0606956, 0.0620676, 0.0633816,
0.0646385, 0.0658396, 0.066986, 0.0680788, 0.0691193, 0.0701086,
0.071048, 0.0719387, 0.072782, 0.0735789, 0.0743309, 0.0750392,
0.0757051, 0.0763297, 0.0769145, 0.0774607, 0.0779695, 0.0784424,
0.0788806, 0.0792853, 0.079658, 0.08, 0.0803124, 0.0805968,
0.0808543, 0.0810863, 0.081294, 0.0814789, 0.0816422, 0.0817852,
0.0819092, 0.0820155, 0.0821054, 0.0821801, 0.082241, 0.0822894,
0.0823264, 0.0823533, 0.0823714, 0.0823819, 0.082386, 0.0823849,
0.0823799, 0.0823721, 0.0823627, 0.0823528, 0.0823437, 0.0823364,
0.0823321, 0.0823318, 0.0823367, 0.0823478, 0.0823663, 0.082393,
0.0824291, 0.0824756, 0.0825334, 0.0826035, 0.0826868, 0.0827844,
0.0828971, 0.0830257, 0.0831713, 0.0833345, 0.0835162, 0.0837174,
0.0839386, 0.0841807, 0.0844445, 0.0847306, 0.0850398, 0.0853727,
0.0857299, 0.0861122, 0.0865201, 0.0869541, 0.0874149, 0.0879029,
