-0.0543872, -0.108592, -0.162431, -0.215727, -0.268302, -0.319985,
-0.370608, -0.420011, -0.468041, -0.514553, -0.55941, -0.602486,
-0.643664, -0.682839, -0.719918, -0.754817, -0.787469, -0.817816,
-0.845814, -0.871432, -0.894652, -0.915471, -0.933894, -0.949943,
-0.963651, -0.975063, -0.984233, -0.99123, -0.996131, -0.999022,
-1, -0.999168, -0.996637, -0.992525, -0.986955, -0.980055,
-0.971955, -0.962791, -0.952697, -0.94181, -0.930266, -0.918202,
-0.905749, -0.893038, -0.880197, -0.867347, -0.854605, -0.842083,
-0.829885, -0.818108, -0.806841, -0.796168, -0.78616, -0.776883,
-0.768391, -0.760731, -0.75394, -0.748046, -0.743067, -0.739014,
-0.735886, -0.733676, -0.732369, -0.731939, -0.732357, -0.733584,
-0.735574, -0.738279, -0.741642, -0.745603, -0.750098, -0.75506,
-0.760419, -0.766104, -0.772042, -0.778159, -0.784383, -0.790641,
-0.796864, -0.802982, -0.80893, -0.814645, -0.820068, -0.825145,
-0.829826, -0.834066, -0.837824, -0.841067, -0.843766, -0.845899,
-0.847447, -0.848401, -0.848755, -0.848511, -0.847675, -0.846259,
-0.844281, -0.841762, -0.838732, -0.83522, -0.831263, -0.826901,
-0.822175, -0.81713, -0.811814, -0.806277, -0.800567, -0.794736,
-0.788836, -0.782917, -0.77703, -0.771223, -0.765544, -0.760039,
-0.754749, -0.749716, -0.744975, -0.740561, -0.736503, -0.732826,
-0.729553, -0.7267, -0.72428, -0.722303, -0.720772, -0.719686,
-0.719042, -0.718829, -0.719037, -0.719646, -0.720638, -0.721988,
-0.723669, -0.725651, -0.727903, -0.730388, -0.733072, -0.735917,
-0.738883, -0.741931, -0.745023, -0.748117, -0.751177, -0.754162,
-0.757037, -0.759766, -0.762316, -0.764656, -0.766757, -0.768592,
-0.77014, -0.77138, -0.772296, -0.772873, -0.773103, -0.772979,
-0.772498, -0.771662, -0.770474, -0.768942, -0.767077, -0.764893,
-0.762407, -0.759639, -0.756611, -0.753348, -0.749876, -0.746224,
-0.742421, -0.738499, -0.734488, -0.730421, -0.726332, -0.722251,
-0.71821, -0.714241, -0.710374, -0.706638, -0.703058, -0.699662,
-0.696471, -0.693508, -0.690789, -0.688332, -0.686148, -0.68425,
-0.682643, -0.681332, -0.68032, -0.679603, -0.679179, -0.67904,
-0.679175, -0.679573, -0.680219, -0.681095, -0.682182, -0.683458,
-0.684902, -0.686488, -0.688191, -0.689984, -0.691842, -0.693736,
-0.695639, -0.697523, -0.699362, -0.70113, -0.702801, -0.704351,
-0.705759, -0.707001, -0.708061, -0.708919, -0.709562, -0.709976,
-0.710152, -0.710079, -0.709755, -0.709174, -0.708338, -0.707247,
-0.705908, -0.704325, -0.70251, -0.700473, -0.698228, -0.695791,
-0.693178, -0.69041, -0.687505, -0.684486, -0.681375, -0.678194,
-0.674969, -0.671722, -0.668477, -0.665258, -0.662088, -0.658991,
-0.655986, -0.653096, -0.650339, -0.647733, -0.645295, -0.643038,
-0.640976, -0.639118, -0.637473, -0.636048, -0.634846, -0.633869,
-0.633117, -0.632587, -0.632274, -0.632172, -0.632271, -0.632561,
-0.633028, -0.633659, -0.634437, -0.635346, -0.636367, -0.637481,
-0.638667, -0.639906, -0.641175, -0.642455, -0.643722, -0.644958,
-0.646141, -0.647252, -0.648271, -0.649181, -0.649965, -0.650608,
-0.651096, -0.651416, -0.651559, -0.651516, -0.65128, -0.650845,
