0.00405878, -0.745554, -1, -0.861354, -0.765038, -0.846182,
-0.903607, -0.845133, -0.805416, -0.851652, -0.881162, -0.842581,
-0.819684, -0.852952, -0.871151, -0.841754, -0.827018, -0.853398,
-0.865413, -0.841401, -0.831526, -0.853556, -0.861641, -0.841236,
-0.834608, -0.853584, -0.858936, -0.841163, -0.83687, -0.853541,
-0.856875, -0.841145, -0.838614, -0.853453, -0.855234, -0.841164,
-0.84001, -0.853334, -0.853884, -0.841209, -0.841159, -0.853189,
-0.852744, -0.841275, -0.842126, -0.853025, -0.851762, -0.841358,
-0.842953, -0.852843, -0.850903, -0.841456, -0.843669, -0.852647,
-0.850141, -0.841568, -0.844296, -0.852437, -0.84946, -0.84169,
-0.84485, -0.852215, -0.848845, -0.841823, -0.84534, -0.851982,
-0.848287, -0.841966, -0.845776, -0.85174, -0.84778, -0.842116,
-0.846164, -0.851488, -0.847315, -0.842273, -0.84651, -0.851229,
-0.84689, -0.842437, -0.846818, -0.850963, -0.8465, -0.842606,
-0.84709, -0.850691, -0.846143, -0.842779, -0.84733, -0.850413,
-0.845815, -0.842956, -0.847541, -0.850132, -0.845516, -0.843135,
-0.847723, -0.849847, -0.845242, -0.843316, -0.847878, -0.849559,
-0.844993, -0.843498, -0.848009, -0.84927, -0.844766, -0.84368,
-0.848115, -0.848979, -0.844562, -0.843861, -0.848199, -0.848689,
-0.844379, -0.84404, -0.848262, -0.848399, -0.844215, -0.844217,
-0.848303, -0.848111, -0.84407, -0.84439, -0.848325, -0.847825,
-0.843943, -0.84456, -0.848328, -0.847543, -0.843833, -0.844724,
-0.848313, -0.847264, -0.84374, -0.844884, -0.848281, -0.846989,
-0.843661, -0.845036, -0.848232, -0.84672, -0.843598, -0.845183,
-0.848168, -0.846456, -0.843547, -0.845321, -0.848089, -0.846198,
-0.84351, -0.845452, -0.847996, -0.845947, -0.843485, -0.845574,
-0.84789, -0.845704, -0.84347, -0.845686, -0.847772, -0.845468,
-0.843467, -0.84579, -0.847642, -0.845241, -0.843472, -0.845883,
-0.847502, -0.845022, -0.843487, -0.845966, -0.847352, -0.844812,
-0.843509, -0.846038, -0.847193, -0.844612, -0.843538, -0.846099,
-0.847025, -0.844421, -0.843573, -0.846149, -0.84685, -0.844239,
-0.843613, -0.846187, -0.846669, -0.844067, -0.843658, -0.846214,
-0.846482, -0.843906, -0.843707, -0.846229, -0.84629, -0.843754,
-0.843758, -0.846233, -0.846094, -0.843612, -0.843811, -0.846225,
-0.845894, -0.84348, -0.843866, -0.846205, -0.845692, -0.843357,
-0.84392, -0.846174, -0.845489, -0.843245, -0.843975, -0.846131,
-0.845284, -0.843142, -0.844028, -0.846077, -0.845078, -0.843048,
-0.844079, -0.846012, -0.844873, -0.842963, -0.844128, -0.845937,
-0.844669, -0.842887, -0.844174, -0.845851, -0.844467, -0.842819,
-0.844216, -0.845754, -0.844267, -0.842759, -0.844253, -0.845649,
-0.844069, -0.842706, -0.844286, -0.845533, -0.843875, -0.842661,
-0.844313, -0.845409, -0.843684, -0.842622, -0.844333, -0.845277,
-0.843498, -0.842589, -0.844348, -0.845137, -0.843316, -0.842562,
-0.844355, -0.844989, -0.84314, -0.84254, -0.844356, -0.844834,
-0.842968, -0.842522, -0.844348, -0.844673, -0.842802, -0.842509,
-0.844333, -0.844506, -0.842642, -0.842498, -0.844309, -0.844334,
-0.842489, -0.842491, -0.844277, -0.844158, -0.842341, -0.842485,
-0.844237, -0.843977, -0.8422, -0.842481, -0.844188, -0.843793,
-0.842065, -0.842478, -0.84413, -0.843605, -0.841936, -0.842475,
-0.844064, -0.843416, -0.841814, -0.842472, -0.843988, -0.843224,
-0.841698, -0.842468, -0.843904, -0.843032, -0.841589, -0.842463,
-0.843812, -0.842838, -0.841486, -0.842456, -0.843711, -0.842645,
-0.841388, -0.842446, -0.843601, -0.842452, -0.841297, -0.842433,
-0.843483, -0.842259, -0.84121, -0.842416, -0.843358, -0.842068,
-0.84113, -0.842396, -0.843225, -0.841879, -0.841054, -0.842371,
-0.843084, -0.841691, -0.840982, -0.84234, -0.842936, -0.841506,
-0.840915, -0.842305, -0.842782, -0.841324, -0.840852, -0.842264,
-0.842621, -0.841146, -0.840792, -0.842217, -0.842455, -0.84097,
-0.840735, -0.842163, -0.842282, -0.840799, -0.840681, -0.842103,
-0.842105, -0.840631, -0.840628, -0.842036, -0.841923, -0.840467,
-0.840578, -0.841962, -0.841737, -0.840308, -0.840528, -0.84188,
-0.841546, -0.840153, -0.84048, -0.841792, -0.841353, -0.840003,
-0.840431, -0.841695, -0.841156, -0.839857, -0.840382, -0.841592,
-0.840957, -0.839715, -0.840332, -0.84148, -0.840756, -0.839578,
-0.840281, -0.841361, -0.840554, -0.839446, -0.840229, -0.841235,
-0.84035, -0.839318, -0.840174, -0.841101, -0.840146, -0.839194,
-0.840116, -0.84096, -0.839941, -0.839074, -0.840055, -0.840812,
-0.839736, -0.838957, -0.839991, -0.840656, -0.839532, -0.838845,
-0.839922, -0.840494, -0.839329, -0.838736, -0.83985, -0.840326,
-0.839127, -0.83863, -0.839772, -0.84015, -0.838926, -0.838526,
-0.83969, -0.839969, -0.838727, -0.838425, -0.839602, -0.839782,
-0.83853, -0.838327, -0.839508, -0.83959, -0.838335, -0.83823,
-0.839409, -0.839392, -0.838143, -0.838134, -0.839303, -0.83919,
-0.837954, -0.83804, -0.839191, -0.838983, -0.837767, -0.837946,
-0.839072, -0.838772, -0.837584, -0.837852, -0.838946, -0.838557,
