0, 0.00194615, 0.00389305, 0.00584141, 0.00779189, 0.00974508,
0.0117015, 0.0136614, 0.015625, 0.0175925, 0.0195638, 0.0215386,
0.0235165, 0.0254972, 0.02748, 0.0294643, 0.0314493, 0.0334343,
0.0354186, 0.0374014, 0.039382, 0.04136, 0.0433348, 0.045306,
0.0472735, 0.0492371, 0.051197, 0.0531533, 0.0551064, 0.0570568,
0.0590051, 0.0609519, 0.062898, 0.064844, 0.0667908, 0.0687391,
0.0706895, 0.0726427, 0.074599, 0.0765589, 0.0785226, 0.0804901,
0.0824614, 0.0844363, 0.0864144, 0.0883953, 0.0903782, 0.0923627,
0.0943479, 0.0963331, 0.0983175, 0.100301, 0.102281, 0.104259,
0.106234, 0.108206, 0.110173, 0.112137, 0.114096, 0.116052,
0.118005, 0.119956, 0.121904, 0.12385, 0.125796, 0.127742,
0.129688, 0.131636, 0.133586, 0.135539, 0.137496, 0.139455,
0.141419, 0.143387, 0.145358, 0.147333, 0.149312, 0.151293,
0.153276, 0.155261, 0.157246, 0.159232, 0.161217, 0.1632,
0.165181, 0.16716, 0.169135, 0.171106, 0.173073, 0.175037,
0.176997, 0.178953, 0.180905, 0.182855, 0.184803, 0.186749,
0.188694, 0.190639, 0.192585, 0.194533, 0.196483, 0.198435,
0.200391, 0.202351, 0.204315, 0.206282, 0.208254, 0.210229,
0.212208, 0.21419, 0.216174, 0.218159, 0.220145, 0.222131,
0.224117, 0.226101, 0.228082, 0.230061, 0.232036, 0.234008,
0.235975, 0.237939, 0.239898, 0.241853, 0.243806, 0.245755,
0.247702, 0.249647, 0.251592, 0.253536, 0.255482, 0.257429,
0.259378, 0.26133, 0.263286, 0.265245, 0.267209, 0.269177,
0.271149, 0.273124, 0.275104, 0.277086, 0.279071, 0.281057,
0.283044, 0.285031, 0.287017, 0.289002, 0.290984, 0.292963,
0.294939, 0.296911, 0.298878, 0.300841, 0.3028, 0.304756,
0.306707, 0.308655, 0.310602, 0.312546, 0.314489, 0.316433,
0.318377, 0.320324, 0.322272, 0.324224, 0.326179, 0.328138,
0.330102, 0.33207, 0.334042, 0.336018, 0.337998, 0.339981,
0.341967, 0.343954, 0.345943, 0.347931, 0.349918, 0.351904,
0.353887, 0.355867, 0.357843, 0.359815, 0.361783, 0.363746,
0.365704, 0.367659, 0.36961, 0.371557, 0.373502, 0.375445,
0.377387, 0.379329, 0.381272, 0.383217, 0.385165, 0.387116,
0.38907, 0.391029, 0.392993, 0.394961, 0.396934, 0.398911,
0.400892, 0.402876, 0.404863, 0.406852, 0.408842, 0.410831,
