-1, -0.551116, -0.453189, -0.368782, -0.290314, -0.24818,
-0.220709, -0.182361, -0.14899, -0.13118, -0.111258, -0.0852653,
-0.0677639, -0.0560404, -0.0382318, -0.0205217, -0.0104454, 0.000526058,
0.0160359, 0.0273538, 0.0347648, 0.0461445, 0.0583082, 0.0654676,
0.0728857, 0.0838769, 0.0923777, 0.0977939, 0.106025, 0.115334,
0.120973, 0.126493, 0.134953, 0.141839, 0.146119, 0.152479,
0.160037, 0.164749, 0.169096, 0.175929, 0.181765, 0.185321,
0.19044, 0.196806, 0.200898, 0.204455, 0.210148, 0.215243,
0.218303, 0.22254, 0.228036, 0.231686, 0.234679, 0.239526,
0.244067, 0.246772, 0.25035, 0.25518, 0.258499, 0.261074,
0.265265, 0.269374, 0.271816, 0.274885, 0.279183, 0.282246,
0.284502, 0.288169, 0.291928, 0.29417, 0.296835, 0.300697,
0.303556, 0.305565, 0.308801, 0.312269, 0.314356, 0.316696,
0.320191, 0.322882, 0.324695, 0.327573, 0.330793, 0.332758,
0.33483, 0.338011, 0.340562, 0.34222, 0.344793, 0.347797,
0.349665, 0.351515, 0.354423, 0.356853, 0.358386, 0.360698,
0.363511, 0.365301, 0.366966, 0.369633, 0.371958, 0.373391,
0.375476, 0.378118, 0.379844, 0.381354, 0.383805, 0.386036,
0.387389, 0.389277, 0.391763, 0.393436, 0.394815, 0.397073,
0.399219, 0.400507, 0.402222, 0.404565, 0.406193, 0.407462,
0.409545, 0.411612, 0.41285, 0.414411, 0.416621, 0.418212,
0.419388, 0.421312, 0.423305, 0.424502, 0.425929, 0.428015,
0.429573, 0.430671, 0.43245, 0.434373, 0.435538, 0.436846,
0.438816, 0.440344, 0.441376, 0.443023, 0.444879, 0.446019,
0.447222, 0.449081, 0.450583, 0.451561, 0.453085, 0.454877,
0.455997, 0.457107, 0.458863, 0.460339, 0.461273, 0.462684,
0.464414, 0.465519, 0.466548, 0.468204, 0.469657, 0.470554,
0.471862, 0.47353, 0.474624, 0.475581, 0.477143, 0.478572,
0.47944, 0.480654, 0.482261, 0.483347, 0.484242, 0.485714,
0.487119, 0.487965, 0.489091, 0.490638, 0.491718, 0.492559,
0.493945, 0.495326, 0.496155, 0.497201, 0.498689, 0.499765,
0.500559, 0.501863, 0.50322, 0.504036, 0.505009, 0.506439,
0.50751, 0.508265, 0.509491, 0.510823, 0.51163, 0.512537,
0.513909, 0.514977, 0.515698, 0.51685, 0.518155, 0.518957,
0.519804, 0.521118, 0.522183, 0.522876, 0.523958, 0.525236,
0.526036, 0.526828, 0.528086, 0.529147, 0.529817, 0.530833,
0.532082, 0.532881, 0.533625, 0.534826, 0.535883, 0.536536,
0.537489, 0.538707, 0.539509, 0.540209, 0.541355, 0.542407,
0.543046, 0.543939, 0.545127, 0.545931, 0.546593, 0.547685,
0.54873, 0.549359, 0.550197, 0.551353, 0.552161, 0.552789,
0.553827, 0.554865, 0.555488, 0.556274, 0.557396, 0.558209,
0.558808, 0.559794, 0.560823, 0.561442, 0.56218, 0.563268,
0.564085, 0.564659, 0.565594, 0.566613, 0.567231, 0.567925,
0.568977, 0.569798, 0.570352, 0.571238, 0.572245, 0.572864,
0.573517, 0.574533, 0.575358, 0.575895, 0.576733, 0.577726,
0.578348, 0.578964, 0.579944, 0.580772, 0.581295, 0.582088,
0.583066, 0.583692, 0.584274, 0.585216, 0.586048, 0.58656,
0.587309, 0.58827, 0.588902, 0.589453, 0.590358, 0.591191,
0.591696, 0.592403, 0.593346, 0.593984, 0.594509, 0.595376,
0.596209, 0.59671, 0.597377, 0.598299, 0.598945, 0.599446,
0.600276, 0.601108, 0.601606, 0.602235, 0.603136, 0.603789,
0.60427, 0.605063, 0.605892, 0.60639, 0.606985, 0.607863,
0.608523, 0.608986, 0.609742, 0.610567, 0.611068, 0.611629,
0.612483, 0.61315, 0.613599, 0.614319, 0.615139, 0.615643,
0.616173, 0.617002, 0.617676, 0.618113, 0.618798, 0.61961,
0.620119, 0.620622, 0.621425, 0.622105, 0.622533, 0.623183,
0.623987, 0.624502, 0.624979, 0.625755, 0.62644, 0.626861,
0.627478, 0.628271, 0.628793, 0.629248, 0.629996, 0.630685,
0.631103, 0.631687, 0.632469, 0.632998, 0.633432, 0.634152,
0.634845, 0.63526, 0.635814, 0.636582, 0.637119, 0.637535,
0.638227, 0.638921, 0.639337, 0.639861, 0.640614, 0.64116,
