0.00267984, -1, -0.922201, -0.94916, -0.945262, -0.936113,
-0.952166, -0.933655, -0.951164, -0.937045, -0.946275, -0.942402,
-0.941204, -0.946429, -0.938571, -0.947394, -0.939116, -0.94553,
-0.94177, -0.942507, -0.944562, -0.940284, -0.945831, -0.940001,
-0.945082, -0.941488, -0.943072, -0.943566, -0.941184, -0.944881,
-0.940531, -0.94472, -0.941339, -0.943351, -0.942919, -0.941746,
-0.944192, -0.940908, -0.944387, -0.941264, -0.943478, -0.942456,
-0.942125, -0.943643, -0.941202, -0.944066, -0.941236, -0.943509,
-0.942107, -0.942389, -0.943182, -0.941443, -0.943749, -0.941241,
-0.94347, -0.94184, -0.942568, -0.942785, -0.941644, -0.943435,
-0.941271, -0.943379, -0.941635, -0.942681, -0.942439, -0.94181,
-0.943126, -0.941318, -0.943246, -0.94148, -0.942737, -0.942137,
-0.941945, -0.942824, -0.941375, -0.94308, -0.941365, -0.942746,
-0.941875, -0.942048, -0.942532, -0.941438, -0.942889, -0.941285,
-0.942711, -0.941649, -0.942121, -0.942252, -0.9415, -0.942677,
-0.941231, -0.942638, -0.941456, -0.942162, -0.941988, -0.941557,
-0.942452, -0.9412, -0.942532, -0.941294, -0.942172, -0.941741,
-0.941604, -0.942219, -0.941185, -0.942397, -0.941161, -0.942152,
-0.941514, -0.941638, -0.941982, -0.94118, -0.942237, -0.941053,
-0.942101, -0.941307, -0.941656, -0.941746, -0.941182, -0.942056,
-0.940967, -0.942022, -0.941122, -0.941655, -0.941514, -0.941184,
-0.94186, -0.940899, -0.941916, -0.940958, -0.941632, -0.941292,
-0.941184, -0.941653, -0.940846, -0.941785, -0.940815, -0.941587,
-0.94108, -0.941176, -0.941439, -0.940804, -0.941633, -0.940691,
-0.941519, -0.940881, -0.941157, -0.941221, -0.940768, -0.941462,
-0.940584, -0.941427, -0.940698, -0.941124, -0.941004, -0.940735,
-0.941276, -0.940493, -0.941314, -0.940529, -0.941076, -0.940791,
-0.940701, -0.941078, -0.940414, -0.941179, -0.940377, -0.941009,
-0.940585, -0.940662, -0.940872, -0.940345, -0.941026, -0.94024,
-0.940924, -0.940388, -0.940615, -0.940662, -0.940281, -0.940855,
-0.940117, -0.940819, -0.940201, -0.940557, -0.940449, -0.940221,
-0.94067, -0.940007, -0.940695, -0.940027, -0.940486, -0.940238,
-0.94016, -0.940473, -0.939907, -0.940552, -0.939865, -0.9404,
-0.940032, -0.940095, -0.940268, -0.939815, -0.940391, -0.939715,
-0.940297, -0.939831, -0.940024, -0.940057, -0.939728, -0.940216,
-0.939576, -0.940177, -0.939639, -0.939943, -0.939844, -0.939644,
-0.940026, -0.939448, -0.94004, -0.939456, -0.939851, -0.93963,
-0.939559, -0.939826, -0.939329, -0.939886, -0.939283, -0.939746,
-0.939419, -0.939471, -0.939616, -0.939217, -0.939716, -0.939119,
-0.939625, -0.939212, -0.939378, -0.939401, -0.939109, -0.939532,
-0.938966, -0.93949, -0.939011, -0.939276, -0.939182, -0.939002,
-0.939334, -0.93882, -0.939338, -0.938817, -0.939163, -0.938961,
-0.938896, -0.939126, -0.938682, -0.939171, -0.938631, -0.939038,
-0.938742, -0.938786, -0.938909, -0.93855, -0.938989, -0.938453,
-0.9389, -0.938526, -0.93867, -0.938685, -0.938421, -0.938793,
-0.938283, -0.938748, -0.938314, -0.938547, -0.938457, -0.938293,
-0.938585, -0.93812, -0.93858, -0.938107, -0.938414, -0.938227,
-0.938165, -0.938366, -0.937963, -0.938398, -0.937907, -0.93827,
-0.937997, -0.938033, -0.938138, -0.93781, -0.938202, -0.937713,
-0.938113, -0.937769, -0.937896, -0.937903, -0.937661, -0.937992,
-0.937526, -0.937942, -0.937543, -0.937752, -0.937664, -0.937511,
-0.937771, -0.937344, -0.937758, -0.937322, -0.937598, -0.937421,
-0.937361, -0.937538, -0.937167, -0.937559, -0.937106, -0.937433,
-0.937178, -0.937207, -0.937297, -0.936994, -0.937346, -0.936894,
-0.937256, -0.936935, -0.937048, -0.937048, -0.936822, -0.937121,
-0.936688, -0.937065, -0.936694, -0.936881, -0.936794, -0.936651,
-0.936883, -0.936487, -0.936862, -0.936456, -0.936705, -0.936537,
-0.936478, -0.936635, -0.936289, -0.936644, -0.936222, -0.936519,
-0.936278, -0.936301, -0.936377, -0.936094, -0.936413, -0.935992,
-0.93632, -0.936018, -0.936119, -0.936113, -0.9359, -0.936169,
-0.935765, -0.936109, -0.935759, -0.935929, -0.935842, -0.935705,
-0.935914, -0.935542, -0.935884, -0.935503, -0.935729, -0.935567,
-0.935508, -0.935647, -0.935322, -0.935646, -0.935249, -0.935519,
-0.93529, -0.935307, -0.935372, -0.935104, -0.935395, -0.934997,
-0.935298, -0.935011, -0.9351, -0.935088, -0.934885, -0.93513,
-0.934749, -0.935064, -0.934732, -0.934885, -0.934798, -0.934666,
-0.934854, -0.934503, -0.934816, -0.934454, -0.934661, -0.934503,
-0.934444, -0.934567, -0.934259, -0.934555, -0.934178, -0.934426,
-0.934205, -0.934217, -0.934271, -0.934015, -0.934281, -0.933904,
-0.93418, -0.933905, -0.933984, -0.933966, -0.933771, -0.933994,
-0.933631, -0.933921, -0.933604, -0.933742, -0.933654, -0.933525,
-0.933695, -0.93336, -0.933648, -0.933302, -0.933492, -0.933336,
-0.933276, -0.933385, -0.93309, -0.933363, -0.933002, -0.93323,
