-0.213269, -0.41544, -0.596451, -0.748198, -0.865239, -0.94521,
-0.988898, -1, -0.984567, -0.950242, -0.90536, -0.858033,
-0.815325, -0.782596, -0.763097, -0.757843, -0.765751, -0.784033,
-0.808748, -0.835458, -0.859885, -0.878488, -0.88889, -0.890114,
-0.8826, -0.868035, -0.849008, -0.828577, -0.809786, -0.795227,
-0.786691, -0.784958, -0.789745, -0.799814, -0.813208, -0.827587,
-0.840592, -0.850196, -0.854992, -0.854369, -0.848562, -0.838576,
-0.826001, -0.812742, -0.800722, -0.791592, -0.786492, -0.785903,
-0.789602, -0.796725, -0.80592, -0.815576, -0.824071, -0.830023,
-0.832487, -0.831084, -0.826038, -0.818119, -0.808511, -0.798614,
-0.789827, -0.783332, -0.779924, -0.779901, -0.783034, -0.788618,
-0.795595, -0.802725, -0.808781, -0.812735, -0.813912, -0.81208,
-0.807475, -0.800753, -0.792873, -0.784951, -0.778077, -0.773153,
-0.770759, -0.771071, -0.773847, -0.778469, -0.784056, -0.789594,
-0.794104, -0.796787, -0.797144, -0.795045, -0.790738, -0.784808,
-0.778077, -0.771469, -0.765873, -0.762001, -0.760284, -0.760815,
-0.763336, -0.767289, -0.771909, -0.776339, -0.779772, -0.781569,
-0.781356, -0.779076, -0.774991, -0.769636, -0.763734, -0.758076,
-0.753402, -0.750288, -0.749058, -0.749738, -0.752063, -0.755515,
-0.759413, -0.763019, -0.765651, -0.766791, -0.766158, -0.763752,
-0.759843, -0.754932, -0.749665, -0.744732, -0.740762, -0.738224,
-0.73736, -0.738147, -0.74031, -0.743365, -0.746697, -0.749658,
-0.751666, -0.752297, -0.751343, -0.748846, -0.745087, -0.740535,
-0.735776, -0.731422, -0.72801, -0.725927, -0.725346, -0.72621,
-0.728234, -0.730962, -0.733833, -0.73627, -0.737775, -0.737997,
-0.73679, -0.734229, -0.730601, -0.726349, -0.722013, -0.718135,
-0.71518, -0.713465, -0.713112, -0.714029, -0.71593, -0.718378,
-0.72086, -0.722862, -0.72395, -0.723837, -0.722425, -0.71982,
-0.71631, -0.712319, -0.708342, -0.704866, -0.702294, -0.700885,
-0.700716, -0.701669, -0.703456, -0.705661, -0.707808, -0.709437,
-0.710172, -0.709778, -0.708201, -0.705567, -0.702167, -0.698406,
-0.694742, -0.691612, -0.689367, -0.688216, -0.688198, -0.689173,
-0.690853, -0.69284, -0.694693, -0.695999, -0.696429, -0.695798,
-0.694083, -0.691433, -0.688137, -0.684584, -0.681197, -0.678371,
-0.67641, -0.675479, -0.675585, -0.676571, -0.678149, -0.679937,
-0.681528, -0.682548, -0.682713, -0.681878, -0.68005, -0.677394,
-0.674199, -0.670836, -0.667698, -0.665142, -0.663429, -0.662688,
-0.662896, -0.663884, -0.665363, -0.666968, -0.668322, -0.669086,
-0.669018, -0.668006, -0.666085, -0.663432, -0.660334, -0.657147,
-0.654237, -0.651923, -0.65043, -0.649853, -0.650147, -0.651128,
-0.652509, -0.653944, -0.655081, -0.655615, -0.655339, -0.654173,
-0.652176, -0.649533, -0.646531, -0.64351, -0.640808, -0.638713,
-0.637416, -0.636983, -0.637346, -0.638313, -0.639599, -0.640874,
-0.64181, -0.642135, -0.641673, -0.640373, -0.638313, -0.635688,
-0.632781, -0.629915, -0.627406, -0.625511, -0.624391, -0.624084,
-0.624503, -0.625448, -0.62664, -0.627763, -0.628513, -0.628646,
-0.628017, -0.6266, -0.624489, -0.621889, -0.619076, -0.616359,
-0.61403, -0.612318, -0.611356, -0.611159, -0.611623, -0.612541,
-0.61364, -0.614617, -0.615192, -0.61515, -0.61437, -0.61285,
-0.6107, -0.608129, -0.60541, -0.602835, -0.600675, -0.599132,
-0.598314, -0.598213, -0.59871, -0.599597, -0.600602, -0.60144,
-0.601852, -0.601646, -0.60073, -0.599121, -0.596941, -0.594405,
