-2.22045e-16, 0.052969, 0.105768, 0.158228, 0.210183, 0.261468,
0.311923, 0.361393, 0.409728, 0.456785, 0.502427, 0.546528,
0.588966, 0.629634, 0.66843, 0.705265, 0.740061, 0.77275,
0.803276, 0.831595, 0.857675, 0.881495, 0.903047, 0.922334,
0.93937, 0.954183, 0.966808, 0.977295, 0.985701, 0.992093,
0.996549, 0.999154, 1, 0.999188, 0.996824, 0.99302,
0.987892, 0.98156, 0.974149, 0.965782, 0.956587, 0.94669,
0.936219, 0.925299, 0.914052, 0.9026, 0.891058, 0.87954,
0.868153, 0.856999, 0.846173, 0.835766, 0.825859, 0.816526,
0.807835, 0.799844, 0.792604, 0.786156, 0.780536, 0.775767,
0.771867, 0.768843, 0.766697, 0.765422, 0.765001, 0.765413,
0.766629, 0.768614, 0.771325, 0.774717, 0.778739, 0.783333,
0.788442, 0.794002, 0.799949, 0.806215, 0.812734, 0.819437,
0.826255, 0.833121, 0.839968, 0.846732, 0.85335, 0.859763,
0.865915, 0.871753, 0.87723, 0.8823, 0.886925, 0.891071,
0.894708, 0.897814, 0.900369, 0.902362, 0.903784, 0.904634,
0.904916, 0.904638, 0.903814, 0.902463, 0.900608, 0.898276,
0.895498, 0.89231, 0.88875, 0.884857, 0.880677, 0.876253,
0.871632, 0.866862, 0.86199, 0.857066, 0.852137, 0.84725,
0.84245, 0.837783, 0.833291, 0.829013, 0.824987, 0.821248,
0.817826, 0.814748, 0.81204, 0.809721, 0.807807, 0.806311,
0.805239, 0.804597, 0.804384, 0.804595, 0.805223, 0.806255,
0.807675, 0.809465, 0.811602, 0.814061, 0.816814, 0.81983,
0.823078, 0.826522, 0.830128, 0.833858, 0.837676, 0.841544,
0.845424, 0.849279, 0.853072, 0.856768, 0.860333, 0.863735,
0.866942, 0.869927, 0.872664, 0.875129, 0.877303, 0.879168,
0.880709, 0.881917, 0.882783, 0.883303, 0.883476, 0.883304,
0.882793, 0.881952, 0.880792, 0.879329, 0.877578, 0.875561,
0.8733, 0.870818, 0.868142, 0.8653, 0.86232, 0.859232,
0.856068, 0.852858, 0.849633, 0.846425, 0.843264, 0.84018,
0.837201, 0.834355, 0.831668, 0.829165, 0.826866, 0.824793,
0.822963, 0.821391, 0.82009, 0.819069, 0.818337, 0.817896,
0.81775, 0.817896, 0.81833, 0.819045, 0.820033, 0.821282,
0.822776, 0.8245, 0.826435, 0.82856, 0.830855, 0.833294,
0.835854, 0.83851, 0.841234, 0.844, 0.846781, 0.849551,
0.852283, 0.854952, 0.857531, 0.859998, 0.862329, 0.864503,
0.866501, 0.868304, 0.869898, 0.871268, 0.872403, 0.873294,
0.873934, 0.874319, 0.874448, 0.87432, 0.873939, 0.873311,
0.872443, 0.871346, 0.870031, 0.868513, 0.866808, 0.864934,
0.862909, 0.860754, 0.858491, 0.856142, 0.85373, 0.851279,
0.848813, 0.846355, 0.843929, 0.841557, 0.839263, 0.837068,
0.834992, 0.833054, 0.831272, 0.829662, 0.828239, 0.827014,
0.825999, 0.825202, 0.824629, 0.824283, 0.824168, 0.824283,
0.824625, 0.825189, 0.82597, 0.826957, 0.828141, 0.829508,
0.831046, 0.832737, 0.834565, 0.836511, 0.838557, 0.840681,
0.842864, 0.845083, 0.847318, 0.849547, 0.851747, 0.8539,
0.855983, 0.857978, 0.859866, 0.861629, 0.863252, 0.864718,
0.866015, 0.867132, 0.868058, 0.868786, 0.86931, 0.869625,
0.869731, 0.869626, 0.869313, 0.868796, 0.86808, 0.867175,
0.866089, 0.864833, 0.863422, 0.861867, 0.860187, 0.858396,
0.856514, 0.854557, 0.852546, 0.850501, 0.84844, 0.846383,
0.844351, 0.842363, 0.840438, 0.838593, 0.836847, 0.835215,
0.833713, 0.832355, 0.831153, 0.830117, 0.829258, 0.828582,
0.828096, 0.827803, 0.827705, 0.827803, 0.828094, 0.828575,
0.829241, 0.830085, 0.831097, 0.832268, 0.833585, 0.835035,
0.836605, 0.838277, 0.840037, 0.841866, 0.843747, 0.845661,
0.847591, 0.849517, 0.851421, 0.853285, 0.85509, 0.856821,
0.85846, 0.859993, 0.861404, 0.86268, 0.863811, 0.864785,
0.865593, 0.866229, 0.866688, 0.866964, 0.867056, 0.866964,
0.866689, 0.866235, 0.865606, 0.864809, 0.863853, 0.862746,
0.861501, 0.860128, 0.858643, 0.857059, 0.855393, 0.85366,
0.851877, 0.850061, 0.848231, 0.846403, 0.844596, 0.842825,
0.84111, 0.839465, 0.837906, 0.836449, 0.835106, 0.833891,
0.832814, 0.831886, 0.831116, 0.830509, 0.830073, 0.829809,
0.829721, 0.829809, 0.830071, 0.830505, 0.831106, 0.831868,
0.832783, 0.833842, 0.835034, 0.836348, 0.837771, 0.839288,
0.840886, 0.842548, 0.844258, 0.846, 0.847758, 0.849513,
0.851249, 0.85295, 0.854599, 0.856181, 0.857681, 0.859083,
0.860376, 0.861546, 0.862583, 0.863477, 0.86422, 0.864805,
