-1, -0.961715, -0.858423, -0.72017, -0.583654, -0.478479,
-0.417429, -0.394598, -0.391423, -0.387116, -0.368296, -0.333563,
-0.291601, -0.25467, -0.231373, -0.222436, -0.221279, -0.218459,
-0.207134, -0.186495, -0.16151, -0.139506, -0.125779, -0.120757,
-0.120164, -0.117818, -0.109292, -0.0942823, -0.0764527, -0.0610312,
-0.0516805, -0.0484827, -0.048115, -0.0459746, -0.0389095, -0.0269485,
-0.0130927, -0.00139872, 0.005442, 0.00760217, 0.00787484, 0.00991877,
0.0160871, 0.0261214, 0.0374296, 0.046712, 0.0519259, 0.0534295,
0.0536717, 0.0556727, 0.0612328, 0.0699282, 0.0794505, 0.0870371,
0.091113, 0.0921743, 0.0924225, 0.0944099, 0.099528, 0.10723,
0.115421, 0.121745, 0.124983, 0.125735, 0.126012, 0.128002,
0.132782, 0.139711, 0.146864, 0.152208, 0.154805, 0.155337,
0.155656, 0.157661, 0.16217, 0.168474, 0.174789, 0.179349,
0.181444, 0.181818, 0.18219, 0.184213, 0.188499, 0.194282,
0.199903, 0.20382, 0.205513, 0.205774, 0.206205, 0.208251,
0.212347, 0.217684, 0.222718, 0.226097, 0.227465, 0.227648,
0.228142, 0.230211, 0.23414, 0.23909, 0.243617, 0.24654,
0.247642, 0.247774, 0.248334, 0.250425, 0.254205, 0.258812,
0.262895, 0.265428, 0.26631, 0.266411, 0.267039, 0.269152,
0.272795, 0.277094, 0.280785, 0.282979, 0.283679, 0.283768,
0.284464, 0.286596, 0.290112, 0.29413, 0.297471, 0.29937,
0.29992, 0.300009, 0.300774, 0.302922, 0.306319, 0.310078,
0.313104, 0.314743, 0.315171, 0.315272, 0.316104, 0.318265,
0.321548, 0.325068, 0.327807, 0.329219, 0.329546, 0.329668,
0.330566, 0.332738, 0.335909, 0.339206, 0.341685, 0.342895,
0.343142, 0.343292, 0.344254, 0.346433, 0.349497, 0.352584,
0.354824, 0.355856, 0.356038, 0.356224, 0.357248, 0.35943,
0.362388, 0.365277, 0.367298, 0.368173, 0.368306, 0.368532,
0.369615, 0.371796, 0.374649, 0.377351, 0.379171, 0.379908,
0.380004, 0.380274, 0.381414, 0.383589, 0.38634, 0.388863,
0.390497, 0.391112, 0.391183, 0.3915, 0.392694, 0.39486,
0.397509, 0.399862, 0.401325, 0.401833, 0.401889, 0.402256,
0.4035, 0.405653, 0.4082, 0.410392, 0.411696, 0.41211,
0.41216, 0.41258, 0.41387, 0.416006, 0.418451, 0.420488,
0.421647, 0.42198, 0.422032, 0.422505, 0.423838, 0.425952,
0.428297, 0.430186, 0.43121, 0.431475, 0.431536, 0.432062,
0.433434, 0.435523, 0.437767, 0.439515, 0.440416, 0.440621,
0.440697, 0.441277, 0.442685, 0.444745, 0.446889, 0.448502,
0.449289, 0.449446, 0.449542, 0.450176, 0.451614, 0.453641,
0.455686, 0.45717, 0.457853, 0.45797, 0.458092, 0.458778,
0.460244, 0.462234, 0.46418, 0.465541, 0.466129, 0.466215,
0.466366, 0.467104, 0.468592, 0.470542, 0.47239, 0.473634,
0.474136, 0.474198, 0.474383, 0.475171, 0.476677, 0.478584,
0.480335, 0.481467, 0.481891, 0.481937, 0.482158, 0.482994,
0.484514, 0.486375, 0.48803, 0.489057, 0.489411, 0.489447,
0.489706, 0.490588, 0.492119, 0.49393, 0.49549, 0.496417,
0.496708, 0.496741, 0.49704, 0.497967, 0.499503, 0.501262,
0.502729, 0.503561, 0.503798, 0.503832, 0.504173, 0.505141,
0.506678, 0.508384, 0.509758, 0.510501, 0.51069, 0.510732,
0.511116, 0.512123, 0.513657, 0.515306, 0.51659, 0.517249,
0.517397, 0.517451, 0.517878, 0.518921, 0.520448, 0.522039,
0.523235, 0.523816, 0.523929, 0.523998, 0.52447, 0.525546,
0.527062, 0.528592, 0.529702, 0.53021, 0.530295, 0.530384,
0.5309, 0.532005, 0.533507, 0.534975, 0.536001, 0.536442,
0.536503, 0.536616, 0.537175, 0.538306, 0.53979, 0.541195,
0.54214, 0.542519, 0.542563, 0.542701, 0.543304, 0.544458,
0.545919, 0.547261, 0.548127, 0.548449, 0.54848, 0.548648,
0.549292, 0.550465, 0.551901, 0.553178, 0.553969, 0.554239,
0.554263, 0.554462, 0.555147, 0.556335, 0.557743, 0.558955,
0.559673, 0.559896, 0.559918, 0.56015, 0.560873, 0.562074,
0.563451, 0.564597, 0.565245, 0.565427, 0.56545, 0.565717,
0.566478, 0.567687, 0.569029, 0.570109, 0.570691, 0.570837,
0.570866, 0.571168, 0.571964, 0.573178, 0.574484, 0.575499,
0.576018, 0.576131, 0.57617, 0.576509, 0.577338, 0.578554,
0.579819, 0.58077, 0.58123, 0.581316, 0.581368, 0.581744,
0.582604, 0.583817, 0.585041, 0.585928, 0.586331, 0.586395,
0.586464, 0.586877, 0.587765, 0.588973, 0.590153, 0.590977,
0.591328, 0.591374, 0.591462, 0.591912, 0.592826, 0.594025,
0.59516, 0.595922, 0.596225, 0.596256, 0.596366, 0.596854,
