-1, -0.999978, -0.999911, -0.9998, -0.999645, -0.999446,
-0.999202, -0.998914, -0.998582, -0.998205, -0.997784, -0.99732,
-0.996811, -0.996257, -0.99566, -0.995019, -0.994334, -0.993605,
-0.992833, -0.992016, -0.991156, -0.990253, -0.989306, -0.988315,
-0.987281, -0.986204, -0.985083, -0.98392, -0.982713, -0.981464,
-0.980172, -0.978837, -0.977459, -0.976039, -0.974577, -0.973073,
-0.971526, -0.969938, -0.968308, -0.966636, -0.964922, -0.963167,
-0.961371, -0.959534, -0.957656, -0.955737, -0.953777, -0.951777,
-0.949737, -0.947656, -0.945536, -0.943376, -0.941176, -0.938937,
-0.936658, -0.934341, -0.931984, -0.929589, -0.927156, -0.924684,
-0.922174, -0.919627, -0.917042, -0.914419, -0.911759, -0.909062,
-0.906329, -0.903559, -0.900752, -0.89791, -0.895032, -0.892118,
-0.889169, -0.886184, -0.883165, -0.880111, -0.877023, -0.873901,
-0.870744, -0.867555, -0.864332, -0.861075, -0.857786, -0.854465,
-0.851111, -0.847725, -0.844307, -0.840858, -0.837378, -0.833867,
-0.830326, -0.826754, -0.823152, -0.81952, -0.815859, -0.812168,
-0.808449, -0.804701, -0.800925, -0.797122, -0.79329, -0.789431,
-0.785545, -0.781633, -0.777694, -0.773729, -0.769738, -0.765722,
-0.76168, -0.757614, -0.753523, -0.749408, -0.74527, -0.741108,
-0.736922, -0.732714, -0.728483, -0.72423, -0.719956, -0.715659,
-0.711342, -0.707004, -0.702645, -0.698266, -0.693867, -0.689449,
-0.685011, -0.680555, -0.676081, -0.671588, -0.667078, -0.66255,
-0.658005, -0.653443, -0.648865, -0.644271, -0.639662, -0.635037,
-0.630397, -0.625742, -0.621074, -0.616391, -0.611695, -0.606986,
-0.602263, -0.597529, -0.592782, -0.588024, -0.583254, -0.578473,
-0.573681, -0.568879, -0.564067, -0.559246, -0.554415, -0.549575,
-0.544727, -0.539871, -0.535006, -0.530134, -0.525256, -0.52037,
-0.515478, -0.51058, -0.505676, -0.500766, -0.495852, -0.490933,
-0.48601, -0.481083, -0.476152, -0.471218, -0.466281, -0.461342,
-0.4564, -0.451456, -0.446511, -0.441565, -0.436618, -0.431671,
-0.426723, -0.421775, -0.416828, -0.411882, -0.406938, -0.401994,
-0.397053, -0.392114, -0.387177, -0.382244, -0.377313, -0.372386,
-0.367463, -0.362545, -0.35763, -0.352721, -0.347817, -0.342918,
-0.338025, -0.333139, -0.328258, -0.323385, -0.318518, -0.313659,
-0.308808, -0.303965, -0.299129, -0.294303, -0.289486, -0.284677,
-0.279879, -0.27509, -0.270311, -0.265542, -0.260784, -0.256038,
-0.251302, -0.246578, -0.241866, -0.237166, -0.232478, -0.227803,
-0.223141, -0.218492, -0.213857, -0.209235, -0.204627, -0.200034,
-0.195455, -0.190891, -0.186342, -0.181808, -0.17729, -0.172787,
-0.168301, -0.16383, -0.159377, -0.15494, -0.15052, -0.146117,
-0.141731, -0.137363, -0.133013, -0.128682, -0.124368, -0.120073,
-0.115797, -0.11154, -0.107302, -0.103083, -0.0988835, -0.0947041,
-0.0905446, -0.0864052, -0.0822862, -0.0781877, -0.0741099, -0.070053,
-0.0660172, -0.0620026, -0.0580094, -0.0540379, -0.050088, -0.0461601,
-0.0422542, -0.0383706, -0.0345094, -0.0306707, -0.0268547, -0.0230615,
-0.0192913, -0.0155442, -0.0118204, -0.00811989, -0.00444293, -0.000789614,
0.00283994, 0.00644561, 0.0100273, 0.0135848, 0.0171182, 0.0206272,
0.0241117, 0.0275717, 0.0310071, 0.0344177, 0.0378035, 0.0411644,
0.0445002, 0.047811, 0.0510966, 0.054357, 0.057592, 0.0608016,
0.0639858, 0.0671444, 0.0702775, 0.0733849, 0.0764666, 0.0795225,
0.0825527, 0.0855569, 0.0885353, 0.0914878, 0.0944143, 0.0973147,
0.100189, 0.103038, 0.10586, 0.108656, 0.111426, 0.11417,
0.116888, 0.119579, 0.122245, 0.124884, 0.127497, 0.130084,
0.132644, 0.135179, 0.137687, 0.140169, 0.142626, 0.145056,
0.14746, 0.149837, 0.152189, 0.154515, 0.156815, 0.159089,
0.161337, 0.163559, 0.165756, 0.167927, 0.170072, 0.172191,
0.174285, 0.176353, 0.178396, 0.180414, 0.182406, 0.184373,
0.186314, 0.188231, 0.190122, 0.191989, 0.193831, 0.195648,
0.19744, 0.199208, 0.200951, 0.20267, 0.204364, 0.206034,
0.207681, 0.209303, 0.210901, 0.212475, 0.214026, 0.215554,
0.217057, 0.218538, 0.219995, 0.221429, 0.222841, 0.224229,
0.225595, 0.226938, 0.228259, 0.229557, 0.230834, 0.232088,
0.23332, 0.234531, 0.23572, 0.236888, 0.238035, 0.23916,
0.240264, 0.241348, 0.242411, 0.243453, 0.244475, 0.245477,
0.246459, 0.247421, 0.248364, 0.249287, 0.25019, 0.251075,
0.25194, 0.252787, 0.253615, 0.254424, 0.255216, 0.255989,
0.256744, 0.257482, 0.258202, 0.258904, 0.25959, 0.260258,
0.26091, 0.261545, 0.262164, 0.262766, 0.263353, 0.263924,
0.264479, 0.265018, 0.265543, 0.266052, 0.266547, 0.267027,
0.267492, 0.267943, 0.268381, 0.268804, 0.269214, 0.269611,
0.269994, 0.270364, 0.270722, 0.271066, 0.271399, 0.271719,
0.272028, 0.272325, 0.27261, 0.272884, 0.273146, 0.273398,
0.273639, 0.27387, 0.274091, 0.274301, 0.274502, 0.274693,
0.274874, 0.275046, 0.27521, 0.275364, 0.27551, 0.275648,
0.275778, 0.275899, 0.276013, 0.27612, 0.276219, 0.276311,
0.276396, 0.276475, 0.276547, 0.276613, 0.276673, 0.276727,
0.276776, 0.276819, 0.276857, 0.27689, 0.276919, 0.276942,
0.276962, 0.276977, 0.276989, 0.276996, 0.277, 0.277001,
0.276999, 0.276994, 0.276986, 0.276975, 0.276963, 0.276948,
0.276931, 0.276913, 0.276893, 0.276871, 0.276849, 0.276826,
0.276802, 0.276777, 0.276752, 0.276727, 0.276702, 0.276677,
0.276652, 0.276628, 0.276605, 0.276583, 0.276562, 0.276542,
0.276524, 0.276507, 0.276492, 0.27648, 0.276469, 0.276461,
0.276455, 0.276452, 0.276452, 0.276455, 0.276461, 0.27647,
0.276483, 0.2765, 0.276521, 0.276545, 0.276574, 0.276607,
0.276644, 0.276686, 0.276733, 0.276785, 0.276841, 0.276903,
0.276971, 0.277044, 0.277122, 0.277206, 0.277296, 0.277392,
0.277495, 0.277603, 0.277718, 0.27784, 0.277968, 0.278103,
