0.0603948, 0.00491931, -0.0505338, -0.105773, -0.160608, -0.214852,
-0.268321, -0.320838, -0.37223, -0.422331, -0.470986, -0.518045,
-0.56337, -0.606834, -0.648319, -0.68772, -0.724946, -0.759915,
-0.792561, -0.82283, -0.850684, -0.876094, -0.899049, -0.91955,
-0.93761, -0.953257, -0.966529, -0.97748, -0.986173, -0.992681,
-0.997091, -0.999496, -1, -0.998714, -0.995758, -0.991254,
-0.985334, -0.978131, -0.969783, -0.960429, -0.95021, -0.939267,
-0.927741, -0.915771, -0.903491, -0.891036, -0.878534, -0.866107,
-0.853874, -0.841944, -0.830422, -0.819404, -0.808976, -0.799219,
-0.790201, -0.781984, -0.77462, -0.768149, -0.762603, -0.758006,
-0.754371, -0.7517, -0.74999, -0.749225, -0.749384, -0.750437,
-0.752346, -0.755067, -0.758549, -0.762735, -0.767566, -0.772974,
-0.778892, -0.785246, -0.791964, -0.798968, -0.806184, -0.813534,
-0.820943, -0.828337, -0.835644, -0.842794, -0.84972, -0.85636,
-0.862655, -0.868552, -0.874001, -0.87896, -0.883391, -0.887262,
-0.890546, -0.893226, -0.895287, -0.896721, -0.897529, -0.897715,
-0.897291, -0.896272, -0.894681, -0.892544, -0.889894, -0.886766,
-0.8832, -0.879241, -0.874933, -0.870326, -0.865471, -0.860419,
-0.855225, -0.849941, -0.844621, -0.839318, -0.834084, -0.828968,
-0.82402, -0.819284, -0.814804, -0.810618, -0.806764, -0.803274,
-0.800175, -0.797491, -0.795243, -0.793446, -0.792108, -0.791237,
-0.790834, -0.790894, -0.79141, -0.79237, -0.793758, -0.795553,
-0.797731, -0.800264, -0.803123, -0.806275, -0.809684, -0.813312,
-0.81712, -0.821069, -0.825116, -0.829221, -0.833343, -0.837439,
-0.84147, -0.845397, -0.849183, -0.852791, -0.856189, -0.859345,
-0.862232, -0.864823, -0.867098, -0.869038, -0.870627, -0.871855,
-0.872713, -0.873198, -0.873309, -0.87305, -0.872427, -0.871451,
-0.870136, -0.868499, -0.866559, -0.864338, -0.861863, -0.859161,
-0.856259, -0.85319, -0.849985, -0.846678, -0.843301, -0.83989,
-0.836477, -0.833097, -0.829782, -0.826563, -0.823473, -0.820539,
-0.817788, -0.815247, -0.812936, -0.810877, -0.809088, -0.807581,
-0.806371, -0.805464, -0.804867, -0.804582, -0.804609, -0.804944,
-0.80558, -0.806508, -0.807716, -0.809189, -0.810909, -0.812856,
-0.81501, -0.817346, -0.81984, -0.822465, -0.825193, -0.827998,
-0.830849, -0.833718, -0.836577, -0.839397, -0.842151, -0.84481,
-0.847351, -0.849749, -0.85198, -0.854025, -0.855865, -0.857483,
-0.858864, -0.859998, -0.860875, -0.861487, -0.861833, -0.861909,
-0.861717, -0.861262, -0.86055, -0.85959, -0.858394, -0.856974,
-0.855347, -0.853531, -0.851544, -0.849407, -0.847144, -0.844776,
-0.842328, -0.839825, -0.837291, -0.834752, -0.832233, -0.829758,
-0.827351, -0.825035, -0.822833, -0.820764, -0.818848, -0.817102,
-0.815543, -0.814184, -0.813037, -0.812111, -0.811413, -0.810949,
-0.81072, -0.810728, -0.810971, -0.811443, -0.812138, -0.813048,
-0.814161, -0.815466, -0.816947, -0.818588, -0.820371, -0.822279,
-0.82429, -0.826384, -0.828539, -0.830733, -0.832945, -0.835151,
-0.83733, -0.839461, -0.841521, -0.843491, -0.845353, -0.847087,
