8.88178e-16, 0.900593, 0.947941, 0.964729, 0.973404, 0.978773,
0.982473, 0.98521, 0.987342, 0.989063, 0.990494, 0.991709,
0.992758, 0.993675, 0.994484, 0.995203, 0.995845, 0.99642,
0.996936, 0.997399, 0.997813, 0.998183, 0.998512, 0.998802,
0.999056, 0.999275, 0.999463, 0.99962, 0.999747, 0.999848,
0.999922, 0.999971, 0.999997, 1, 0.999983, 0.999946,
0.99989, 0.999818, 0.999731, 0.999629, 0.999513, 0.999387,
0.99925, 0.999104, 0.99895, 0.99879, 0.998625, 0.998455,
0.998284, 0.99811, 0.997937, 0.997764, 0.997594, 0.997426,
0.997262, 0.997103, 0.99695, 0.996803, 0.996664, 0.996533,
0.99641, 0.996296, 0.996192, 0.996098, 0.996015, 0.995942,
0.995879, 0.995828, 0.995787, 0.995757, 0.995738, 0.99573,
0.995732, 0.995744, 0.995765, 0.995796, 0.995836, 0.995884,
0.99594, 0.996003, 0.996073, 0.996148, 0.996229, 0.996315,
0.996404, 0.996496, 0.996591, 0.996688, 0.996786, 0.996884,
0.996981, 0.997078, 0.997172, 0.997265, 0.997354, 0.99744,
0.997522, 0.997599, 0.997671, 0.997738, 0.997799, 0.997854,
0.997902, 0.997944, 0.997979, 0.998008, 0.998029, 0.998043,
0.99805, 0.99805, 0.998044, 0.99803, 0.998011, 0.997985,
0.997953, 0.997916, 0.997874, 0.997826, 0.997775, 0.997719,
0.99766, 0.997598, 0.997533, 0.997467, 0.997399, 0.99733,
0.99726, 0.99719, 0.997121, 0.997053, 0.996987, 0.996922,
0.99686, 0.9968, 0.996744, 0.996691, 0.996642, 0.996598,
0.996557, 0.996522, 0.996491, 0.996465, 0.996445, 0.996429,
0.996419, 0.996414, 0.996415, 0.99642, 0.996431, 0.996446,
0.996466, 0.996491, 0.99652, 0.996553, 0.99659, 0.996631,
0.996674, 0.99672, 0.996769, 0.996819, 0.996872, 0.996925,
0.996979, 0.997034, 0.997089, 0.997143, 0.997197, 0.997249,
0.9973, 0.997349, 0.997396, 0.99744, 0.997482, 0.99752,
0.997555, 0.997587, 0.997615, 0.997639, 0.997658, 0.997674,
0.997686, 0.997693, 0.997696, 0.997695, 0.997689, 0.99768,
0.997666, 0.997649, 0.997627, 0.997603, 0.997575, 0.997544,
0.99751, 0.997473, 0.997435, 0.997394, 0.997352, 0.997308,
0.997264, 0.997218, 0.997173, 0.997127, 0.997082, 0.997037,
0.996994, 0.996952, 0.996911, 0.996872, 0.996835, 0.996801,
0.99677, 0.996741, 0.996715, 0.996692, 0.996673, 0.996657,
0.996645, 0.996636, 0.996631, 0.996629, 0.996632, 0.996637,
0.996646, 0.996659, 0.996675, 0.996694, 0.996716, 0.996741,
0.996768, 0.996798, 0.99683, 0.996864, 0.996899, 0.996936,
0.996974, 0.997013, 0.997052, 0.997092, 0.997131, 0.99717,
0.997209, 0.997247, 0.997283, 0.997318, 0.997351, 0.997382,
0.997412, 0.997439, 0.997463, 0.997485, 0.997504, 0.99752,
0.997533, 0.997542, 0.997549, 0.997553, 0.997553, 0.99755,
0.997544, 0.997535, 0.997523, 0.997508, 0.99749, 0.99747,
0.997447, 0.997422, 0.997395, 0.997366, 0.997335, 0.997303,
0.99727, 0.997236, 0.997201, 0.997166, 0.997131, 0.997095,
0.997061, 0.997026, 0.996993, 0.996961, 0.99693, 0.996901,
0.996873, 0.996848, 0.996824, 0.996803, 0.996785, 0.996768,
0.996755, 0.996744, 0.996736, 0.996731, 0.996729, 0.99673,
0.996734, 0.99674, 0.996749, 0.996761, 0.996775, 0.996792,
0.996812, 0.996833, 0.996857, 0.996882, 0.996909, 0.996937,
0.996967, 0.996997, 0.997029, 0.99706, 0.997093, 0.997125,
0.997157, 0.997189, 0.99722, 0.99725, 0.997279, 0.997307,
0.997333, 0.997358, 0.99738, 0.997401, 0.99742, 0.997436,
0.99745, 0.997462, 0.997471, 0.997477, 0.997481, 0.997482,
0.99748, 0.997476, 0.997469, 0.997459, 0.997448, 0.997433,
0.997417, 0.997398, 0.997378, 0.997355, 0.997331, 0.997306,
0.997279, 0.997251, 0.997222, 0.997193, 0.997163, 0.997133,
0.997103, 0.997074, 0.997044, 0.997016, 0.996988, 0.996961,
0.996936, 0.996912, 0.996889, 0.996868, 0.99685, 0.996833,
0.996818, 0.996806, 0.996796, 0.996789, 0.996784, 0.996781,
0.996781, 0.996784, 0.996789, 0.996796, 0.996806, 0.996818,
0.996832, 0.996848, 0.996866, 0.996886, 0.996908, 0.996931,
0.996956, 0.996982, 0.997008, 0.997036, 0.997064, 0.997092,
0.99712, 0.997149, 0.997177, 0.997204, 0.997231, 0.997257,
0.997282, 0.997306, 0.997328, 0.997349, 0.997368, 0.997385,
0.9974, 0.997413, 0.997424, 0.997433, 0.997439, 0.997443,
0.997444, 0.997443, 0.99744, 0.997435, 0.997427, 0.997417,
0.997404, 0.99739, 0.997374, 0.997356, 0.997336, 0.997314,
0.997292, 0.997268, 0.997243, 0.997217, 0.99719, 0.997163,
0.997136, 0.997109, 0.997081, 0.997055, 0.997028, 0.997003,
0.996978, 0.996954, 0.996932, 0.996911, 0.996892, 0.996874,
0.996858, 0.996844, 0.996833, 0.996823, 0.996816, 0.99681,
0.996807, 0.996807, 0.996808, 0.996812, 0.996819, 0.996827,
0.996838, 0.99685, 0.996865, 0.996882, 0.9969, 0.99692,
0.996941, 0.996964, 0.996987, 0.997012, 0.997037, 0.997063,
0.99709, 0.997117, 0.997143, 0.99717, 0.997196, 0.997221,
0.997246, 0.997269, 0.997292, 0.997313, 0.997333, 0.997352,
0.997368, 0.997383, 0.997396, 0.997407, 0.997415, 0.997422,
0.997426, 0.997428, 0.997428, 0.997425, 0.99742, 0.997413,
0.997404, 0.997393, 0.99738, 0.997365, 0.997348, 0.997329,
0.997309, 0.997288, 0.997265, 0.997241, 0.997217, 0.997191,
0.997165, 0.997139, 0.997113, 0.997087, 0.997061, 0.997035,
0.99701, 0.996986, 0.996963, 0.996941, 0.996921, 0.996901,
0.996884, 0.996868, 0.996854, 0.996842, 0.996832, 0.996825,
0.996819, 0.996816, 0.996815, 0.996816, 0.996819, 0.996825,
0.996832, 0.996842, 0.996854, 0.996868, 0.996884, 0.996901,
0.996921, 0.996941, 0.996963, 0.996986, 0.99701, 0.997035,
0.997061, 0.997087, 0.997113, 0.997139, 0.997165, 0.997191,
0.997217, 0.997241, 0.997265, 0.997288, 0.997309, 0.997329,
0.997348, 0.997365, 0.99738, 0.997393, 0.997404, 0.997413,
0.99742, 0.997425, 0.997428, 0.997428, 0.997426, 0.997422,
0.997415, 0.997407, 0.997396, 0.997383, 0.997368, 0.997352,
0.997333, 0.997313, 0.997292, 0.997269, 0.997246, 0.997221,
0.997196, 0.99717, 0.997143, 0.997117, 0.99709, 0.997063,
0.997037, 0.997012, 0.996987, 0.996964, 0.996941, 0.99692,
0.9969, 0.996882, 0.996865, 0.99685, 0.996838, 0.996827,
0.996819, 0.996812, 0.996808, 0.996807, 0.996807, 0.99681,
0.996816, 0.996823, 0.996833, 0.996844, 0.996858, 0.996874,
0.996892, 0.996911, 0.996932, 0.996954, 0.996978, 0.997003,
0.997028, 0.997055, 0.997081, 0.997109, 0.997136, 0.997163,
0.99719, 0.997217, 0.997243, 0.997268, 0.997292, 0.997314,
0.997336, 0.997356, 0.997374, 0.99739, 0.997404, 0.997417,
0.997427, 0.997435, 0.99744, 0.997443, 0.997444, 0.997443,
0.997439, 0.997433, 0.997424, 0.997413, 0.9974, 0.997385,
0.997368, 0.997349, 0.997328, 0.997306, 0.997282, 0.997257,
0.997231, 0.997204, 0.997177, 0.997149, 0.99712, 0.997092,
0.997064, 0.997036, 0.997008, 0.996982, 0.996956, 0.996931,
0.996908, 0.996886, 0.996866, 0.996848, 0.996832, 0.996818,
0.996806, 0.996796, 0.996789, 0.996784, 0.996781, 0.996781,
0.996784, 0.996789, 0.996796, 0.996806, 0.996818, 0.996833,
0.99685, 0.996868, 0.996889, 0.996912, 0.996936, 0.996961,
0.996988, 0.997016, 0.997044, 0.997074, 0.997103, 0.997133,
0.997163, 0.997193, 0.997222, 0.997251, 0.997279, 0.997306,
0.997331, 0.997355, 0.997378, 0.997398, 0.997417, 0.997433,
0.997448, 0.997459, 0.997469, 0.997476, 0.99748, 0.997482,
0.997481, 0.997477, 0.997471, 0.997462, 0.99745, 0.997436,
0.99742, 0.997401, 0.99738, 0.997358, 0.997333, 0.997307,
0.997279, 0.99725, 0.99722, 0.997189, 0.997157, 0.997125,
