0.031157, -0.0773145, -0.184674, -0.289506, -0.390459, -0.486272,
-0.57581, -0.658082, -0.732267, -0.79773, -0.854032, -0.900935,
-0.938405, -0.966608, -0.985898, -0.996801, -1, -0.99631,
-0.986651, -0.972023, -0.953477, -0.93208, -0.908894, -0.884939,
-0.861177, -0.83848, -0.817615, -0.799228, -0.783828, -0.771787,
-0.763331, -0.758544, -0.757374, -0.759643, -0.765059, -0.773236,
-0.783707, -0.795949, -0.809403, -0.823494, -0.837652, -0.851337,
-0.864048, -0.875347, -0.884866, -0.892323, -0.897523, -0.900363,
-0.900833, -0.899012, -0.895063, -0.889218, -0.881776, -0.873082,
-0.863513, -0.853469, -0.843351, -0.83355, -0.824429, -0.816314,
-0.809484, -0.804158, -0.80049, -0.798568, -0.798411, -0.799971,
-0.803133, -0.807729, -0.813539, -0.820304, -0.827735, -0.835527,
-0.84337, -0.850961, -0.858012, -0.864268, -0.869506, -0.873552,
-0.87628, -0.877616, -0.877546, -0.876104, -0.87338, -0.869509,
-0.864667, -0.859064, -0.852932, -0.84652, -0.840081, -0.833864,
-0.828103, -0.823009, -0.818766, -0.815517, -0.813367, -0.812374,
-0.812554, -0.813873, -0.816258, -0.819594, -0.823733, -0.828499,
-0.833694, -0.83911, -0.844531, -0.849748, -0.854562, -0.858795,
-0.862292, -0.864931, -0.866625, -0.867325, -0.867022, -0.865743,
-0.863555, -0.860558, -0.85688, -0.852676, -0.848116, -0.843381,
-0.838659, -0.83413, -0.829966, -0.826323, -0.823331, -0.821097,
-0.819693, -0.819162, -0.819509, -0.820706, -0.822695, -0.825385,
-0.828661, -0.832387, -0.836412, -0.840573, -0.844708, -0.848657,
-0.852267, -0.855404, -0.857953, -0.859821, -0.860945, -0.861292,
-0.860858, -0.859669, -0.857783, -0.855279, -0.852264, -0.84886,
-0.845204, -0.84144, -0.837714, -0.834171, -0.830944, -0.828154,
-0.825903, -0.824271, -0.823314, -0.823058, -0.823505, -0.824629,
-0.826376, -0.828671, -0.831418, -0.834503, -0.837804, -0.841187,
-0.844521, -0.847677, -0.850532, -0.852979, -0.854928, -0.856306,
-0.857068, -0.857188, -0.85667, -0.855539, -0.853846, -0.851661,
-0.849075, -0.846191, -0.843123, -0.839993, -0.836921, -0.834026,
-0.831417, -0.829192, -0.827432, -0.826201, -0.82554, -0.825469,
-0.825983, -0.827055, -0.828639, -0.830666, -0.833053, -0.835702,
-0.838508, -0.84136, -0.844144, -0.846754, -0.849089, -0.85106,
-0.852593, -0.853631, -0.85414, -0.854102, -0.853525, -0.852433,
-0.850875, -0.848914, -0.846629, -0.844111, -0.841459, -0.838777,
-0.836168, -0.833733, -0.831563, -0.82974, -0.828332, -0.827387,
-0.826939, -0.826999, -0.82756, -0.828596, -0.83006, -0.831893,
-0.834017, -0.836349, -0.838795, -0.841257, -0.843639, -0.84585,
-0.847802, -0.849422, -0.850648, -0.851436, -0.851757, -0.851602,
-0.850979, -0.849917, -0.848458, -0.846662, -0.844601, -0.842355,
-0.840013, -0.837666, -0.835404, -0.833314, -0.831474, -0.829954,
-0.828809, -0.82808, -0.827792, -0.827951, -0.828547, -0.829554,
-0.830927, -0.832611, -0.834535, -0.836624, -0.838793, -0.840957,
-0.843031, -0.844933, -0.846591, -0.847941, -0.84893, -0.849524,
-0.8497, -0.849453, -0.848795, -0.847754, -0.846372, -0.844704,
-0.842816, -0.840782, -0.838681, -0.836594, -0.834602, -0.832781,
-0.831198, -0.829914, -0.828976, -0.828415, -0.828252, -0.828489,
-0.829113, -0.830096, -0.831396, -0.832961, -0.834727, -0.836622,
-0.838572, -0.840498, -0.842326, -0.843984, -0.845407, -0.84654,
-0.847341, -0.847779, -0.847838, -0.847517, -0.846831, -0.845807,
-0.844485, -0.842919, -0.84117, -0.839305, -0.837397, -0.835519,
-0.833744, -0.832139, -0.830764, -0.82967, -0.828897, -0.828473,
-0.82841, -0.828709, -0.829354, -0.830317, -0.831558, -0.833026,
-0.834662, -0.836399, -0.838169, -0.839901, -0.841528, -0.842984,
-0.844214, -0.84517, -0.845815, -0.846125, -0.846088, -0.845706,
-0.844995, -0.843984, -0.842712, -0.841229, -0.839593, -0.837867,
-0.836118, -0.834412, -0.832816, -0.831389, -0.830184, -0.829247,
-0.828612, -0.828299, -0.82832, -0.828669, -0.829331, -0.830278,
-0.831468, -0.832855, -0.834381, -0.835986, -0.837605, -0.839174,
-0.840631, -0.841919, -0.842987, -0.843794, -0.844308, -0.844509,
-0.84439, -0.843956, -0.843224, -0.842223, -0.840992, -0.839578,
-0.838037, -0.836428, -0.834812, -0.833251, -0.831804, -0.830527,
-0.829467, -0.828662, -0.828141, -0.827923, -0.828013, -0.828405,
-0.829081, -0.830012, -0.831159, -0.832476, -0.833908, -0.8354,
-0.83689, -0.838319, -0.839632, -0.840775, -0.841704, -0.842382,
-0.842783, -0.842891, -0.842702, -0.842223, -0.841472, -0.840479,
-0.839282, -0.837927, -0.836466, -0.834956, -0.833454, -0.832016,
-0.830698, -0.829549, -0.828611, -0.827919, -0.827498, -0.82736,
-0.827509, -0.827937, -0.828624, -0.829541, -0.83065, -0.831905,
-0.833256, -0.834649, -0.836026, -0.837334, -0.83852, -0.839538,
-0.840345, -0.840912, -0.841214, -0.841241, -0.840989, -0.84047,
-0.839702, -0.838715, -0.837547, -0.836242, -0.834851, -0.833427,
-0.832023, -0.830692, -0.829485, -0.828447, -0.827616, -0.827022,
-0.826685, -0.826617, -0.826817, -0.827276, -0.827972, -0.828876,
-0.82995, -0.831151, -0.83243, -0.833735, -0.835013, -0.836214,
-0.837288, -0.838194, -0.838894, -0.839361, -0.839576, -0.83953,
-0.839223, -0.838667, -0.837884, -0.836901, -0.835758, -0.834497,
-0.833167, -0.831817, -0.830499, -0.829262, -0.828153, -0.827212,
-0.826475, -0.825966, -0.825705, -0.825697, -0.825942, -0.826426,
-0.827129, -0.828021, -0.829065, -0.830217, -0.83143, -0.832656,
-0.833845, -0.834949, -0.835924, -0.836729, -0.837333, -0.837711,
-0.837847, -0.837735, -0.837378, -0.836789, -0.835991, -0.835012,
-0.83389, -0.832667, -0.83139, -0.830106, -0.828864, -0.827711,
-0.826688, -0.825833, -0.825178, -0.824746, -0.824551, -0.824597,
-0.82488, -0.825388, -0.826096, -0.826976, -0.827991, -0.829098,
-0.830252, -0.831407, -0.832515, -0.833531, -0.834414, -0.835129,
-0.835645, -0.835942, -0.836006, -0.835834, -0.835431, -0.834812,
-0.833999, -0.833022, -0.831919, -0.830729, -0.829499, -0.828274,
-0.8271, -0.826021, -0.825075, -0.824298, -0.823717, -0.823352,
-0.823216, -0.82331, -0.823628, -0.824155, -0.824868, -0.825736,
-0.826723, -0.827788, -0.828888, -0.829977, -0.83101, -0.831946,
-0.832746, -0.833377, -0.833813, -0.834035, -0.834033, -0.833805,
-0.83336, -0.832711, -0.831884, -0.830908, -0.829821, -0.828661,
-0.827473, -0.826301, -0.825188, -0.824175, -0.823299, -0.822591,
-0.822077, -0.821774, -0.82169, -0.821826, -0.822175, -0.822719,
-0.823435, -0.824291, -0.825253, -0.826279, -0.827328, -0.828355,
-0.829319, -0.830181, -0.830903, -0.831457, -0.831818, -0.83197,
-0.831906, -0.831627, -0.831141, -0.830465, -0.829624, -0.828648,
-0.827574, -0.826441, -0.825291, -0.824166, -0.823108, -0.822155,
-0.821342, -0.820697, -0.820244, -0.819995, -0.81996, -0.820134,
-0.82051, -0.821069, -0.821786, -0.822631, -0.823568, -0.824557,
-0.825557, -0.826527, -0.827427, -0.828218, -0.828868, -0.829348,
-0.829639, -0.829726, -0.829604, -0.829276, -0.828751, -0.828049,
-0.827194, -0.826217, -0.825155, -0.824045, -0.822929, -0.821847,
-0.820839, -0.819941, -0.819185, -0.818598, -0.818199, -0.818002,
-0.818009, -0.818218, -0.818618, -0.81919, -0.819907, -0.82074,
-0.821653, -0.822606, -0.823561, -0.824476, -0.825314, -0.826039,
-0.82662, -0.827032, -0.827256, -0.827281, -0.827104, -0.826729,
-0.826167, -0.825439, -0.82457, -0.823592, -0.822539, -0.82145,
-0.820364, -0.819321, -0.818359, -0.817511, -0.816808, -0.816273,
-0.815925, -0.815773, -0.81582, -0.816061, -0.816482, -0.817064,
-0.817781, -0.818602, -0.81949, -0.820409, -0.82132, -0.822183,
-0.822962, -0.823624, -0.824139, -0.824485, -0.824646, -0.824612,
-0.824381, -0.823961, -0.823364, -0.82261, -0.821727, -0.820745,
-0.8197, -0.818629, -0.817571, -0.816564, -0.815643, -0.814842,
-0.814187, -0.813701, -0.813399, -0.813289, -0.813372, -0.813641,
-0.814081, -0.814672, -0.815387, -0.816195, -0.81706, -0.817945,
-0.818813, -0.819625, -0.820348, -0.820948, -0.821401, -0.821684,
-0.821783, -0.821692, -0.82141, -0.820946, -0.820313, -0.819535,
-0.818637, -0.817651, -0.816612, -0.815557, -0.814524, -0.813549,
-0.812667, -0.811907, -0.811297, -0.810856, -0.810596, -0.810525,
-0.810641, -0.810935, -0.811392, -0.81199, -0.812702, -0.813496,
-0.814338, -0.81519, -0.816016, -0.816779, -0.817446, -0.817987,
-0.818378, -0.8186, -0.81864, -0.818493, -0.818161, -0.817653,
-0.816987, -0.816183, -0.815269, -0.814278, -0.813244, -0.812203,
-0.811192, -0.810247, -0.8094, -0.80868, -0.80811, -0.80771,
-0.80749, -0.807454, -0.8076, -0.807917, -0.808389, -0.808992,
-0.8097, -0.81048, -0.811298, -0.812117, -0.812901, -0.813616,
-0.814229, -0.814712, -0.815043, -0.815205, -0.815186, -0.814984,
-0.814603, -0.814053, -0.813352, -0.812522, -0.811593, -0.810595,
-0.809564, -0.808535, -0.807545, -0.806626, -0.805811, -0.805127,
-0.804596, -0.804234, -0.80405, -0.804046, -0.804219, -0.804557,
-0.805042, -0.805649, -0.806352, -0.807117, -0.80791, -0.808696,
-0.809439, -0.810105, -0.810665, -0.811091, -0.811363, -0.811465,
-0.811389, -0.811133, -0.810703, -0.810111, -0.809375, -0.808519,
-0.807573, -0.806567, -0.805538, -0.804519, -0.803546, -0.802652,
-0.801867, -0.801216, -0.80072, -0.800393, -0.800242, -0.800269,
