-0.7475, -1, -0.860731, -0.764093, -0.844282, -0.900568,
-0.841383, -0.801079, -0.846401, -0.874911, -0.835593, -0.812024,
-0.844396, -0.861653, -0.831507, -0.816055, -0.84155, -0.852655,
-0.827887, -0.817271, -0.838422, -0.845618, -0.824451, -0.817065,
-0.835167, -0.839645, -0.821107, -0.816042, -0.831843, -0.834315,
-0.817816, -0.814504, -0.828476, -0.829404, -0.814561, -0.812619,
-0.825078, -0.824783, -0.811333, -0.810488, -0.821657, -0.820372,
-0.808126, -0.808176, -0.818217, -0.816119, -0.804936, -0.805726,
-0.81476, -0.811989, -0.801762, -0.803166, -0.811289, -0.807957,
-0.798601, -0.800518, -0.807806, -0.804005, -0.795451, -0.797796,
-0.804311, -0.800121, -0.792313, -0.795012, -0.800806, -0.796294,
-0.789184, -0.792175, -0.797292, -0.792517, -0.786064, -0.789291,
-0.79377, -0.788785, -0.782951, -0.786365, -0.790241, -0.785091,
-0.779845, -0.783401, -0.786706, -0.781434, -0.776745, -0.780403,
-0.783165, -0.77781, -0.773649, -0.777374, -0.77962, -0.774216,
-0.770558, -0.774315, -0.776071, -0.77065, -0.76747, -0.771229,
-0.77252, -0.767111, -0.764384, -0.768117, -0.768966, -0.763597,
-0.7613, -0.764981, -0.765412, -0.760106, -0.758216, -0.761821,
-0.761857, -0.756638, -0.755132, -0.75864, -0.758304, -0.753192,
-0.752047, -0.755438, -0.754751, -0.749766, -0.74896, -0.752216,
-0.751201, -0.746359, -0.74587, -0.748975, -0.747654, -0.742971,
-0.742777, -0.745715, -0.74411, -0.7396, -0.73968, -0.742439,
-0.740571, -0.736247, -0.736578, -0.739146, -0.737037, -0.732909,
-0.733471, -0.735838, -0.733509, -0.729587, -0.730357, -0.732514,
-0.729988, -0.726279, -0.727237, -0.729177, -0.726473, -0.722984,
-0.724109, -0.725827, -0.722966, -0.719702, -0.720974, -0.722464,
-0.719467, -0.716432, -0.71783, -0.71909, -0.715977, -0.713173,
-0.714678, -0.715706, -0.712496, -0.709924, -0.711516, -0.712311,
-0.709024, -0.706685, -0.708345, -0.708908, -0.705562, -0.703454,
