0.114019, 0.085264, 0.0564473, 0.027596, -0.00126311, -0.0301032,
-0.0588977, -0.08762, -0.116244, -0.144743, -0.173091, -0.201263,
-0.229234, -0.256978, -0.284471, -0.311689, -0.338607, -0.365204,
-0.391456, -0.417342, -0.44284, -0.467928, -0.492588, -0.516799,
-0.540544, -0.563803, -0.586561, -0.6088, -0.630504, -0.65166,
-0.672254, -0.692272, -0.711702, -0.730534, -0.748757, -0.766361,
-0.783338, -0.799682, -0.815384, -0.830441, -0.844847, -0.858598,
-0.871693, -0.884129, -0.895905, -0.907023, -0.917482, -0.927285,
-0.936436, -0.944937, -0.952794, -0.960012, -0.966599, -0.97256,
-0.977906, -0.982643, -0.986783, -0.990336, -0.993313, -0.995726,
-0.997587, -0.998911, -0.99971, -1, -0.999795, -0.999112,
-0.997965, -0.996373, -0.994351, -0.991917, -0.98909, -0.985886,
-0.982325, -0.978424, -0.974204, -0.969682, -0.964878, -0.959812,
-0.954503, -0.94897, -0.943232, -0.93731, -0.931222, -0.924988,
-0.918626, -0.912156, -0.905597, -0.898966, -0.892283, -0.885566,
-0.878831, -0.872097, -0.86538, -0.858696, -0.852063, -0.845495,
-0.839008, -0.832617, -0.826335, -0.820176, -0.814154, -0.808281,
-0.802569, -0.797029, -0.791672, -0.786507, -0.781546, -0.776795,
-0.772263, -0.767959, -0.763887, -0.760056, -0.756469, -0.753132,
-0.75005, -0.747224, -0.744659, -0.742355, -0.740316, -0.73854,
-0.737029, -0.735782, -0.734798, -0.734075, -0.73361, -0.733401,
-0.733444, -0.733736, -0.734271, -0.735044, -0.73605, -0.737283,
-0.738736, -0.740403, -0.742275, -0.744345, -0.746605, -0.749047,
-0.75166, -0.754438, -0.757369, -0.760445, -0.763655, -0.76699,
-0.770439, -0.773992, -0.777638, -0.781368, -0.785169, -0.789033,
-0.792947, -0.796902, -0.800886, -0.80489, -0.808902, -0.812912,
-0.816911, -0.820888, -0.824833, -0.828736, -0.832589, -0.836381,
-0.840105, -0.84375, -0.847309, -0.850774, -0.854137, -0.85739,
-0.860527, -0.863541, -0.866425, -0.869174, -0.871782, -0.874243,
-0.876555, -0.878711, -0.880708, -0.882544, -0.884214, -0.885717,
-0.88705, -0.888212, -0.889201, -0.890017, -0.89066, -0.891129,
-0.891425, -0.89155, -0.891504, -0.89129, -0.890909, -0.890365,
-0.889659, -0.888797, -0.88778, -0.886614, -0.885303, -0.883851,
-0.882263, -0.880545, -0.878703, -0.876742, -0.874668, -0.872487,
-0.870207, -0.867833, -0.865373, -0.862834, -0.860222, -0.857546,
-0.854812, -0.852027, -0.8492, -0.846338, -0.843448, -0.840538,
-0.837616, -0.834689, -0.831764, -0.828849, -0.825951, -0.823077,
-0.820234, -0.81743, -0.814671, -0.811963, -0.809314, -0.806728,
-0.804213, -0.801773, -0.799416, -0.797144, -0.794965, -0.792882,
-0.7909, -0.789024, -0.787256, -0.785601, -0.784061, -0.782641,
-0.781342, -0.780166, -0.779116, -0.778194, -0.7774, -0.776735,
-0.776201, -0.775797, -0.775524, -0.775381, -0.775367, -0.775481,
-0.775723, -0.77609, -0.77658, -0.777192, -0.777923, -0.778769,
-0.779729, -0.780798, -0.781973, -0.78325, -0.784625, -0.786094,
-0.787652, -0.789295, -0.791017, -0.792815, -0.794682, -0.796613,
-0.798604, -0.800647, -0.802738, -0.804871, -0.80704, -0.80924,
-0.811464, -0.813706, -0.815961, -0.818223, -0.820485, -0.822743,
-0.824989, -0.827219, -0.829427, -0.831607, -0.833753, -0.835862,
-0.837926, -0.839942, -0.841904, -0.843807, -0.845648, -0.847421,
-0.849123, -0.850749, -0.852296, -0.85376, -0.855138, -0.856427,
-0.857624, -0.858727, -0.859733, -0.86064, -0.861446, -0.86215,
-0.862751, -0.863248, -0.863639, -0.863925, -0.864105, -0.86418,
-0.864149, -0.864014, -0.863774, -0.863433, -0.86299, -0.862447,
-0.861807, -0.861071, -0.860242, -0.859322, -0.858314, -0.857222,
-0.856048, -0.854795, -0.853468, -0.852069, -0.850604, -0.849075,
-0.847488, -0.845846, -0.844153, -0.842415, -0.840636, -0.83882,
-0.836972, -0.835098, -0.833202, -0.831288, -0.829362, -0.827429,
-0.825494, -0.82356, -0.821634, -0.81972, -0.817823, -0.815947,
-0.814098, -0.812279, -0.810494, -0.808749, -0.807048, -0.805394,
-0.803791, -0.802243, -0.800754, -0.799327, -0.797965, -0.796672,
-0.79545, -0.794302, -0.79323, -0.792237, -0.791325, -0.790496,
-0.78975, -0.789091, -0.788518, -0.788033, -0.787636, -0.787328,
-0.78711, -0.786981, -0.786941, -0.78699, -0.787127, -0.787351,
-0.787661, -0.788056, -0.788535, -0.789095, -0.789735, -0.790453,
-0.791246, -0.792111, -0.793048, -0.794051, -0.79512, -0.796249,
-0.797437, -0.79868, -0.799973, -0.801315, -0.8027, -0.804125,
-0.805587, -0.807081, -0.808602, -0.810148, -0.811714, -0.813295,
-0.814888, -0.816487, -0.81809, -0.819692, -0.821289, -0.822875,
-0.824449, -0.826004, -0.827538, -0.829046, -0.830525, -0.83197,
-0.833379, -0.834747, -0.836071, -0.837348, -0.838575, -0.839748,
-0.840866, -0.841924, -0.84292, -0.843853, -0.844719, -0.845517,
-0.846245, -0.846901, -0.847484, -0.847993, -0.848425, -0.848781,
-0.84906, -0.84926, -0.849383, -0.849427, -0.849393, -0.849281,
-0.849092, -0.848825, -0.848483, -0.848066, -0.847575, -0.847012,
-0.846379, -0.845676, -0.844907, -0.844073, -0.843176, -0.842219,
