-0.107216, -0.213028, -0.316061, -0.415011, -0.508663, -0.595928,
-0.675864, -0.747694, -0.810823, -0.864852, -0.909578, -0.944995,
-0.971292, -0.988841, -0.998181, -1, -0.995113, -0.984436,
-0.968959, -0.949717, -0.927759, -0.904126, -0.879817, -0.855765,
-0.832821, -0.811725, -0.793099, -0.777433, -0.765077, -0.756243,
-0.750999, -0.749286, -0.750919, -0.755604, -0.762956, -0.772514,
-0.783761, -0.79615, -0.809117, -0.822109, -0.834597, -0.846098,
-0.856188, -0.864515, -0.870808, -0.874885, -0.876653, -0.876109,
-0.873337, -0.868501, -0.861835, -0.853634, -0.844237, -0.834017,
-0.823364, -0.812669, -0.802312, -0.792645, -0.783985, -0.776597,
-0.77069, -0.766412, -0.763843, -0.762994, -0.763815, -0.766188,
-0.769946, -0.77487, -0.780704, -0.787165, -0.793956, -0.800773,
-0.80732, -0.813322, -0.818528, -0.822726, -0.82575, -0.827481,
-0.827851, -0.82685, -0.824515, -0.820939, -0.816257, -0.810642,
-0.804301, -0.797464, -0.790373, -0.783274, -0.776411, -0.770009,
-0.764274, -0.75938, -0.755466, -0.752629, -0.750924, -0.750361,
-0.750905, -0.752481, -0.754975, -0.758239, -0.7621, -0.766364,
-0.770827, -0.775279, -0.779516, -0.783346, -0.786596, -0.789118,
-0.790796, -0.791548, -0.791329, -0.790132, -0.787988, -0.784964,
-0.78116, -0.776703, -0.771746, -0.766455, -0.761009, -0.755588,
-0.75037, -0.745521, -0.741189, -0.737502, -0.73456, -0.732432,
-0.731156, -0.730735, -0.731141, -0.732311, -0.734158, -0.736566,
-0.739401, -0.742516, -0.745751, -0.748949, -0.751952, -0.754616,
-0.756808, -0.758418, -0.75936, -0.759573, -0.759027, -0.757721,
-0.755684, -0.752971, -0.749664, -0.745867, -0.741702, -0.737301,
-0.732806, -0.728361, -0.724103, -0.720164, -0.716659, -0.713687,
-0.711323, -0.709619, -0.7086, -0.708265, -0.708586, -0.70951,
-0.710962, -0.712845, -0.71505, -0.717454, -0.71993, -0.722347,
-0.72458, -0.726512, -0.728039, -0.729074, -0.729549, -0.72942,
-0.728666, -0.72729, -0.725321, -0.722808, -0.719823, -0.716454,
-0.712803, -0.708983, -0.705111, -0.701305, -0.697679, -0.694341,
-0.691384, -0.688886, -0.686907, -0.685486, -0.684639, -0.684362,
-0.684626, -0.685384, -0.686568, -0.688096, -0.689872, -0.691792,
-0.693748, -0.69563, -0.697335, -0.698764, -0.699832, -0.700468,
-0.70062, -0.700253, -0.699354, -0.69793, -0.696009, -0.693636,
-0.690877, -0.687809, -0.684522, -0.681111, -0.67768, -0.674328,
-0.671152, -0.668242, -0.665675, -0.663516, -0.661813, -0.660595,
-0.659872, -0.659637, -0.65986, -0.660498, -0.661488, -0.662758,
-0.664222, -0.665789, -0.667366, -0.668858, -0.670175, -0.671235,
-0.671966, -0.672309, -0.672223, -0.671681, -0.670674, -0.669214,
-0.667328, -0.665061, -0.66247, -0.659626, -0.656609, -0.653506,
-0.650404, -0.647392, -0.644553, -0.641965, -0.639693, -0.63779,
-0.636295, -0.63523, -0.634601, -0.634397, -0.634589, -0.635135,
-0.635978, -0.637051, -0.638277, -0.639575, -0.640862, -0.642055,
-0.643075, -0.643851, -0.644323, -0.644441, -0.644171, -0.643493,
-0.642404, -0.640916, -0.639058, -0.636871, -0.63441, -0.631741,
-0.628935, -0.62607, -0.623226, -0.62048, -0.617905, -0.615568,
-0.613526, -0.611824, -0.610492, -0.609548, -0.608993, -0.608813,
-0.608981, -0.609455, -0.610182, -0.611099, -0.612137, -0.613222,
-0.614278, -0.615233, -0.616017, -0.616568, -0.616834, -0.616772,
-0.616355, -0.615569, -0.614414, -0.612904, -0.611068, -0.608946,
-0.60659, -0.60406, -0.601424, -0.598751, -0.596114, -0.593582,
-0.59122, -0.589086, -0.587231, -0.58569, -0.584491, -0.583644,
-0.583149, -0.58299, -0.583138, -0.583553, -0.584185, -0.584975,
-0.58586, -0.58677, -0.587639, -0.5884, -0.588991, -0.589358,
-0.589454, -0.589245, -0.588708, -0.587834, -0.586624, -0.585096,
-0.583278, -0.581209, -0.578939, -0.576525, -0.574028, -0.571514,
-0.569048, -0.566693, -0.564507, -0.562542, -0.56084, -0.559435,
-0.558345, -0.55758, -0.557134, -0.556991, -0.557123, -0.557489,
-0.558042, -0.558727, -0.559483, -0.560249, -0.560961, -0.561559,
-0.561989, -0.562201, -0.562156, -0.561824, -0.561186, -0.560237,
-0.558982, -0.557438, -0.555635, -0.553612, -0.551414, -0.549097,
-0.546719, -0.544338, -0.542017, -0.539811, -0.537774, -0.535951,
-0.53438, -0.533088, -0.532091, -0.531394, -0.530991, -0.530862,
-0.530979, -0.531304, -0.53179, -0.532385, -0.533033, -0.533675,
-0.534253, -0.534714, -0.535006, -0.535086, -0.53492, -0.534483,
-0.533759, -0.532746, -0.531452, -0.529895, -0.528105, -0.52612,
-0.523985, -0.521751, -0.519474, -0.517208, -0.51501, -0.512933,
-0.511023, -0.509323, -0.507864, -0.50667, -0.505753, -0.505116,
-0.504749, -0.504633, -0.504738, -0.505027, -0.505455, -0.505972,
-0.506525, -0.50706, -0.507523, -0.507864, -0.508037, -0.508003,
-0.507732, -0.507203, -0.506405, -0.505337, -0.504008, -0.50244,
-0.500662, -0.49871, -0.496629, -0.494468, -0.492279, -0.490113,
-0.488024, -0.486058, -0.48426, -0.482667, -0.481306, -0.480198,
-0.479351, -0.478765, -0.47843, -0.478324, -0.478419, -0.478676,
-0.479054, -0.479503, -0.479974, -0.480415, -0.480776, -0.481011,
-0.48108, -0.480946, -0.480583, -0.479973, -0.479109, -0.477992,
-0.476634, -0.475056, -0.473287, -0.471365, -0.469332, -0.467235,
-0.465123, -0.463046, -0.461052, -0.459186, -0.457487, -0.455988,
-0.454714, -0.453681, -0.452897, -0.452357, -0.45205, -0.451954,
-0.452039, -0.452268, -0.452601, -0.452989, -0.453386, -0.453744,
-0.454015, -0.454157, -0.454132, -0.453909, -0.453464, -0.452782,
-0.45186, -0.450699, -0.449314, -0.447727, -0.445968, -0.444072,
-0.442082, -0.440042, -0.437999, -0.436002, -0.434093, -0.432315,
-0.430705, -0.42929, -0.428094, -0.427129, -0.4264, -0.425902,
-0.42562, -0.425532, -0.425609, -0.425814, -0.426105, -0.42644,
-0.426771, -0.427053, -0.427243, -0.427301, -0.427192, -0.426888,
-0.426369, -0.425624, -0.424648, -0.423449, -0.42204, -0.420445,
-0.418693, -0.416821, -0.414869, -0.412881, -0.410902, -0.408975,
-0.407144, -0.405446, -0.403915, -0.402577, -0.401452, -0.400548,
-0.39987, -0.399409, -0.39915, -0.39907, -0.399138, -0.39932,
-0.399575, -0.399861, -0.400132, -0.400346, -0.400462, -0.400444,
-0.400259, -0.399882, -0.399296, -0.398491, -0.397468, -0.396233,
-0.394802, -0.393199, -0.391455, -0.389605, -0.387688, -0.385747,
-0.383825, -0.381963, -0.380203, -0.378578, -0.37712, -0.375852,
-0.374791, -0.373944, -0.373311, -0.372884, -0.372646, -0.372573,
-0.372635, -0.372796, -0.373017, -0.373257, -0.373474, -0.373626,
-0.373674, -0.373586, -0.37333, -0.372887, -0.372239, -0.371381,
-0.370313, -0.369045, -0.367594, -0.365985, -0.364248, -0.362417,
-0.360533, -0.358635, -0.356765, -0.354964, -0.353268, -0.351711,
-0.35032, -0.349116, -0.348114, -0.347319, -0.346729, -0.346333,
-0.346114, -0.346048, -0.346103, -0.346245, -0.346435, -0.346634,
-0.3468, -0.346894, -0.34688, -0.346727, -0.346407, -0.345901,
-0.345196, -0.344288, -0.34318, -0.341882, -0.340412, -0.338797,
-0.337066, -0.335254, -0.333399, -0.331542, -0.329721, -0.327975,
-0.326339, -0.324844, -0.323516, -0.322372, -0.321425, -0.320677,
-0.320126, -0.31976, -0.319559, -0.319499, -0.319548, -0.319672,
-0.319834, -0.319993, -0.320112, -0.320153, -0.320081, -0.319867,
-0.319487, -0.318924, -0.318166, -0.317211, -0.316065, -0.314738,
-0.313252, -0.31163, -0.309905, -0.30811, -0.306283, -0.304463,
-0.302688, -0.300994, -0.299415, -0.297978, -0.296708, -0.29562,
-0.294724, -0.294022, -0.293508, -0.293169, -0.292985, -0.29293,
-0.292974, -0.293081, -0.293216, -0.293339, -0.293413, -0.293404,
-0.293277, -0.293007, -0.292571, -0.291953, -0.291145, -0.290147,
-0.288965, -0.287612, -0.286109, -0.284482, -0.282762, -0.280984,
-0.279183, -0.277398, -0.275666, -0.274021, -0.272494, -0.271113,
-0.269897, -0.268862, -0.268015, -0.267355, -0.266875, -0.266562,
-0.266394, -0.266344, -0.266383, -0.266475, -0.266583, -0.266672,
-0.266705, -0.266648, -0.26647, -0.266146, -0.265657, -0.264988,
-0.264133, -0.263094, -0.261878, -0.2605, -0.258981, -0.257349,
-0.255635, -0.253871, -0.252096, -0.250344, -0.248653, -0.247054,
-0.245577, -0.244248, -0.243084, -0.242099, -0.241297, -0.240678,
-0.240231, -0.239942, -0.239789, -0.239744, -0.239778, -0.239855,
-0.239939, -0.239996, -0.239989, -0.239887, -0.23966, -0.239285,
-0.238745, -0.238027, -0.237128, -0.236049, -0.234801, -0.2334,
-0.231867, -0.23023, -0.22852, -0.226771, -0.225019, -0.2233,
-0.221647, -0.220092, -0.218663, -0.217383, -0.216269, -0.215331,
-0.214573, -0.213992, -0.213577, -0.213311, -0.213172, -0.213133,
-0.213161, -0.213224, -0.213285, -0.213311, -0.213266, -0.21312,
-0.212847, -0.212424, -0.211835, -0.211071, -0.210129, -0.209013,
-0.207734, -0.20631, -0.204763, -0.203121, -0.201416, -0.199681,
-0.197952, -0.196263, -0.194647, -0.193134, -0.191751, -0.190519,
-0.189452, -0.18856, -0.187844, -0.187299, -0.186914, -0.186671,
-0.186546, -0.186511, -0.186535, -0.186584, -0.186623, -0.186618,
-0.186537, -0.186351, -0.186032, -0.185563, -0.184927, -0.184118,
-0.183135, -0.181983, -0.180674, -0.179228, -0.177667, -0.176021,
-0.174321, -0.172599, -0.170892, -0.169232, -0.167652, -0.16618,
-0.164841, -0.163655, -0.162634, -0.161785, -0.16111, -0.160601,
-0.160245, -0.160023, -0.159911, -0.159881, -0.1599, -0.159936,
-0.159954, -0.15992, -0.159804, -0.159577, -0.159216, -0.158701,
-0.15802, -0.157168, -0.156145, -0.154958, -0.153621, -0.152153,
-0.15058, -0.148929, -0.147233, -0.145525, -0.143838, -0.142207,
-0.140661, -0.139229, -0.137933, -0.136791, -0.135814, -0.135009,
-0.134372, -0.133898, -0.13357, -0.133369, -0.13327, -0.133244,
-0.133259, -0.133282, -0.133279, -0.133217, -0.133067, -0.132801,
-0.132397, -0.131839, -0.131115, -0.13022, -0.129158, -0.127938,
-0.126573, -0.125084, -0.123498, -0.121843, -0.120151, -0.118456,
-0.11679, -0.115186, -0.113674, -0.11228, -0.111026, -0.109927,
-0.108994, -0.10823, -0.107632, -0.10719, -0.10689, -0.10671,
-0.106623, -0.106601, -0.106612, -0.106623, -0.106599, -0.10651,
-0.106327, -0.106023, -0.105578, -0.104977, -0.10421, -0.103274,
-0.102175, -0.10092, -0.0995283, -0.0980198, -0.0964211, -0.0947619,
-0.0930742, -0.0913911, -0.0897455, -0.0881689, -0.0866899, -0.0853335,
-0.0841198, -0.0830634, -0.0821725, -0.0814492, -0.0808887, -0.0804803,
-0.0802069, -0.0800464, -0.0799723, -0.0799546, -0.0799613, -0.0799594,
-0.0799161, -0.0798005, -0.0795842, -0.0792431, -0.0787577, -0.0781144,
-0.0773054, -0.0763297, -0.0751926, -0.0739059, -0.0724871, -0.0709588,
-0.0693479, -0.0676845, -0.0660009, -0.06433, -0.0627042, -0.0611542,
-0.0597077, -0.0583883, -0.0572147, -0.0562, -0.0553508, -0.0546676,
-0.0541441, -0.053768, -0.0535211, -0.0533803, -0.0533183, -0.0533048,
-0.0533074, -0.0532933, -0.0532304, -0.0530883, -0.0528398, -0.0524619,
-0.0519367, -0.0512518, -0.0504014, -0.0493858, -0.0482121, -0.0468932,
-0.045448, -0.0439001, -0.0422771, -0.0406097, -0.0389302, -0.0372713,
-0.0356651, -0.0341414, -0.032727, -0.0314442, -0.0303103, -0.0293368,
-0.0285289, -0.0278853, -0.0273983, -0.0270542, -0.0268336, -0.0267124,
-0.0266624, -0.0266529, -0.0266515, -0.0266254, -0.026543, -0.0263746,
-0.0260942, -0.0256799, -0.0251151, -0.0243891, -0.0234976, -0.0224425,
-0.0212324, -0.0198816, -0.0184102, -0.0168428, -0.0152078, -0.0135364,
-0.0118609, -0.010214, -0.00862724, -0.00712972, -0.00574714, -0.0045007,
-0.00340625, -0.00247376, -0.00170685, -0.00110267, -0.000652048, -0.000339793,
-0.00014533, -4.34845e-5, -5.46758e-6, -1.11022e-16, 5.46758e-6, 4.34845e-5,
0.00014533, 0.000339793, 0.000652048, 0.00110267, 0.00170685, 0.00247376,
0.00340625, 0.0045007, 0.00574714, 0.00712972, 0.00862724, 0.010214,
0.0118609, 0.0135364, 0.0152078, 0.0168428, 0.0184102, 0.0198816,
0.0212324, 0.0224425, 0.0234976, 0.0243891, 0.0251151, 0.0256799,
0.0260942, 0.0263746, 0.026543, 0.0266254, 0.0266515, 0.0266529,
0.0266624, 0.0267124, 0.0268336, 0.0270542, 0.0273983, 0.0278853,
0.0285289, 0.0293368, 0.0303103, 0.0314442, 0.032727, 0.0341414,
0.0356651, 0.0372713, 0.0389302, 0.0406097, 0.0422771, 0.0439001,
0.045448, 0.0468932, 0.0482121, 0.0493858, 0.0504014, 0.0512518,
0.0519367, 0.0524619, 0.0528398, 0.0530883, 0.0532304, 0.0532933,
0.0533074, 0.0533048, 0.0533183, 0.0533803, 0.0535211, 0.053768,
0.0541441, 0.0546676, 0.0553508, 0.0562, 0.0572147, 0.0583883,
0.0597077, 0.0611542, 0.0627042, 0.06433, 0.0660009, 0.0676845,
0.0693479, 0.0709588, 0.0724871, 0.0739059, 0.0751926, 0.0763297,
0.0773054, 0.0781144, 0.0787577, 0.0792431, 0.0795842, 0.0798005,
0.0799161, 0.0799594, 0.0799613, 0.0799546, 0.0799723, 0.0800464,
0.0802069, 0.0804803, 0.0808887, 0.0814492, 0.0821725, 0.0830634,
0.0841198, 0.0853335, 0.0866899, 0.0881689, 0.0897455, 0.0913911,
0.0930742, 0.0947619, 0.0964211, 0.0980198, 0.0995283, 0.10092,
0.102175, 0.103274, 0.10421, 0.104977, 0.105578, 0.106023,
0.106327, 0.10651, 0.106599, 0.106623, 0.106612, 0.106601,
0.106623, 0.10671, 0.10689, 0.10719, 0.107632, 0.10823,
0.108994, 0.109927, 0.111026, 0.11228, 0.113674, 0.115186,
0.11679, 0.118456, 0.120151, 0.121843, 0.123498, 0.125084,
0.126573, 0.127938, 0.129158, 0.13022, 0.131115, 0.131839,
0.132397, 0.132801, 0.133067, 0.133217, 0.133279, 0.133282,
0.133259, 0.133244, 0.13327, 0.133369, 0.13357, 0.133898,
0.134372, 0.135009, 0.135814, 0.136791, 0.137933, 0.139229,
0.140661, 0.142207, 0.143838, 0.145525, 0.147233, 0.148929,
0.15058, 0.152153, 0.153621, 0.154958, 0.156145, 0.157168,
0.15802, 0.158701, 0.159216, 0.159577, 0.159804, 0.15992,
0.159954, 0.159936, 0.1599, 0.159881, 0.159911, 0.160023,
0.160245, 0.160601, 0.16111, 0.161785, 0.162634, 0.163655,
0.164841, 0.16618, 0.167652, 0.169232, 0.170892, 0.172599,
0.174321, 0.176021, 0.177667, 0.179228, 0.180674, 0.181983,
0.183135, 0.184118, 0.184927, 0.185563, 0.186032, 0.186351,
0.186537, 0.186618, 0.186623, 0.186584, 0.186535, 0.186511,
0.186546, 0.186671, 0.186914, 0.187299, 0.187844, 0.18856,
0.189452, 0.190519, 0.191751, 0.193134, 0.194647, 0.196263,
0.197952, 0.199681, 0.201416, 0.203121, 0.204763, 0.20631,
