-1, -0.765148, -0.902286, -0.803783, -0.878287, -0.816398,
-0.866677, -0.822105, -0.859325, -0.824998, -0.853932, -0.82647,
-0.849603, -0.827125, -0.845917, -0.827263, -0.842652, -0.827055,
-0.839677, -0.826599, -0.836913, -0.825962, -0.834309, -0.825184,
-0.831828, -0.824295, -0.829448, -0.823317, -0.827149, -0.822263,
-0.824919, -0.821146, -0.822748, -0.819974, -0.820629, -0.818753,
-0.818556, -0.817489, -0.816524, -0.816185, -0.81453, -0.814845,
-0.81257, -0.813472, -0.810642, -0.812067, -0.808745, -0.810634,
-0.806876, -0.809173, -0.805033, -0.807687, -0.803216, -0.806176,
-0.801422, -0.804641, -0.799651, -0.803085, -0.797902, -0.801507,
-0.796174, -0.799909, -0.794465, -0.798292, -0.792774, -0.796657,
-0.791101, -0.795005, -0.789445, -0.793337, -0.787805, -0.791653,
-0.786179, -0.789955, -0.784567, -0.788245, -0.782968, -0.786521,
-0.78138, -0.784787, -0.779804, -0.783042, -0.778237, -0.781287,
-0.776679, -0.779525, -0.775129, -0.777755, -0.773586, -0.775978,
-0.772049, -0.774196, -0.770517, -0.772409, -0.768989, -0.770619,
-0.767464, -0.768826, -0.765942, -0.767032, -0.76442, -0.765236,
-0.7629, -0.76344, -0.761379, -0.761645, -0.759856, -0.759852,
-0.758332, -0.758061, -0.756805, -0.756273, -0.755275, -0.754489,
-0.753741, -0.752709, -0.752202, -0.750934, -0.750657, -0.749165,
-0.749107, -0.747401, -0.747551, -0.745645, -0.745988, -0.743895,
-0.744418, -0.742152, -0.74284, -0.740417, -0.741255, -0.738689,
-0.739662, -0.73697, -0.738061, -0.735259, -0.736451, -0.733556,
-0.734834, -0.731861, -0.733208, -0.730175, -0.731573, -0.728497,
-0.729931, -0.726827, -0.72828, -0.725165, -0.726622, -0.723511,
-0.724955, -0.721865, -0.723282, -0.720226, -0.721601, -0.718594,
-0.719913, -0.716968, -0.718219, -0.715349, -0.716518, -0.713736,
-0.714812, -0.712128, -0.713101, -0.710525, -0.711385, -0.708927,
-0.709665, -0.707333, -0.707941, -0.705742, -0.706213, -0.704155,
-0.704483, -0.702569, -0.702751, -0.700986, -0.701017, -0.699404,
-0.699282, -0.697823, -0.697546, -0.696243, -0.69581, -0.694662,
-0.694074, -0.693081, -0.69234, -0.691498, -0.690607, -0.689914,
-0.688875, -0.688328, -0.687146, -0.686739, -0.68542, -0.685147,
-0.683697, -0.683552, -0.681977, -0.681954, -0.680261, -0.680351,
-0.678549, -0.678744, -0.676842, -0.677133, -0.675139, -0.675517,
-0.673441, -0.673896, -0.671748, -0.67227, -0.67006, -0.670639,
-0.668378, -0.669002, -0.6667, -0.66736, -0.665029, -0.665713,
-0.663362, -0.66406, -0.661701, -0.662402, -0.660045, -0.660739,
-0.658394, -0.659071, -0.656748, -0.657398, -0.655108, -0.65572,
-0.653471, -0.654037, -0.651839, -0.652351, -0.650212, -0.65066,
-0.648588, -0.648965, -0.646968, -0.647267, -0.645351, -0.645566,
-0.643737, -0.643862, -0.642126, -0.642155, -0.640517, -0.640447,
-0.63891, -0.638737, -0.637305, -0.637025, -0.6357, -0.635312,
-0.634097, -0.633599, -0.632494, -0.631885, -0.630891, -0.630172,
-0.629288, -0.628459, -0.627684, -0.626747, -0.626079, -0.625036,
-0.624472, -0.623327, -0.622864, -0.62162, -0.621254, -0.619914,
-0.619642, -0.618212, -0.618027, -0.616511, -0.616409, -0.614814,
-0.614788, -0.61312, -0.613164, -0.61143, -0.611536, -0.609743,
-0.609905, -0.60806, -0.60827, -0.60638, -0.606631, -0.604705,
-0.604988, -0.603033, -0.603341, -0.601365, -0.60169, -0.599702,
-0.600035, -0.598042, -0.598376, -0.596387, -0.596713, -0.594735,
-0.595046, -0.593087, -0.593376, -0.591443, -0.591702, -0.589803,
-0.590024, -0.588166, -0.588343, -0.586532, -0.586659, -0.584901,
-0.584972, -0.583273, -0.583282, -0.581647, -0.58159, -0.580024,
-0.579896, -0.578403, -0.5782, -0.576783, -0.576502, -0.575165,
-0.574803, -0.573549, -0.573102, -0.571933, -0.571401, -0.570318,
-0.5697, -0.568703, -0.567998, -0.567088, -0.566296, -0.565473,
-0.564595, -0.563858, -0.562894, -0.562241, -0.561195, -0.560624,
-0.559497, -0.559005, -0.5578, -0.557384, -0.556105, -0.555762,
-0.554412, -0.554138, -0.552721, -0.552511, -0.551032, -0.550882,
-0.549346, -0.54925, -0.547663, -0.547615, -0.545983, -0.545978,
-0.544305, -0.544337, -0.542631, -0.542693, -0.54096, -0.541046,
-0.539292, -0.539396, -0.537627, -0.537743, -0.535966, -0.536086,
-0.534308, -0.534426, -0.532653, -0.532763, -0.531001, -0.531096,
-0.529353, -0.529427, -0.527707, -0.527755, -0.526064, -0.526079,
-0.524424, -0.524401, -0.522787, -0.522721, -0.521152, -0.521038,
-0.51952, -0.519353, -0.517889, -0.517666, -0.516261, -0.515977,
-0.514634, -0.514287, -0.513008, -0.512596, -0.511384, -0.510903,
-0.509761, -0.509209, -0.508138, -0.507515, -0.506516, -0.505821,
-0.504894, -0.504126, -0.503272, -0.502432, -0.50165, -0.500738,
-0.500027, -0.499045, -0.498403, -0.497352, -0.496779, -0.495661,
-0.495153, -0.493971, -0.493526, -0.492282, -0.491897, -0.490595,
-0.490267, -0.48891, -0.488634, -0.487227, -0.487, -0.485546,
-0.485363, -0.483868, -0.483723, -0.482192, -0.482082, -0.480519,
-0.480437, -0.478848, -0.47879, -0.47718, -0.47714, -0.475515,
-0.475488, -0.473852, -0.473832, -0.472192, -0.472174, -0.470535,
-0.470513, -0.468881, -0.46885, -0.46723, -0.467183, -0.465581,
-0.465514, -0.463935, -0.463843, -0.462291, -0.462169, -0.460649,
-0.460493, -0.45901, -0.458815, -0.457373, -0.457135, -0.455738,
-0.455453, -0.454104, -0.453769, -0.452472, -0.452084, -0.450841,
-0.450397, -0.449212, -0.44871, -0.447583, -0.447021, -0.445956,
-0.445332, -0.444329, -0.443643, -0.442702, -0.441953, -0.441075,
-0.440263, -0.439448, -0.438574, -0.437821, -0.436884, -0.436193,
-0.435196, -0.434565, -0.433508, -0.432936, -0.431822, -0.431306,
-0.430136, -0.429674, -0.428452, -0.428041, -0.426769, -0.426406,
-0.425089, -0.424769, -0.423409, -0.423131, -0.421732, -0.421491,
-0.420057, -0.419848, -0.418385, -0.418203, -0.416714, -0.416556,
-0.415046, -0.414906, -0.41338, -0.413255, -0.411717, -0.4116,
-0.410056, -0.409943, -0.408398, -0.408284, -0.406742, -0.406622,
-0.405088, -0.404958, -0.403437, -0.403292, -0.401788, -0.401623,
-0.400142, -0.399952, -0.398497, -0.398279, -0.396855, -0.396604,
-0.395214, -0.394927, -0.393575, -0.393248, -0.391938, -0.391568,
-0.390303, -0.389887, -0.388668, -0.388204, -0.387035, -0.38652,
-0.385403, -0.384835, -0.383772, -0.38315, -0.382141, -0.381464,
-0.380511, -0.379778, -0.378881, -0.378091, -0.377251, -0.376405,
-0.375621, -0.374719, -0.37399, -0.373033, -0.372359, -0.371348,
