-1, -0.870898, -0.620127, -0.467833, -0.443078, -0.421195,
-0.350966, -0.295888, -0.28627, -0.272882, -0.231073, -0.198446,
-0.193078, -0.182788, -0.152685, -0.130102, -0.126675, -0.117961,
-0.0942935, -0.0774275, -0.0750708, -0.0672973, -0.0477344, -0.0345702,
-0.0328602, -0.0257033, -0.00901073, 0.00155559, 0.00285714, 0.00958212,
0.0241363, 0.0327771, 0.0338178, 0.0402246, 0.0531098, 0.0602662,
0.0611441, 0.067306, 0.0788412, 0.0848197, 0.0856029, 0.091569,
0.101981, 0.107004, 0.107742, 0.113546, 0.123001, 0.127236,
0.127966, 0.13363, 0.142256, 0.145833, 0.146581, 0.152121,
0.160017, 0.163038, 0.163827, 0.169253, 0.176497, 0.179048,
0.179893, 0.185212, 0.191868, 0.194017, 0.194931, 0.200146,
0.206269, 0.208074, 0.209067, 0.21418, 0.219812, 0.221324,
0.222403, 0.227414, 0.232595, 0.233856, 0.235026, 0.239933,
0.244697, 0.245745, 0.247009, 0.251811, 0.256186, 0.257055,
0.258414, 0.263108, 0.267121, 0.267839, 0.269295, 0.273878,
0.277552, 0.278147, 0.279698, 0.284167, 0.287525, 0.288018,
0.289663, 0.294014, 0.297076, 0.29749, 0.299227, 0.303457,
0.306241, 0.306594, 0.30842, 0.312525, 0.315049, 0.315359,
0.317269, 0.321246, 0.323528, 0.323809, 0.3258, 0.329646,
0.3317, 0.331968, 0.334034, 0.337746, 0.339589, 0.339855,
0.341991, 0.345567, 0.347212, 0.347488, 0.349688, 0.353126,
0.354589, 0.354885, 0.357142, 0.360439, 0.361734, 0.362059,
0.364368, 0.367523, 0.368662, 0.369023, 0.371378, 0.37439,
0.375386, 0.375792, 0.378184, 0.381052, 0.381919, 0.382374,
0.384797, 0.387522, 0.388271, 0.388782, 0.391229, 0.39381,
0.394453, 0.395023, 0.397487, 0.399925, 0.400474, 0.401107,
0.40358, 0.405877, 0.406343, 0.407041, 0.409517, 0.411674,
0.412068, 0.412833, 0.415305, 0.417323, 0.417656, 0.418489,
0.42095, 0.422833, 0.423114, 0.424016, 0.426459, 0.428209,
0.428448, 0.429419, 0.431838, 0.433458, 0.433665, 0.434704,
0.437093, 0.438587, 0.438769, 0.439876, 0.442228, 0.4436,
0.443767, 0.444939, 0.447248, 0.448503, 0.448662, 0.449897,
0.452159, 0.453301, 0.45346, 0.454755, 0.456964, 0.457998,
0.458164, 0.459516, 0.461667, 0.462599, 0.462778, 0.464184,
0.466273, 0.467108, 0.467307, 0.468762, 0.470785, 0.471529,
0.471752, 0.473254, 0.475207, 0.475865, 0.476118, 0.477661,
0.479542, 0.480121, 0.480408, 0.481988, 0.483793, 0.484298,
0.484624, 0.486236, 0.487963, 0.488401, 0.488769, 0.490408,
0.492055, 0.492433, 0.492845, 0.494506, 0.496072, 0.496395,
