0.206113, 0.190942, 0.175728, 0.160476, 0.145189, 0.129872,
0.114528, 0.0991625, 0.0837783, 0.0683797, 0.0529709, 0.0375558,
0.0221385, 0.00672297, -0.00868673, -0.0240866, -0.0394727, -0.054841,
-0.0701875, -0.0855083, -0.100799, -0.116057, -0.131277, -0.146456,
-0.16159, -0.176674, -0.191706, -0.206682, -0.221597, -0.236448,
-0.251231, -0.265943, -0.28058, -0.295138, -0.309615, -0.324006,
-0.338308, -0.352517, -0.366631, -0.380646, -0.394558, -0.408365,
-0.422063, -0.435649, -0.449121, -0.462474, -0.475706, -0.488815,
-0.501797, -0.514649, -0.527369, -0.539954, -0.552401, -0.564709,
-0.576874, -0.588893, -0.600765, -0.612488, -0.624058, -0.635475,
-0.646734, -0.657836, -0.668777, -0.679556, -0.690171, -0.70062,
-0.710902, -0.721014, -0.730955, -0.740725, -0.75032, -0.759741,
-0.768985, -0.778052, -0.78694, -0.795649, -0.804176, -0.812523,
-0.820687, -0.828668, -0.836464, -0.844077, -0.851505, -0.858747,
-0.865803, -0.872673, -0.879357, -0.885854, -0.892165, -0.898289,
-0.904226, -0.909977, -0.915542, -0.920921, -0.926114, -0.931121,
-0.935944, -0.940583, -0.945038, -0.94931, -0.9534, -0.957309,
-0.961037, -0.964586, -0.967956, -0.971149, -0.974166, -0.977007,
-0.979675, -0.982171, -0.984495, -0.98665, -0.988637, -0.990457,
-0.992113, -0.993605, -0.994936, -0.996108, -0.997122, -0.997979,
-0.998683, -0.999235, -0.999637, -0.999891, -1, -0.999965,
-0.999789, -0.999474, -0.999022, -0.998436, -0.997718, -0.99687,
-0.995895, -0.994796, -0.993575, -0.992234, -0.990776, -0.989204,
-0.98752, -0.985727, -0.983828, -0.981825, -0.979721, -0.977519,
-0.975222, -0.972832, -0.970353, -0.967786, -0.965136, -0.962404,
-0.959594, -0.956708, -0.953749, -0.950721, -0.947626, -0.944467,
-0.941247, -0.937968, -0.934634, -0.931248, -0.927812, -0.924329,
-0.920803, -0.917235, -0.913629, -0.909988, -0.906315, -0.902612,
-0.898882, -0.895128, -0.891353, -0.887559, -0.883749, -0.879927,
-0.876093, -0.872253, -0.868407, -0.864558, -0.86071, -0.856864,
-0.853023, -0.849191, -0.845368, -0.841558, -0.837763, -0.833985,
-0.830227, -0.826491, -0.822779, -0.819094, -0.815438, -0.811812,
-0.808219, -0.804662, -0.801141, -0.797659, -0.794219, -0.790821,
-0.787468, -0.784161, -0.780903, -0.777695, -0.774538, -0.771435,
-0.768386, -0.765394, -0.762459, -0.759584, -0.75677, -0.754017,
-0.751328, -0.748703, -0.746143, -0.743651, -0.741226, -0.738869,
-0.736583, -0.734367, -0.732223, -0.730151, -0.728152, -0.726227,
-0.724377, -0.722601, -0.720901, -0.719277, -0.717729, -0.716258,
-0.714865, -0.713549, -0.71231, -0.71115, -0.710067, -0.709063,
-0.708136, -0.707288, -0.706518, -0.705825, -0.705211, -0.704674,
-0.704214, -0.703831, -0.703524, -0.703294, -0.70314, -0.70306,
-0.703056, -0.703125, -0.703268, -0.703484, -0.703772, -0.704131,
-0.704561, -0.70506, -0.705628, -0.706264, -0.706967, -0.707737,
-0.708571, -0.709469, -0.71043, -0.711452, -0.712536, -0.713678,
-0.714879, -0.716137, -0.71745, -0.718818, -0.720239, -0.721712,
-0.723235, -0.724807, -0.726427, -0.728093, -0.729803, -0.731557,
-0.733352, -0.735187, -0.737062, -0.738973, -0.74092, -0.742901,
-0.744914, -0.746958, -0.749031, -0.751132, -0.753259, -0.755411,
-0.757585, -0.75978, -0.761995, -0.764227, -0.766476, -0.768739,
-0.771016, -0.773303, -0.7756, -0.777906, -0.780217, -0.782534,
-0.784854, -0.787175, -0.789496, -0.791816, -0.794132, -0.796443,
-0.798749, -0.801046, -0.803334, -0.805611, -0.807876, -0.810127,
-0.812363, -0.814581, -0.816782, -0.818963, -0.821123, -0.823261,
-0.825375, -0.827464, -0.829527, -0.831562, -0.833569, -0.835545,
-0.83749, -0.839403, -0.841283, -0.843128, -0.844937, -0.846709,
-0.848444, -0.85014, -0.851796, -0.853412, -0.854986, -0.856518,
-0.858006, -0.859451, -0.860851, -0.862205, -0.863513, -0.864774,
-0.865988, -0.867154, -0.868271, -0.869339, -0.870357, -0.871325,
-0.872242, -0.873109, -0.873924, -0.874687, -0.875399, -0.876059,
-0.876666, -0.877221, -0.877723, -0.878172, -0.878568, -0.878912,
-0.879203, -0.879441, -0.879626, -0.879759, -0.879839, -0.879866,
-0.879842, -0.879766, -0.879638, -0.879459, -0.879228, -0.878948,
-0.878617, -0.878236, -0.877806, -0.877327, -0.8768, -0.876225,
-0.875603, -0.874935, -0.87422, -0.873461, -0.872656, -0.871808,
