-3.33067e-16, 0.746554, 1, 0.862292, 0.766083, 0.84649,
0.90409, 0.846286, 0.80628, 0.851925, 0.88183, 0.843812,
0.820479, 0.853245, 0.871948, 0.843036, 0.827778, 0.85373,
0.866319, 0.842722, 0.832266, 0.853936, 0.862646, 0.842589,
0.835336, 0.854018, 0.860033, 0.842544, 0.837592, 0.854035,
0.858061, 0.842549, 0.839336, 0.854011, 0.856505, 0.842588,
0.840735, 0.853959, 0.855237, 0.842651, 0.841891, 0.853886,
0.854177, 0.842733, 0.842869, 0.853797, 0.853271, 0.84283,
0.843711, 0.853693, 0.852486, 0.84294, 0.844446, 0.853577,
0.851796, 0.843062, 0.845096, 0.85345, 0.851183, 0.843194,
0.845675, 0.853313, 0.850634, 0.843335, 0.846196, 0.853167,
0.85014, 0.843485, 0.846666, 0.853013, 0.849692, 0.843643,
0.847092, 0.852852, 0.849285, 0.843807, 0.847481, 0.852684,
0.848914, 0.843978, 0.847835, 0.85251, 0.848576, 0.844155,
0.848158, 0.852331, 0.848268, 0.844337, 0.848453, 0.852147,
0.847986, 0.844523, 0.848722, 0.851958, 0.847729, 0.844713,
0.848966, 0.851766, 0.847496, 0.844907, 0.849189, 0.851572,
0.847285, 0.845103, 0.849389, 0.851374, 0.847094, 0.845301,
0.84957, 0.851175, 0.846923, 0.845501, 0.849732, 0.850975,
0.84677, 0.845702, 0.849876, 0.850774, 0.846635, 0.845903,
0.850002, 0.850573, 0.846517, 0.846103, 0.850112, 0.850373,
0.846416, 0.846303, 0.850205, 0.850174, 0.84633, 0.846502,
0.850284, 0.849976, 0.846259, 0.846698, 0.850348, 0.849781,
0.846202, 0.846892, 0.850398, 0.849589, 0.846159, 0.847083,
0.850434, 0.849399, 0.846129, 0.84727, 0.850457, 0.849214,
0.846112, 0.847453, 0.850468, 0.849033, 0.846107, 0.847632,
0.850468, 0.848856, 0.846113, 0.847806, 0.850456, 0.848685,
0.846131, 0.847975, 0.850433, 0.848519, 0.846158, 0.848137,
0.8504, 0.84836, 0.846196, 0.848294, 0.850358, 0.848206,
0.846243, 0.848444, 0.850307, 0.84806, 0.846298, 0.848587,
0.850247, 0.84792, 0.846362, 0.848723, 0.85018, 0.847788,
0.846433, 0.848852, 0.850105, 0.847663, 0.846511, 0.848972,
