0.52899, 0.524721, 0.52044, 0.516145, 0.511837, 0.507517,
0.503185, 0.49884, 0.494483, 0.490113, 0.485732, 0.481339,
0.476934, 0.472517, 0.468088, 0.463649, 0.459198, 0.454735,
0.450262, 0.445777, 0.441282, 0.436776, 0.43226, 0.427733,
0.423195, 0.418647, 0.41409, 0.409522, 0.404944, 0.400357,
0.39576, 0.391153, 0.386537, 0.381912, 0.377278, 0.372634,
0.367982, 0.363321, 0.358651, 0.353973, 0.349286, 0.344591,
0.339888, 0.335177, 0.330458, 0.325732, 0.320997, 0.316255,
0.311506, 0.30675, 0.301986, 0.297215, 0.292438, 0.287653,
0.282862, 0.278065, 0.273261, 0.268451, 0.263635, 0.258813,
0.253984, 0.249151, 0.244311, 0.239466, 0.234616, 0.22976,
0.2249, 0.220034, 0.215164, 0.210289, 0.205409, 0.200525,
0.195636, 0.190744, 0.185847, 0.180946, 0.176042, 0.171133,
0.166222, 0.161307, 0.156388, 0.151466, 0.146542, 0.141614,
0.136684, 0.131751, 0.126815, 0.121877, 0.116937, 0.111995,
0.10705, 0.102104, 0.0971562, 0.0922067, 0.0872556, 0.0823032,
0.0773495, 0.0723947, 0.067439, 0.0624824, 0.0575251, 0.0525673,
0.0476089, 0.0426502, 0.0376914, 0.0327324, 0.0277735, 0.0228148,
0.0178564, 0.0128984, 0.00794104, 0.00298434, -0.00197155, -0.00692648,
-0.0118803, -0.016833, -0.0217843, -0.0267342, -0.0316825, -0.0366291,
-0.0415738, -0.0465166, -0.0514573, -0.0563957, -0.0613319, -0.0662655,
-0.0711966, -0.0761249, -0.0810504, -0.085973, -0.0908924, -0.0958087,
-0.100722, -0.105631, -0.110537, -0.115439, -0.120337, -0.125232,
-0.130122, -0.135008, -0.139889, -0.144767, -0.149639, -0.154507,
-0.15937, -0.164229, -0.169082, -0.17393, -0.178772, -0.18361,
-0.188441, -0.193267, -0.198088, -0.202902, -0.20771, -0.212513,
-0.217309, -0.222098, -0.226881, -0.231658, -0.236427, -0.24119,
-0.245946, -0.250695, -0.255437, -0.260171, -0.264898, -0.269617,
-0.274329, -0.279033, -0.283729, -0.288417, -0.293097, -0.297769,
-0.302432, -0.307087, -0.311733, -0.316371, -0.321, -0.32562,
-0.330231, -0.334833, -0.339425, -0.344009, -0.348583, -0.353147,
-0.357702, -0.362247, -0.366782, -0.371307, -0.375822, -0.380326,
-0.384821, -0.389305, -0.393779, -0.398242, -0.402694, -0.407135,
-0.411566, -0.415985, -0.420394, -0.424791, -0.429177, -0.433551,
-0.437914, -0.442265, -0.446605, -0.450932, -0.455248, -0.459552,
-0.463843, -0.468123, -0.47239, -0.476645, -0.480887, -0.485116,
-0.489333, -0.493537, -0.497729, -0.501907, -0.506072, -0.510224,
-0.514363, -0.518488, -0.5226, -0.526699, -0.530784, -0.534855,
-0.538912, -0.542956, -0.546985, -0.551001, -0.555002, -0.55899,
-0.562962, -0.566921, -0.570865, -0.574794, -0.578709, -0.582609,
-0.586495, -0.590365, -0.594221, -0.598061, -0.601887, -0.605697,
-0.609492, -0.613271, -0.617035, -0.620784, -0.624517, -0.628234,
-0.631936, -0.635621, -0.639291, -0.642945, -0.646583, -0.650205,
-0.653811, -0.6574, -0.660973, -0.66453, -0.668071, -0.671594,
-0.675102, -0.678592, -0.682066, -0.685523, -0.688964, -0.692387,
-0.695793, -0.699183, -0.702555, -0.70591, -0.709248, -0.712569,
-0.715872, -0.719158, -0.722426, -0.725677, -0.728911, -0.732126,
-0.735324, -0.738505, -0.741667, -0.744812, -0.747939, -0.751048,
-0.754138, -0.757211, -0.760266, -0.763302, -0.766321, -0.769321,
-0.772303, -0.775266, -0.778211, -0.781138, -0.784046, -0.786936,
-0.789807, -0.792659, -0.795493, -0.798308, -0.801104, -0.803882,
-0.80664, -0.80938, -0.812101, -0.814803, -0.817486, -0.82015,
-0.822795, -0.825421, -0.828028, -0.830616, -0.833184, -0.835733,
-0.838263, -0.840774, -0.843266, -0.845738, -0.84819, -0.850624,
-0.853038, -0.855432, -0.857807, -0.860162, -0.862498, -0.864815,
