0, 0.00196857, 0.00393568, 0.00590009, 0.00786098, 0.00981809,
0.0117718, 0.0137229, 0.0156727, 0.0176227, 0.0195743, 0.0215288,
0.0234868, 0.0254486, 0.0274138, 0.0293814, 0.0313501, 0.0333185,
0.035285, 0.0372486, 0.0392086, 0.0411648, 0.0431177, 0.0450683,
0.047018, 0.0489683, 0.0509205, 0.0528758, 0.0548347, 0.0567975,
0.0587634, 0.0607314, 0.0627002, 0.0646683, 0.0666342, 0.068597,
0.070556, 0.0725113, 0.0744635, 0.0764137, 0.0783634, 0.080314,
0.0822668, 0.0842229, 0.0861829, 0.0881465, 0.090113, 0.0920815,
0.0940503, 0.096018, 0.0979833, 0.0999452, 0.101903, 0.103858,
0.105809, 0.107759, 0.109709, 0.11166, 0.113613, 0.11557,
0.117531, 0.119496, 0.121463, 0.123432, 0.1254, 0.127368,
0.129332, 0.131293, 0.13325, 0.135204, 0.137155, 0.139104,
0.141054, 0.143006, 0.14496, 0.146918, 0.14888, 0.150845,
0.152813, 0.154782, 0.15675, 0.158717, 0.160681, 0.162641,
0.164597, 0.16655, 0.1685, 0.17045, 0.1724, 0.174352,
0.176307, 0.178266, 0.180228, 0.182194, 0.184163, 0.186132,
0.1881, 0.190067, 0.19203, 0.193989, 0.195944, 0.197896,
0.199846, 0.201795, 0.203745, 0.205698, 0.207654, 0.209613,
0.211577, 0.213544, 0.215513, 0.217482, 0.21945, 0.221416,
0.223378, 0.225336, 0.22729, 0.229242, 0.231191, 0.23314,
0.235091, 0.237044, 0.239001, 0.240962, 0.242926, 0.244894,
0.246863, 0.248833, 0.2508, 0.252765, 0.254726, 0.256683,
0.258637, 0.260587, 0.262536, 0.264485, 0.266436, 0.26839,
0.270348, 0.27231, 0.274275, 0.276244, 0.278214, 0.280183,
0.28215, 0.284114, 0.286075, 0.28803, 0.289983, 0.291933,
0.293881, 0.29583, 0.297782, 0.299736, 0.301695, 0.303658,
0.305625, 0.307594, 0.309564, 0.311533, 0.3135, 0.315463,
0.317422, 0.319377, 0.321329, 0.323278, 0.325226, 0.327175,
0.329127, 0.331083, 0.333043, 0.335007, 0.336975, 0.338944,
0.340915, 0.342884, 0.34485, 0.346812, 0.34877, 0.350724,
0.352674, 0.354623, 0.356571, 0.35852, 0.360473, 0.36243,
0.364391, 0.366356, 0.368324, 0.370295, 0.372265, 0.374234,
0.3762, 0.378161, 0.380118, 0.38207, 0.38402, 0.385968,
0.387916, 0.389866, 0.391819, 0.393776, 0.395739, 0.397705,
0.399675, 0.401645, 0.403616, 0.405584, 0.407549, 0.409509,
0.411465, 0.413417, 0.415365, 0.417312, 0.41926, 0.421211,
0.423165, 0.425123, 0.427087, 0.429054, 0.431025, 0.432996,
0.434967, 0.436935, 0.438899, 0.440858, 0.442812, 0.444762,
0.44671, 0.448657, 0.450605, 0.452556, 0.454511, 0.456471,
0.458435, 0.460404, 0.462375, 0.464347, 0.466318, 0.468285,
0.470248, 0.472206, 0.474159, 0.476108, 0.478055, 0.480001,
0.481949, 0.4839, 0.485857, 0.487818, 0.489784, 0.491754,
0.493726, 0.495699, 0.497669, 0.499636, 0.501598, 0.503554,
0.505506, 0.507453, 0.509399, 0.511345, 0.513293, 0.515245,
0.517203, 0.519165, 0.521133, 0.523104, 0.525078, 0.52705,
0.52902, 0.530986, 0.532947, 0.534902, 0.536852, 0.538798,
0.540743, 0.542689, 0.544637, 0.54659, 0.548549, 0.550513,
0.552483, 0.554455, 0.556429, 0.558402, 0.560372, 0.562337,
0.564296, 0.566249, 0.568198, 0.570143, 0.572087, 0.574032,
0.575981, 0.577935, 0.579895, 0.581861, 0.583832, 0.585806,
0.587781, 0.589754, 0.591724, 0.593688, 0.595645, 0.597597,
0.599543, 0.601487, 0.60343, 0.605375, 0.607325, 0.60928,
0.611242, 0.61321, 0.615182, 0.617158, 0.619134, 0.621107,
0.623076, 0.625038, 0.626994, 0.628944, 0.630888, 0.63283,
0.634773, 0.636718, 0.638668, 0.640625, 0.642588, 0.644558,
0.646533, 0.64851, 0.650487, 0.65246, 0.654428, 0.656389,
0.658343, 0.66029, 0.662233, 0.664173, 0.666115, 0.66806,
0.670011, 0.671969, 0.673935, 0.675907, 0.677885, 0.679863,
0.681841, 0.683814, 0.685781, 0.68774, 0.689692, 0.691636,
0.693576, 0.695515, 0.697456, 0.699401, 0.701353, 0.703313,
0.705282, 0.707257, 0.709237, 0.711217, 0.713196, 0.715169,
0.717135, 0.719091, 0.72104, 0.722982, 0.724919, 0.726856,
0.728796, 0.730741, 0.732695, 0.734657, 0.736629, 0.738608,
0.74059, 0.742573, 0.744552, 0.746525, 0.748489, 0.750443,
0.752388, 0.754326, 0.756261, 0.758195, 0.760134, 0.76208,
0.764035, 0.766001, 0.767977, 0.769959, 0.771945, 0.77393,
0.77591, 0.777882, 0.779844, 0.781795, 0.783736, 0.78567,
0.787601, 0.789532, 0.79147, 0.793417, 0.795375, 0.797344,
0.799324, 0.801311, 0.803302, 0.80529, 0.807271, 0.809242,
0.811201, 0.813148, 0.815083, 0.817012, 0.818938, 0.820866,
0.822803, 0.824751, 0.826712, 0.828687, 0.830673, 0.832666,
0.834662, 0.836653, 0.838636, 0.840606, 0.842561, 0.844501,
0.84643, 0.848351, 0.850271, 0.852195, 0.85413, 0.85608,
0.858046, 0.860028, 0.862023, 0.864025, 0.866027, 0.868024,
0.870008, 0.871976, 0.873925, 0.875856, 0.877774, 0.879685,
0.881596, 0.883515, 0.885448, 0.887401, 0.889374, 0.891367,
0.893375, 0.89539, 0.897404, 0.899407, 0.901393, 0.903357,
0.905296, 0.907214, 0.909115, 0.911009, 0.912906, 0.914815,
0.916747, 0.918705, 0.920692, 0.922704, 0.924734, 0.926772,
0.928804, 0.93082, 0.932808, 0.934763, 0.936684, 0.938574,
0.940443, 0.942305, 0.944174, 0.946067, 0.947996, 0.949969,
0.951985, 0.95404, 0.956121, 0.958209, 0.960283, 0.962324,
0.964313, 0.966241, 0.968107, 0.96992, 0.971698, 0.97347,
0.975265, 0.977118, 0.979056, 0.981096, 0.983241, 0.985479,
0.987775, 0.990078, 0.992318, 0.994417, 0.996288, 0.997848,
0.999022, 0.999752, 1, 0.999752, 0.999022, 0.997848,
0.996288, 0.994417, 0.992318, 0.990078, 0.987775, 0.985479,
0.983241, 0.981096, 0.979056, 0.977118, 0.975265, 0.97347,
0.971698, 0.96992, 0.968107, 0.966241, 0.964313, 0.962324,
0.960283, 0.958209, 0.956121, 0.95404, 0.951985, 0.949969,
0.947996, 0.946067, 0.944174, 0.942305, 0.940443, 0.938574,
0.936684, 0.934763, 0.932808, 0.93082, 0.928804, 0.926772,
0.924734, 0.922704, 0.920692, 0.918705, 0.916747, 0.914815,
0.912906, 0.911009, 0.909115, 0.907214, 0.905296, 0.903357,
0.901393, 0.899407, 0.897404, 0.89539, 0.893375, 0.891367,
0.889374, 0.887401, 0.885448, 0.883515, 0.881596, 0.879685,
0.877774, 0.875856, 0.873925, 0.871976, 0.870008, 0.868024,
0.866027, 0.864025, 0.862023, 0.860028, 0.858046, 0.85608,
0.85413, 0.852195, 0.850271, 0.848351, 0.84643, 0.844501,
0.842561, 0.840606, 0.838636, 0.836653, 0.834662, 0.832666,
0.830673, 0.828687, 0.826712, 0.824751, 0.822803, 0.820866,
0.818938, 0.817012, 0.815083, 0.813148, 0.811201, 0.809242,
0.807271, 0.80529, 0.803302, 0.801311, 0.799324, 0.797344,
0.795375, 0.793417, 0.79147, 0.789532, 0.787601, 0.78567,
0.783736, 0.781795, 0.779844, 0.777882, 0.77591, 0.77393,
0.771945, 0.769959, 0.767977, 0.766001, 0.764035, 0.76208,
0.760134, 0.758195, 0.756261, 0.754326, 0.752388, 0.750443,
0.748489, 0.746525, 0.744552, 0.742573, 0.74059, 0.738608,
0.736629, 0.734657, 0.732695, 0.730741, 0.728796, 0.726856,
0.724919, 0.722982, 0.72104, 0.719091, 0.717135, 0.715169,
0.713196, 0.711217, 0.709237, 0.707257, 0.705282, 0.703313,
0.701353, 0.699401, 0.697456, 0.695515, 0.693576, 0.691636,
0.689692, 0.68774, 0.685781, 0.683814, 0.681841, 0.679863,
0.677885, 0.675907, 0.673935, 0.671969, 0.670011, 0.66806,
0.666115, 0.664173, 0.662233, 0.66029, 0.658343, 0.656389,
0.654428, 0.65246, 0.650487, 0.64851, 0.646533, 0.644558,
0.642588, 0.640625, 0.638668, 0.636718, 0.634773, 0.63283,
0.630888, 0.628944, 0.626994, 0.625038, 0.623076, 0.621107,
0.619134, 0.617158, 0.615182, 0.61321, 0.611242, 0.60928,
0.607325, 0.605375, 0.60343, 0.601487, 0.599543, 0.597597,
0.595645, 0.593688, 0.591724, 0.589754, 0.587781, 0.585806,
0.583832, 0.581861, 0.579895, 0.577935, 0.575981, 0.574032,
0.572087, 0.570143, 0.568198, 0.566249, 0.564296, 0.562337,
0.560372, 0.558402, 0.556429, 0.554455, 0.552483, 0.550513,
0.548549, 0.54659, 0.544637, 0.542689, 0.540743, 0.538798,
0.536852, 0.534902, 0.532947, 0.530986, 0.52902, 0.52705,
