0.00813208, -0.409349, -0.744551, -0.943682, -1, -0.951392,
-0.86041, -0.786628, -0.763985, -0.792441, -0.845874, -0.89041,
-0.903122, -0.882064, -0.84397, -0.812519, -0.804545, -0.821699,
-0.851377, -0.875336, -0.880488, -0.865716, -0.841336, -0.822203,
-0.818879, -0.831984, -0.852654, -0.868354, -0.870344, -0.858424,
-0.840455, -0.827274, -0.826244, -0.837212, -0.853058, -0.864244,
-0.864492, -0.854247, -0.840058, -0.830431, -0.830768, -0.840375,
-0.853163, -0.861469, -0.860615, -0.851506, -0.839855, -0.832615,
-0.833856, -0.842491, -0.85313, -0.859417, -0.857809, -0.849548,
-0.839747, -0.83424, -0.836116, -0.844, -0.853019, -0.8578,
-0.855651, -0.848066, -0.839697, -0.835514, -0.837853, -0.84512,
-0.852858, -0.856463, -0.853916, -0.846897, -0.839685, -0.836553,
-0.839236, -0.845976, -0.85266, -0.855318, -0.852473, -0.845947,
-0.839701, -0.837427, -0.840367, -0.846639, -0.852432, -0.854309,
-0.851241, -0.845159, -0.83974, -0.838179, -0.84131, -0.847158,
-0.85218, -0.8534, -0.850168, -0.844494, -0.839796, -0.838839,
-0.842108, -0.847563, -0.851906, -0.852567, -0.849219, -0.843926,
-0.839867, -0.839427, -0.842791, -0.847875, -0.851612, -0.851794,
-0.848369, -0.843436, -0.839951, -0.839957, -0.843379, -0.848111,
-0.851301, -0.851068, -0.847601, -0.843012, -0.840047, -0.840437,
-0.843887, -0.848281, -0.850975, -0.850382, -0.8469, -0.842643,
-0.840152, -0.840877, -0.844327, -0.848394, -0.850634, -0.849729,
-0.846258, -0.842321, -0.840265, -0.84128, -0.844707, -0.848457,
-0.85028, -0.849104, -0.845667, -0.842041, -0.840385, -0.841651,
-0.845033, -0.848476, -0.849913, -0.848505, -0.84512, -0.841797,
-0.84051, -0.841992, -0.845312, -0.848454, -0.849536, -0.847928,
-0.844614, -0.841586, -0.84064, -0.842305, -0.845545, -0.848396,
-0.849149, -0.847371, -0.844144, -0.841404, -0.840772, -0.842592,
-0.845738, -0.848304, -0.848754, -0.846833, -0.843707, -0.841247,
-0.840906, -0.842855, -0.845892, -0.848181, -0.848351, -0.846314,
-0.843301, -0.841114, -0.841041, -0.843093, -0.84601, -0.848029,
-0.847941, -0.845811, -0.842923, -0.841001, -0.841175, -0.843307,
-0.846094, -0.847851, -0.847527, -0.845326, -0.842572, -0.840908,
-0.841306, -0.843498, -0.846145, -0.847647, -0.847107, -0.844856,
-0.842246, -0.840831, -0.841435, -0.843666, -0.846165, -0.847421,
-0.846685, -0.844403, -0.841943, -0.840769, -0.841559, -0.843811,
-0.846155, -0.847174, -0.84626, -0.843965, -0.841662, -0.84072,
-0.841677, -0.843934, -0.846116, -0.846907, -0.845833, -0.843542,
-0.841402, -0.840682, -0.841789, -0.844033, -0.846049, -0.846622,
-0.845407, -0.843134, -0.841161, -0.840654, -0.841893, -0.844109,
-0.845956, -0.846319, -0.84498, -0.842742, -0.840938, -0.840634,
-0.841988, -0.844162, -0.845838, -0.846002, -0.844555, -0.842364,
-0.840733, -0.840621, -0.842072, -0.844193, -0.845694, -0.84567,
-0.844133, -0.842001, -0.840542, -0.840613, -0.842146, -0.8442,
-0.845527, -0.845325, -0.843713, -0.841652, -0.840367, -0.840609,
-0.842208, -0.844185, -0.845338, -0.844969, -0.843297, -0.841317,
-0.840205, -0.840606, -0.842257, -0.844146, -0.845127, -0.844603,
-0.842885, -0.840996, -0.840055, -0.840605, -0.842293, -0.844085,
-0.844894, -0.844227, -0.842478, -0.840688, -0.839916, -0.840603,
-0.842313, -0.844002, -0.844643, -0.843843, -0.842077, -0.840394,
-0.839787, -0.840598, -0.842318, -0.843896, -0.844372, -0.843453,
-0.841682, -0.840112, -0.839667, -0.840591, -0.842308, -0.843768,
-0.844083, -0.843056, -0.841294, -0.839842, -0.839554, -0.840579,
-0.84228, -0.843618, -0.843778, -0.842654, -0.840912, -0.839584,
-0.839447, -0.840561, -0.842235, -0.843447, -0.843457, -0.842249,
-0.840538, -0.839337, -0.839345, -0.840536, -0.842172, -0.843254,
-0.84312, -0.841841, -0.840172, -0.8391, -0.839247, -0.840502,
-0.84209, -0.843041, -0.84277, -0.84143, -0.839813, -0.838872,
-0.839151, -0.84046, -0.84199, -0.842807, -0.842407, -0.841018,
-0.839462, -0.838654, -0.839057, -0.840407, -0.841871, -0.842554,
-0.842032, -0.840606, -0.839119, -0.838443, -0.838963, -0.840342,
-0.841732, -0.842281, -0.841645, -0.840194, -0.838783, -0.83824,
-0.838867, -0.840266, -0.841574, -0.841989, -0.841249, -0.839783,
-0.838456, -0.838043, -0.838769, -0.840175, -0.841395, -0.84168,
-0.840843, -0.839373, -0.838135, -0.837851, -0.838668, -0.840071,
-0.841197, -0.841353, -0.840429, -0.838966, -0.837823, -0.837664,
-0.838561, -0.839952, -0.840979, -0.841009, -0.840008, -0.838561,
-0.837517, -0.83748, -0.838449, -0.839817, -0.840741, -0.840649,
-0.83958, -0.838158, -0.837217, -0.837299, -0.838329, -0.839665,
-0.840483, -0.840274, -0.839146, -0.837759, -0.836924, -0.837119,
-0.838201, -0.839497, -0.840206, -0.839884, -0.838708, -0.837363,
-0.836637, -0.83694, -0.838064, -0.839311, -0.839909, -0.839481,
-0.838265, -0.836971, -0.836354, -0.836759, -0.837916, -0.839107,
-0.839593, -0.839064, -0.837818, -0.836583, -0.836076, -0.836577,
-0.837757, -0.838884, -0.839258, -0.838635, -0.837369, -0.836198,
-0.835802, -0.836391, -0.837586, -0.838642, -0.838904, -0.838194,
-0.836917, -0.835817, -0.835531, -0.836202, -0.837401, -0.838381,
-0.838533, -0.837742, -0.836463, -0.83544, -0.835262, -0.836007,
-0.837201, -0.838101, -0.838143, -0.83728, -0.836008, -0.835066,
-0.834994, -0.835806, -0.836987, -0.837801, -0.837737, -0.836809,
-0.835552, -0.834696, -0.834727, -0.835597, -0.836757, -0.837482,
-0.837313, -0.836329, -0.835095, -0.834328, -0.834459, -0.83538,
-0.83651, -0.837142, -0.836873, -0.83584, -0.834638, -0.833963,
-0.83419, -0.835153, -0.836246, -0.836783, -0.836418, -0.835344,
-0.834181, -0.8336, -0.833918, -0.834916, -0.835963, -0.836404,
-0.835947, -0.834842, -0.833725, -0.833238, -0.833643, -0.834666,
-0.835663, -0.836006, -0.835462, -0.834333, -0.833268, -0.832877,
-0.833364, -0.834404, -0.835343, -0.835587, -0.834963, -0.833818,
-0.832811, -0.832517, -0.833079, -0.834129, -0.835004, -0.83515,
-0.834451, -0.833298, -0.832355, -0.832156, -0.832788, -0.833838,
-0.834645, -0.834693, -0.833925, -0.832774, -0.831899, -0.831794,
-0.832489, -0.833532, -0.834266, -0.834218, -0.833388, -0.832244,
-0.831442, -0.83143, -0.832181, -0.83321, -0.833866, -0.833724,
-0.832839, -0.831711, -0.830986, -0.831064, -0.831864, -0.83287,
-0.833445, -0.833212, -0.832278, -0.831174, -0.830528, -0.830694,
-0.831536, -0.832513, -0.833004, -0.832682, -0.831707, -0.830633,
-0.830069, -0.830319, -0.831195, -0.832136, -0.832541, -0.832134,
-0.831126, -0.830089, -0.829609, -0.829939, -0.830842, -0.83174,
-0.832058, -0.83157, -0.830536, -0.829541, -0.829147, -0.829552,
-0.830475, -0.831325, -0.831553, -0.830989, -0.829936, -0.82899,
-0.828682, -0.829158, -0.830094, -0.830888, -0.831028, -0.830392,
-0.829327, -0.828436, -0.828214, -0.828756, -0.829696, -0.83043,
-0.830481, -0.829779, -0.82871, -0.827878, -0.827742, -0.828343,
-0.829281, -0.829951, -0.829913, -0.829152, -0.828086, -0.827316,
-0.827265, -0.827921, -0.828848, -0.82945, -0.829325, -0.828509,
-0.827453, -0.826751, -0.826782, -0.827486, -0.828397, -0.828926,
-0.828716, -0.827852, -0.826813, -0.826181, -0.826293, -0.827039,
-0.827926, -0.82838, -0.828086, -0.82718, -0.826165, -0.825607,
-0.825797, -0.826578, -0.827435, -0.82781, -0.827437, -0.826496,
-0.82551, -0.825027, -0.825293, -0.826102, -0.826922, -0.827218,
-0.826767, -0.825798, -0.824848, -0.824443, -0.82478, -0.825609,
-0.826388, -0.826602, -0.826078, -0.825087, -0.824179, -0.823852,
-0.824256, -0.8251, -0.825831, -0.825962, -0.82537, -0.824364,
-0.823502, -0.823254, -0.823721, -0.824573, -0.82525, -0.825299,
-0.824642, -0.823628, -0.822818, -0.82265, -0.823174, -0.824027,
-0.824646, -0.824612, -0.823896, -0.822881, -0.822127, -0.822037,
-0.822614, -0.82346, -0.824018, -0.823901, -0.823131, -0.822122,
-0.821428, -0.821415, -0.822039, -0.822873, -0.823364, -0.823167,
-0.822349, -0.821351, -0.82072, -0.820783, -0.821449, -0.822263,
-0.822685, -0.822409, -0.821548, -0.820568, -0.820004, -0.820141,
-0.820842, -0.821631, -0.821981, -0.821627, -0.82073, -0.819774,
-0.819279, -0.819487, -0.820217, -0.820975, -0.82125, -0.820822,
-0.819895, -0.818969, -0.818545, -0.818821, -0.819574, -0.820294,
-0.820492, -0.819994, -0.819042, -0.818152, -0.817801, -0.818141,
-0.81891, -0.819587, -0.819708, -0.819142, -0.818173, -0.817323,
-0.817046, -0.817447, -0.818225, -0.818854, -0.818896, -0.818268,
-0.817287, -0.816483, -0.816279, -0.816736, -0.817518, -0.818094,
-0.818058, -0.81737, -0.816384, -0.815631, -0.815501, -0.816009,
-0.816788, -0.817307, -0.817192, -0.81645, -0.815465, -0.814766,
-0.814709, -0.815264, -0.816033, -0.816491, -0.816298, -0.815507,
-0.81453, -0.813889, -0.813903, -0.8145, -0.815253, -0.815646,
-0.815377, -0.814542, -0.813578, -0.812998, -0.813083, -0.813715,
-0.814447, -0.814771, -0.814427, -0.813555, -0.81261, -0.812094,
-0.812247, -0.812909, -0.813612, -0.813867, -0.81345, -0.812545,
-0.811626, -0.811175, -0.811394, -0.81208, -0.81275, -0.812931,
-0.812445, -0.811513, -0.810625, -0.810242, -0.810523, -0.811227,
-0.811858, -0.811965, -0.811412, -0.81046, -0.809607, -0.809293,
-0.809634, -0.810349, -0.810935, -0.810967, -0.810351, -0.809384,
-0.808572, -0.808328, -0.808724, -0.809444, -0.809982, -0.809937,
-0.809262, -0.808287, -0.80752, -0.807346, -0.807792, -0.808512,
-0.808996, -0.808876, -0.808146, -0.807167, -0.80645, -0.806346,
-0.806838, -0.807551, -0.807977, -0.807781, -0.807001, -0.806026,
-0.805362, -0.805327, -0.805861, -0.806561, -0.806925, -0.806654,
-0.805828, -0.804863, -0.804256, -0.804288, -0.804858, -0.805539,
-0.805838, -0.805493, -0.804627, -0.803678, -0.80313, -0.803228,
-0.803828, -0.804484, -0.804716, -0.804299, -0.803399, -0.80247,
-0.801984, -0.802146, -0.802771, -0.803396, -0.803558, -0.803072,
-0.802142, -0.801239, -0.800817, -0.801041, -0.801685, -0.802274,
-0.802364, -0.801811, -0.800857, -0.799986, -0.79963, -0.799911,
-0.800569, -0.801116, -0.801132, -0.800515, -0.799544, -0.79871,
-0.79842, -0.798755, -0.79942, -0.799921, -0.799863, -0.799186,
-0.798203, -0.797409, -0.797186, -0.797572, -0.798239, -0.798689,
-0.798555, -0.797822, -0.796833, -0.796085, -0.795929, -0.796361,
-0.797023, -0.797417, -0.797209, -0.796424, -0.795435, -0.794736,
-0.794647, -0.79512, -0.795771, -0.796106, -0.795824, -0.794991,
-0.794007, -0.793361, -0.793338, -0.793848, -0.794482, -0.794755,
-0.794398, -0.793523, -0.792551, -0.791961, -0.792002, -0.792544,
-0.793155, -0.793361, -0.792933, -0.79202, -0.791065, -0.790533,
-0.790637, -0.791205, -0.791787, -0.791925, -0.791427, -0.790482,
-0.789549, -0.789078, -0.789242, -0.78983, -0.790379, -0.790446,
-0.78988, -0.788908, -0.788003, -0.787594, -0.787815, -0.788419,
-0.788928, -0.788922, -0.788291, -0.787298, -0.786426, -0.786081,
-0.786356, -0.786969, -0.787433, -0.787354, -0.786661, -0.785653,
-0.784817, -0.784538, -0.784863, -0.785478, -0.785894, -0.78574,
-0.784988, -0.78397, -0.783176, -0.782962, -0.783334, -0.783946,
-0.784308, -0.784079, -0.783273, -0.782251, -0.781503, -0.781354,
-0.781768, -0.782371, -0.782675, -0.78237, -0.781515, -0.780494,
-0.779796, -0.779711, -0.780163, -0.780751, -0.780993, -0.780614,
-0.779713, -0.7787, -0.778055, -0.778033, -0.778517, -0.779084,
-0.779261, -0.778809, -0.777867, -0.776868, -0.776278, -0.776318,
-0.776829, -0.77737, -0.777479, -0.776955, -0.775977, -0.774997,
-0.774465, -0.774565, -0.775098, -0.775606, -0.775644, -0.775051,
-0.774043, -0.773086, -0.772615, -0.772772, -0.773321, -0.773791,
-0.773756, -0.773096, -0.772063, -0.771135, -0.770726, -0.770937,
-0.771496, -0.771923, -0.771814, -0.771089, -0.770037, -0.769143,
-0.768797, -0.769059, -0.769623, -0.770001, -0.769817, -0.769031,
-0.767965, -0.76711, -0.766827, -0.767136, -0.767699, -0.768024,
-0.767763, -0.76692, -0.765847, -0.765034, -0.764815, -0.765167,
-0.765722, -0.76599, -0.765653, -0.764756, -0.76368, -0.762914,
-0.762759, -0.763149, -0.76369, -0.763897, -0.763484, -0.762538,
-0.761466, -0.76075, -0.760657, -0.761081, -0.761602, -0.761744,
-0.761255, -0.760265, -0.759202, -0.75854, -0.758509, -0.758961,
-0.759457, -0.759529, -0.758967, -0.757937, -0.756889, -0.756283,
-0.756311, -0.756786, -0.757251, -0.757252, -0.756617, -0.755553,
-0.754525, -0.753977, -0.754063, -0.754556, -0.754983, -0.754911,
-0.754205, -0.753112, -0.75211, -0.751622, -0.751763, -0.752267,
-0.752651, -0.752503, -0.75173, -0.750613, -0.749642, -0.749216,
-0.749408, -0.749918, -0.750255, -0.750029, -0.749191, -0.748056,
-0.74712, -0.746757, -0.746997, -0.747507, -0.74779, -0.747487,
-0.746587, -0.74544, -0.744544, -0.744244, -0.744527, -0.745031,
-0.745257, -0.744874, -0.743917, -0.742764, -0.741911, -0.741674,
-0.741998, -0.742488, -0.742652, -0.742191, -0.74118, -0.740026,
-0.739221, -0.739047, -0.739405, -0.739877, -0.739975, -0.739435,
-0.738375, -0.737226, -0.736473, -0.73636, -0.736748, -0.737195,
-0.737223, -0.736605, -0.735501, -0.734363, -0.733664, -0.733611,
-0.734024, -0.73444, -0.734395, -0.7337, -0.732557, -0.731436,
-0.730794, -0.730799, -0.73123, -0.731609, -0.731488, -0.730719,
-0.729542, -0.728443, -0.72786, -0.72792, -0.728365, -0.728701,
-0.728502, -0.72766, -0.726455, -0.725383, -0.72486, -0.724974,
-0.725425, -0.725713, -0.725434, -0.724522, -0.723294, -0.722254,
-0.721794, -0.721956, -0.722409, -0.722643, -0.722282, -0.721304,
-0.720059, -0.719056, -0.718659, -0.718866, -0.719313, -0.719489,
-0.719045, -0.718004, -0.716748, -0.715786, -0.715452, -0.715701,
-0.716136, -0.716248, -0.715721, -0.714621, -0.71336, -0.712444,
-0.712173, -0.712457, -0.712874, -0.712918, -0.712308, -0.711154,
-0.709893, -0.709026, -0.708817, -0.709133, -0.709525, -0.709497,
-0.708804, -0.707601, -0.706346, -0.705532, -0.705384, -0.705726,
-0.706087, -0.705983, -0.705209, -0.70396, -0.702718, -0.70196,
-0.701871, -0.702233, -0.702557, -0.702374, -0.701519, -0.700231,
-0.699007, -0.698307, -0.698274, -0.698651, -0.698931, -0.698666,
-0.697733, -0.696411, -0.69521, -0.694571, -0.694592, -0.694977,
-0.695208, -0.694859, -0.69385, -0.692499, -0.691328, -0.69075,
-0.690822, -0.691209, -0.691385, -0.690949, -0.689868, -0.688494,
-0.687356, -0.686842, -0.686961, -0.687343, -0.687458, -0.686935,
-0.685784, -0.684393, -0.683295, -0.682844, -0.683006, -0.683377,
-0.683426, -0.682814, -0.681597, -0.680196, -0.679141, -0.678753,
