-1, -0.999997, -0.999989, -0.999974, -0.999954, -0.999929,
-0.999898, -0.99986, -0.999818, -0.999769, -0.999715, -0.999656,
-0.99959, -0.999519, -0.999442, -0.999359, -0.999271, -0.999177,
-0.999078, -0.998972, -0.998861, -0.998745, -0.998622, -0.998494,
-0.998361, -0.998221, -0.998076, -0.997925, -0.997769, -0.997607,
-0.997439, -0.997265, -0.997086, -0.996901, -0.996711, -0.996515,
-0.996313, -0.996105, -0.995892, -0.995673, -0.995449, -0.995218,
-0.994983, -0.994741, -0.994494, -0.994241, -0.993983, -0.993718,
-0.993449, -0.993173, -0.992892, -0.992605, -0.992313, -0.992015,
-0.991711, -0.991402, -0.991087, -0.990766, -0.99044, -0.990108,
-0.989771, -0.989428, -0.989079, -0.988725, -0.988365, -0.987999,
-0.987628, -0.987251, -0.986869, -0.98648, -0.986087, -0.985688,
-0.985283, -0.984872, -0.984456, -0.984035, -0.983607, -0.983175,
-0.982736, -0.982292, -0.981843, -0.981388, -0.980927, -0.980461,
-0.979989, -0.979511, -0.979029, -0.97854, -0.978046, -0.977546,
-0.977041, -0.976531, -0.976014, -0.975493, -0.974965, -0.974432,
-0.973894, -0.97335, -0.972801, -0.972246, -0.971686, -0.97112,
-0.970548, -0.969971, -0.969389, -0.968801, -0.968208, -0.967609,
-0.967004, -0.966395, -0.965779, -0.965158, -0.964532, -0.963901,
-0.963263, -0.962621, -0.961973, -0.961319, -0.96066, -0.959996,
-0.959326, -0.958651, -0.95797, -0.957284, -0.956593, -0.955896,
-0.955194, -0.954486, -0.953773, -0.953054, -0.952331, -0.951601,
-0.950867, -0.950127, -0.949381, -0.948631, -0.947875, -0.947113,
-0.946346, -0.945574, -0.944797, -0.944014, -0.943226, -0.942433,
-0.941634, -0.94083, -0.940021, -0.939206, -0.938386, -0.937561,
-0.936731, -0.935895, -0.935054, -0.934207, -0.933356, -0.932499,
-0.931637, -0.93077, -0.929897, -0.929019, -0.928136, -0.927248,
-0.926355, -0.925456, -0.924552, -0.923643, -0.922729, -0.92181,
-0.920885, -0.919955, -0.91902, -0.91808, -0.917135, -0.916185,
-0.915229, -0.914268, -0.913303, -0.912332, -0.911356, -0.910375,
-0.909388, -0.908397, -0.907401, -0.906399, -0.905392, -0.904381,
-0.903364, -0.902342, -0.901315, -0.900284, -0.899247, -0.898205,
-0.897158, -0.896106, -0.895049, -0.893987, -0.89292, -0.891848,
-0.890771, -0.889689, -0.888602, -0.88751, -0.886413, -0.885311,
-0.884205, -0.883093, -0.881976, -0.880855, -0.879729, -0.878597,
-0.877461, -0.87632, -0.875174, -0.874023, -0.872867, -0.871707,
-0.870542, -0.869371, -0.868196, -0.867016, -0.865832, -0.864642,
-0.863448, -0.862248, -0.861045, -0.859836, -0.858622, -0.857404,
-0.856181, -0.854953, -0.853721, -0.852484, -0.851242, -0.849995,
-0.848744, -0.847487, -0.846227, -0.844961, -0.843691, -0.842416,
-0.841137, -0.839853, -0.838564, -0.83727, -0.835972, -0.83467,
-0.833363, -0.832051, -0.830734, -0.829413, -0.828088, -0.826757,
-0.825423, -0.824083, -0.82274, -0.821391, -0.820038, -0.818681,
-0.817319, -0.815953, -0.814582, -0.813207, -0.811827, -0.810442,
-0.809054, -0.807661, -0.806263, -0.804861, -0.803454, -0.802044,
-0.800628, -0.799209, -0.797785, -0.796356, -0.794924, -0.793486,
-0.792045, -0.790599, -0.789149, -0.787695, -0.786236, -0.784773,
-0.783306, -0.781834, -0.780358, -0.778878, -0.777394, -0.775905,
-0.774412, -0.772915, -0.771414, -0.769909, -0.768399, -0.766885,
-0.765367, -0.763845, -0.762319, -0.760788, -0.759254, -0.757715,
-0.756172, -0.754625, -0.753075, -0.751519, -0.74996, -0.748397,
-0.74683, -0.745259, -0.743683, -0.742104, -0.740521, -0.738933,
-0.737342, -0.735746, -0.734147, -0.732544, -0.730937, -0.729326,
-0.72771, -0.726091, -0.724469, -0.722842, -0.721211, -0.719577,
-0.717938, -0.716296, -0.71465, -0.713, -0.711346, -0.709688,
-0.708027, -0.706362, -0.704693, -0.70302, -0.701343, -0.699663,
-0.697979, -0.696291, -0.6946, -0.692905, -0.691206, -0.689504,
-0.687797, -0.686087, -0.684374, -0.682657, -0.680936, -0.679212,
-0.677484, -0.675752, -0.674017, -0.672278, -0.670536, -0.66879,
-0.66704, -0.665287, -0.663531, -0.661771, -0.660007, -0.65824,
-0.65647, -0.654696, -0.652918, -0.651138, -0.649353, -0.647566,
-0.645775, -0.64398, -0.642182, -0.640381, -0.638577, -0.636769,
-0.634957, -0.633143, -0.631325, -0.629504, -0.627679, -0.625851,
-0.62402, -0.622186, -0.620348, -0.618507, -0.616663, -0.614816,
-0.612966, -0.611112, -0.609255, -0.607395, -0.605532, -0.603666,
-0.601796, -0.599924, -0.598048, -0.59617, -0.594288, -0.592403,
-0.590515, -0.588624, -0.58673, -0.584833, -0.582933, -0.58103,
-0.579124, -0.577215, -0.575303, -0.573388, -0.57147, -0.569549,
-0.567625, -0.565699, -0.563769, -0.561837, -0.559902, -0.557964,
-0.556023, -0.554079, -0.552132, -0.550183, -0.548231, -0.546276,
