4.44089e-16, 0.0131938, 0.0263851, 0.0395711, 0.0527493, 0.0659171,
0.0790719, 0.092211, 0.105332, 0.118432, 0.131509, 0.14456,
0.157582, 0.170574, 0.183531, 0.196453, 0.209336, 0.222178,
0.234976, 0.247729, 0.260432, 0.273085, 0.285685, 0.298228,
0.310714, 0.323139, 0.335501, 0.347798, 0.360027, 0.372187,
0.384275, 0.396288, 0.408225, 0.420084, 0.431862, 0.443556,
0.455166, 0.466689, 0.478123, 0.489466, 0.500716, 0.511871,
0.522929, 0.533888, 0.544747, 0.555504, 0.566156, 0.576702,
0.587141, 0.597471, 0.60769, 0.617797, 0.627789, 0.637666,
0.647426, 0.657068, 0.66659, 0.675991, 0.68527, 0.694425,
0.703455, 0.712359, 0.721135, 0.729784, 0.738303, 0.746691,
0.754948, 0.763073, 0.771065, 0.778923, 0.786646, 0.794233,
0.801685, 0.808999, 0.816176, 0.823214, 0.830114, 0.836875,
0.843497, 0.849978, 0.85632, 0.86252, 0.86858, 0.874499,
0.880277, 0.885913, 0.891408, 0.896762, 0.901974, 0.907045,
0.911975, 0.916764, 0.921412, 0.925919, 0.930286, 0.934512,
0.9386, 0.942548, 0.946357, 0.950028, 0.953561, 0.956957,
0.960216, 0.96334, 0.966328, 0.969182, 0.971903, 0.97449,
0.976946, 0.979271, 0.981465, 0.98353, 0.985467, 0.987278,
0.988962, 0.990521, 0.991957, 0.99327, 0.994461, 0.995533,
0.996486, 0.997322, 0.998041, 0.998646, 0.999137, 0.999517,
0.999786, 0.999947, 1, 0.999947, 0.999791, 0.999531,
0.999171, 0.998711, 0.998154, 0.997501, 0.996753, 0.995913,
0.994982, 0.993963, 0.992856, 0.991664, 0.990389, 0.989031,
0.987594, 0.98608, 0.984489, 0.982824, 0.981087, 0.979279,
0.977404, 0.975462, 0.973455, 0.971387, 0.969257, 0.967069,
0.964825, 0.962526, 0.960175, 0.957773, 0.955323, 0.952826,
0.950284, 0.9477, 0.945076, 0.942413, 0.939714, 0.936979,
0.934213, 0.931416, 0.92859, 0.925738, 0.922861, 0.919961,
0.917041, 0.914102, 0.911145, 0.908174, 0.90519, 0.902195,
0.89919, 0.896179, 0.893161, 0.89014, 0.887116, 0.884093,
0.881072, 0.878053, 0.87504, 0.872034, 0.869037, 0.86605,
0.863074, 0.860113, 0.857167, 0.854237, 0.851326, 0.848435,
0.845566, 0.842719, 0.839897, 0.837101, 0.834332, 0.831592,
0.828883, 0.826204, 0.823559, 0.820948, 0.818372, 0.815832,
0.813331, 0.810868, 0.808445, 0.806064, 0.803725, 0.801429,
0.799178, 0.796971, 0.794812, 0.792699, 0.790634, 0.788619,
0.786653, 0.784737, 0.782873, 0.781061, 0.779301, 0.777595,
0.775943, 0.774345, 0.772802, 0.771315, 0.769884, 0.76851,
0.767192, 0.765932, 0.764729, 0.763584, 0.762498, 0.76147,
0.760501, 0.75959, 0.758739, 0.757947, 0.757214, 0.75654,
0.755925, 0.75537, 0.754874, 0.754437, 0.754059, 0.753739,
0.753479, 0.753276, 0.753132, 0.753046, 0.753017, 0.753046,
0.753131, 0.753273, 0.753471, 0.753725, 0.754033, 0.754397,
0.754814, 0.755285, 0.755809, 0.756385, 0.757013, 0.757692,
0.758421, 0.7592, 0.760027, 0.760903, 0.761826, 0.762796,
0.763811, 0.764871, 0.765975, 0.767122, 0.768312, 0.769542,
0.770813, 0.772123, 0.773472, 0.774858, 0.77628, 0.777738,
0.779229, 0.780755, 0.782312, 0.7839, 0.785519, 0.787166,
0.788841, 0.790542, 0.79227, 0.794021, 0.795796, 0.797592,
0.79941, 0.801247, 0.803103, 0.804977, 0.806866, 0.80877,
0.810688, 0.812619, 0.814561, 0.816513, 0.818475, 0.820444,
0.822419, 0.8244, 0.826386, 0.828374, 0.830364, 0.832354,
0.834344, 0.836333, 0.838318, 0.840299, 0.842276, 0.844245,
0.846208, 0.848161, 0.850105, 0.852038, 0.853959, 0.855867,
0.857761, 0.859639, 0.861502, 0.863347, 0.865173, 0.866981,
0.868768, 0.870533, 0.872277, 0.873997, 0.875693, 0.877364,
0.879008, 0.880626, 0.882217, 0.883778, 0.885311, 0.886813,
0.888284, 0.889723, 0.89113, 0.892503, 0.893843, 0.895148,
0.896417, 0.897651, 0.898848, 0.900008, 0.901131, 0.902215,
0.90326, 0.904266, 0.905233, 0.906159, 0.907044, 0.907889,
0.908692, 0.909454, 0.910173, 0.91085, 0.911484, 0.912076,
0.912624, 0.913129, 0.91359, 0.914008, 0.914382, 0.914712,
0.914998, 0.91524, 0.915437, 0.915591, 0.915701, 0.915767,
0.915789, 0.915767, 0.915701, 0.915592, 0.91544, 0.915244,
0.915006, 0.914724, 0.914401, 0.914035, 0.913627, 0.913178,
0.912687, 0.912156, 0.911585, 0.910974, 0.910323, 0.909633,
0.908905, 0.908139, 0.907335, 0.906494, 0.905618, 0.904705,
0.903757, 0.902775, 0.901759, 0.90071, 0.899629, 0.898515,
0.897371, 0.896196, 0.894992, 0.893759, 0.892498, 0.89121,
0.889896, 0.888556, 0.887191, 0.885802, 0.88439, 0.882957,
0.881502, 0.880026, 0.878531, 0.877018, 0.875487, 0.87394,
0.872376, 0.870798, 0.869206, 0.867602, 0.865985, 0.864358,
0.86272, 0.861074, 0.85942, 0.857759, 0.856092, 0.854419,
0.852743, 0.851064, 0.849383, 0.847701, 0.846019, 0.844339,
0.84266, 0.840984, 0.839312, 0.837645, 0.835984, 0.83433,
0.832684, 0.831047, 0.82942, 0.827803, 0.826198, 0.824606,
0.823028, 0.821464, 0.819915, 0.818383, 0.816869, 0.815372,
0.813894, 0.812436, 0.810999, 0.809584, 0.808191, 0.806821,
0.805474, 0.804153, 0.802857, 0.801588, 0.800346, 0.799131,
0.797945, 0.796787, 0.79566, 0.794563, 0.793497, 0.792463,
0.791461, 0.790492, 0.789556, 0.788654, 0.787787, 0.786955,
0.786158, 0.785397, 0.784673, 0.783985, 0.783334, 0.782721,
0.782146, 0.781609, 0.78111, 0.780651, 0.78023, 0.779849,
0.779507, 0.779205, 0.778943, 0.778721, 0.77854, 0.778398,
0.778297, 0.778236, 0.778216, 0.778236, 0.778297, 0.778398,
0.77854, 0.778721, 0.778943, 0.779205, 0.779507, 0.779849,
0.78023, 0.780651, 0.78111, 0.781609, 0.782146, 0.782721,
0.783334, 0.783985, 0.784673, 0.785397, 0.786158, 0.786955,
0.787787, 0.788654, 0.789556, 0.790492, 0.791461, 0.792463,
0.793497, 0.794563, 0.79566, 0.796787, 0.797945, 0.799131,
0.800346, 0.801588, 0.802857, 0.804153, 0.805474, 0.806821,
0.808191, 0.809584, 0.810999, 0.812436, 0.813894, 0.815372,
0.816869, 0.818383, 0.819915, 0.821464, 0.823028, 0.824606,
0.826198, 0.827803, 0.82942, 0.831047, 0.832684, 0.83433,
0.835984, 0.837645, 0.839312, 0.840984, 0.84266, 0.844339,
0.846019, 0.847701, 0.849383, 0.851064, 0.852743, 0.854419,
0.856092, 0.857759, 0.85942, 0.861074, 0.86272, 0.864358,
0.865985, 0.867602, 0.869206, 0.870798, 0.872376, 0.87394,
0.875487, 0.877018, 0.878531, 0.880026, 0.881502, 0.882957,
0.88439, 0.885802, 0.887191, 0.888556, 0.889896, 0.89121,
0.892498, 0.893759, 0.894992, 0.896196, 0.897371, 0.898515,
0.899629, 0.90071, 0.901759, 0.902775, 0.903757, 0.904705,
0.905618, 0.906494, 0.907335, 0.908139, 0.908905, 0.909633,
0.910323, 0.910974, 0.911585, 0.912156, 0.912687, 0.913178,
0.913627, 0.914035, 0.914401, 0.914724, 0.915006, 0.915244,
0.91544, 0.915592, 0.915701, 0.915767, 0.915789, 0.915767,
0.915701, 0.915591, 0.915437, 0.91524, 0.914998, 0.914712,
0.914382, 0.914008, 0.91359, 0.913129, 0.912624, 0.912076,
0.911484, 0.91085, 0.910173, 0.909454, 0.908692, 0.907889,
0.907044, 0.906159, 0.905233, 0.904266, 0.90326, 0.902215,
0.901131, 0.900008, 0.898848, 0.897651, 0.896417, 0.895148,
0.893843, 0.892503, 0.89113, 0.889723, 0.888284, 0.886813,
0.885311, 0.883778, 0.882217, 0.880626, 0.879008, 0.877364,
0.875693, 0.873997, 0.872277, 0.870533, 0.868768, 0.866981,
0.865173, 0.863347, 0.861502, 0.859639, 0.857761, 0.855867,
0.853959, 0.852038, 0.850105, 0.848161, 0.846208, 0.844245,
0.842276, 0.840299, 0.838318, 0.836333, 0.834344, 0.832354,
0.830364, 0.828374, 0.826386, 0.8244, 0.822419, 0.820444,
0.818475, 0.816513, 0.814561, 0.812619, 0.810688, 0.80877,
0.806866, 0.804977, 0.803103, 0.801247, 0.79941, 0.797592,
0.795796, 0.794021, 0.79227, 0.790542, 0.788841, 0.787166,
0.785519, 0.7839, 0.782312, 0.780755, 0.779229, 0.777738,
0.77628, 0.774858, 0.773472, 0.772123, 0.770813, 0.769542,
