0.00202863, -1, -0.765619, -0.903805, -0.805949, -0.88141,
-0.820225, -0.871423, -0.827583, -0.865699, -0.832121, -0.861938,
-0.835237, -0.859243, -0.837533, -0.857191, -0.839313, -0.855561,
-0.840744, -0.854221, -0.841929, -0.853093, -0.84293, -0.852124,
-0.843792, -0.851279, -0.844542, -0.850534, -0.845202, -0.849871,
-0.845786, -0.849277, -0.846307, -0.848741, -0.846773, -0.848258,
-0.847189, -0.84782, -0.847562, -0.847424, -0.847895, -0.847065,
-0.848192, -0.84674, -0.848456, -0.846448, -0.848688, -0.846186,
-0.848891, -0.845951, -0.849066, -0.845743, -0.849216, -0.845561,
-0.84934, -0.845402, -0.849442, -0.845266, -0.84952, -0.845151,
-0.849578, -0.845057, -0.849615, -0.844982, -0.849633, -0.844926,
-0.849633, -0.844887, -0.849615, -0.844865, -0.849581, -0.844859,
-0.849532, -0.844867, -0.849468, -0.844888, -0.849391, -0.844923,
-0.849301, -0.844969, -0.8492, -0.845025, -0.849088, -0.845092,
-0.848967, -0.845167, -0.848837, -0.84525, -0.848699, -0.845339,
-0.848555, -0.845435, -0.848406, -0.845535, -0.848251, -0.84564,
-0.848093, -0.845747, -0.847932, -0.845857, -0.847769, -0.845967,
-0.847604, -0.846078, -0.84744, -0.846189, -0.847276, -0.846298,
-0.847114, -0.846405, -0.846953, -0.846509, -0.846796, -0.84661,
-0.846642, -0.846706, -0.846492, -0.846798, -0.846348, -0.846884,
-0.846208, -0.846964, -0.846074, -0.847038, -0.845947, -0.847105,
-0.845826, -0.847165, -0.845713, -0.847217, -0.845607, -0.847261,
-0.845508, -0.847297, -0.845418, -0.847325, -0.845335, -0.847344,
-0.84526, -0.847355, -0.845194, -0.847357, -0.845136, -0.847351,
-0.845085, -0.847336, -0.845043, -0.847314, -0.845009, -0.847283,
-0.844982, -0.847244, -0.844963, -0.847197, -0.844951, -0.847143,
-0.844945, -0.847082, -0.844946, -0.847014, -0.844954, -0.84694,
-0.844967, -0.846861, -0.844985, -0.846775, -0.845008, -0.846685,
-0.845036, -0.84659, -0.845067, -0.846491, -0.845102, -0.846389,
-0.845139, -0.846284, -0.845179, -0.846176, -0.84522, -0.846066,
-0.845263, -0.845955, -0.845306, -0.845844, -0.84535, -0.845732,
-0.845393, -0.84562, -0.845435, -0.845508, -0.845476, -0.845398,
-0.845515, -0.84529, -0.845552, -0.845183, -0.845586, -0.84508,
-0.845617, -0.844979, -0.845645, -0.844881, -0.845669, -0.844787,
-0.845688, -0.844696, -0.845703, -0.84461, -0.845713, -0.844529,
-0.845718, -0.844452, -0.845718, -0.844379, -0.845713, -0.844312,
-0.845702, -0.84425, -0.845686, -0.844193, -0.845664, -0.84414,
-0.845637, -0.844094, -0.845604, -0.844052, -0.845565, -0.844015,
-0.845521, -0.843983, -0.845472, -0.843956, -0.845417, -0.843933,
-0.845358, -0.843915, -0.845293, -0.843901, -0.845224, -0.843892,
-0.845151, -0.843885, -0.845074, -0.843882, -0.844993, -0.843883,
-0.844909, -0.843885, -0.844821, -0.843891, -0.844731, -0.843898,
-0.844638, -0.843907, -0.844544, -0.843917, -0.844448, -0.843929,
-0.84435, -0.84394, -0.844252, -0.843952, -0.844153, -0.843964,
-0.844054, -0.843975, -0.843955, -0.843985, -0.843857, -0.843994,
-0.84376, -0.844002, -0.843664, -0.844007, -0.843569, -0.84401,
-0.843477, -0.84401, -0.843386, -0.844008, -0.843298, -0.844002,
-0.843213, -0.843993, -0.843131, -0.843981, -0.843052, -0.843964,
-0.842976, -0.843944, -0.842903, -0.84392, -0.842834, -0.843891,
-0.842769, -0.843859, -0.842707, -0.843822, -0.842649, -0.84378,
-0.842595, -0.843735, -0.842544, -0.843685, -0.842498, -0.84363,
-0.842454, -0.843572, -0.842415, -0.843509, -0.842378, -0.843443,
-0.842345, -0.843373, -0.842315, -0.843299, -0.842288, -0.843221,
-0.842264, -0.843141, -0.842242, -0.843057, -0.842223, -0.842971,
-0.842205, -0.842882, -0.842189, -0.842791, -0.842175, -0.842698,
-0.842162, -0.842603, -0.84215, -0.842507, -0.842138, -0.842409,
-0.842127, -0.842311, -0.842115, -0.842213, -0.842103, -0.842114,
-0.842091, -0.842015, -0.842078, -0.841916, -0.842064, -0.841819,
-0.842048, -0.841722, -0.84203, -0.841626, -0.842011, -0.841531,
-0.841989, -0.841439, -0.841965, -0.841348, -0.841938, -0.841259,
-0.841908, -0.841172, -0.841876, -0.841087, -0.84184, -0.841006,
-0.841801, -0.840926, -0.841758, -0.84085, -0.841712, -0.840776,
-0.841663, -0.840705, -0.841609, -0.840637, -0.841553, -0.840572,
-0.841492, -0.84051, -0.841428, -0.840451, -0.84136, -0.840394,
-0.841289, -0.84034, -0.841214, -0.840289, -0.841136, -0.840241,
-0.841054, -0.840194, -0.84097, -0.84015, -0.840882, -0.840108,
-0.840792, -0.840068, -0.8407, -0.84003, -0.840604, -0.839993,
-0.840507, -0.839957, -0.840408, -0.839923, -0.840307, -0.839889,
-0.840204, -0.839855, -0.8401, -0.839822, -0.839995, -0.839789,
-0.83989, -0.839756, -0.839784, -0.839722, -0.839677, -0.839688,
-0.839571, -0.839653, -0.839465, -0.839616, -0.839359, -0.839578,
