-0.415654, -0.74845, -0.945317, -1, -0.950505, -0.859164,
-0.785167, -0.762096, -0.789748, -0.842067, -0.885396, -0.897035,
-0.875159, -0.836463, -0.804476, -0.795861, -0.812181, -0.840859,
-0.863773, -0.867968, -0.852396, -0.827346, -0.807577, -0.80354,
-0.8158, -0.835517, -0.85024, -0.851322, -0.83861, -0.819939,
-0.806073, -0.804294, -0.814411, -0.829329, -0.839577, -0.838945,
-0.827912, -0.813002, -0.802659, -0.802226, -0.81098, -0.822855,
-0.830248, -0.828533, -0.818639, -0.806253, -0.798278, -0.798733,
-0.806513, -0.816252, -0.821643, -0.819188, -0.810142, -0.799597,
-0.79334, -0.794419, -0.801448, -0.809577, -0.813475, -0.810489,
-0.802119, -0.792999, -0.788054, -0.789588, -0.796, -0.802855,
-0.805588, -0.802211, -0.794409, -0.786439, -0.782536, -0.784408,
-0.790292, -0.7961, -0.797895, -0.794226, -0.786919, -0.779909,
-0.776856, -0.778979, -0.784397, -0.789319, -0.79034, -0.786454,
-0.77959, -0.773402, -0.771057, -0.773367, -0.778361, -0.782517,
-0.782888, -0.778842, -0.772386, -0.766915, -0.765168, -0.767613,
-0.772214, -0.775696, -0.775514, -0.771356, -0.76528, -0.760445,
-0.75921, -0.761747, -0.765979, -0.768859, -0.768203, -0.763971,
-0.758254, -0.75399, -0.753196, -0.75579, -0.75967, -0.762008,
-0.760941, -0.756669, -0.751296, -0.747548, -0.747136, -0.749755,
-0.753299, -0.755144, -0.753722, -0.749438, -0.744396, -0.741119,
-0.741038, -0.743656, -0.746875, -0.748269, -0.746539, -0.742267,
-0.737545, -0.7347, -0.734906, -0.7375, -0.740404, -0.741383,
-0.739386, -0.73515, -0.730738, -0.728291, -0.728745, -0.731294,
-0.733891, -0.734489, -0.732262, -0.72808, -0.723971, -0.72189,
-0.722557, -0.725043, -0.727342, -0.727588, -0.725163, -0.721053,
-0.717238, -0.715496, -0.716345, -0.71875, -0.720759, -0.72068,
-0.718088, -0.714066, -0.710537, -0.709107, -0.71011, -0.71242,
-0.714146, -0.713766, -0.711035, -0.707114, -0.703865, -0.702724,
-0.703853, -0.706055, -0.707506, -0.706849, -0.704003, -0.700197,
-0.697219, -0.696344, -0.697575, -0.699658, -0.70084, -0.699928,
-0.696992, -0.693311, -0.690597, -0.689966, -0.691277, -0.69323,
-0.694152, -0.693006, -0.690001, -0.686455, -0.683997, -0.68359,
-0.684959, -0.686772, -0.687442, -0.686083, -0.683029, -0.679627,
-0.677417, -0.677214, -0.678622, -0.680288, -0.680714, -0.67916,
-0.676077, -0.672826, -0.670856, -0.670837, -0.672266, -0.673777,
-0.673968, -0.672239, -0.669144, -0.66605, -0.664311, -0.664458,
-0.66589, -0.667241, -0.667206, -0.66532, -0.66223, -0.659298,
-0.657781, -0.658076, -0.659495, -0.660682, -0.66043, -0.658405,
-0.655335, -0.65257, -0.651264, -0.65169, -0.653081, -0.6541,
-0.653641, -0.651494, -0.648459, -0.645863, -0.644759, -0.645299,
-0.646649, -0.647497, -0.646841, -0.644589, -0.641602, -0.639178,
-0.638265, -0.638902, -0.640198, -0.640873, -0.640031, -0.637689,
-0.634763, -0.632512, -0.631781, -0.632499, -0.633728, -0.634231,
-0.633213, -0.630798, -0.627943, -0.625865, -0.625303, -0.626088,
