0, 0.00195338, 0.00390682, 0.00586014, 0.00781363, 0.00976693,
0.0117204, 0.0136738, 0.0156271, 0.0175806, 0.0195339, 0.0214874,
0.0234407, 0.0253942, 0.0273475, 0.0293009, 0.0312543, 0.0332077,
0.0351611, 0.0371145, 0.0390679, 0.0410213, 0.0429747, 0.0449281,
0.0468814, 0.0488349, 0.0507882, 0.0527417, 0.054695, 0.0566485,
0.0586018, 0.0605552, 0.0625087, 0.064462, 0.0664155, 0.0683688,
0.0703222, 0.0722756, 0.074229, 0.0761824, 0.0781357, 0.0800892,
0.0820425, 0.083996, 0.0859493, 0.0879028, 0.0898562, 0.0918095,
0.093763, 0.0957163, 0.0976698, 0.0996231, 0.101577, 0.10353,
0.105483, 0.107437, 0.10939, 0.111344, 0.113297, 0.11525,
0.117204, 0.119157, 0.121111, 0.123064, 0.125017, 0.126971,
0.128924, 0.130877, 0.132831, 0.134784, 0.136738, 0.138691,
0.140644, 0.142598, 0.144551, 0.146505, 0.148458, 0.150411,
0.152365, 0.154318, 0.156272, 0.158225, 0.160178, 0.162132,
0.164085, 0.166039, 0.167992, 0.169945, 0.171899, 0.173852,
0.175806, 0.177759, 0.179712, 0.181666, 0.183619, 0.185572,
0.187526, 0.189479, 0.191433, 0.193386, 0.195339, 0.197293,
0.199246, 0.2012, 0.203153, 0.205106, 0.20706, 0.209013,
0.210967, 0.21292, 0.214873, 0.216827, 0.21878, 0.220734,
0.222687, 0.22464, 0.226594, 0.228547, 0.230501, 0.232454,
0.234407, 0.236361, 0.238314, 0.240267, 0.242221, 0.244174,
0.246128, 0.248081, 0.250035, 0.251988, 0.253941, 0.255895,
0.257848, 0.259802, 0.261755, 0.263708, 0.265662, 0.267615,
0.269569, 0.271522, 0.273475, 0.275429, 0.277382, 0.279335,
0.281289, 0.283242, 0.285196, 0.287149, 0.289102, 0.291056,
0.293009, 0.294963, 0.296916, 0.298869, 0.300823, 0.302776,
0.30473, 0.306683, 0.308636, 0.31059, 0.312543, 0.314497,
0.31645, 0.318403, 0.320357, 0.32231, 0.324264, 0.326217,
0.32817, 0.330124, 0.332077, 0.33403, 0.335984, 0.337937,
0.339891, 0.341844, 0.343797, 0.345751, 0.347704, 0.349658,
0.351611, 0.353564, 0.355518, 0.357471, 0.359425, 0.361378,
0.363331, 0.365285, 0.367238, 0.369192, 0.371145, 0.373098,
0.375052, 0.377005, 0.378959, 0.380912, 0.382865, 0.384819,
0.386772, 0.388725, 0.390679, 0.392632, 0.394586, 0.396539,
0.398492, 0.400446, 0.402399, 0.404353, 0.406306, 0.40826,
0.410213, 0.412166, 0.41412, 0.416073, 0.418027, 0.41998,
0.421933, 0.423887, 0.42584, 0.427793, 0.429747, 0.4317,
0.433654, 0.435607, 0.43756, 0.439514, 0.441467, 0.443421,
0.445374, 0.447327, 0.449281, 0.451234, 0.453188, 0.455141,
0.457094, 0.459048, 0.461001, 0.462955, 0.464908, 0.466861,
0.468815, 0.470768, 0.472722, 0.474675, 0.476628, 0.478582,
0.480535, 0.482488, 0.484442, 0.486395, 0.488349, 0.490302,
0.492255, 0.494209, 0.496162, 0.498116, 0.500069, 0.502022,
0.503976, 0.505929, 0.507883, 0.509836, 0.511789, 0.513743,
0.515696, 0.51765, 0.519603, 0.521556, 0.52351, 0.525463,
0.527417, 0.52937, 0.531323, 0.533277, 0.53523, 0.537183,
0.539137, 0.54109, 0.543044, 0.544997, 0.54695, 0.548904,
0.550857, 0.552811, 0.554764, 0.556718, 0.558671, 0.560624,
0.562578, 0.564531, 0.566485, 0.568438, 0.570391, 0.572345,
0.574298, 0.576251, 0.578205, 0.580158, 0.582112, 0.584065,
0.586018, 0.587972, 0.589925, 0.591879, 0.593832, 0.595785,
0.597739, 0.599692, 0.601646, 0.603599, 0.605552, 0.607506,
0.609459, 0.611413, 0.613366, 0.615319, 0.617273, 0.619226,
0.62118, 0.623133, 0.625086, 0.62704, 0.628993, 0.630946,
0.6329, 0.634853, 0.636807, 0.63876, 0.640713, 0.642667,
0.64462, 0.646574, 0.648527, 0.65048, 0.652434, 0.654387,
0.656341, 0.658294, 0.660247, 0.662201, 0.664154, 0.666108,
0.668061, 0.670014, 0.671968, 0.673921, 0.675875, 0.677828,
0.679781, 0.681735, 0.683688, 0.685641, 0.687595, 0.689548,
0.691502, 0.693455, 0.695408, 0.697362, 0.699315, 0.701269,
0.703222, 0.705175, 0.707129, 0.709082, 0.711036, 0.712989,
0.714943, 0.716896, 0.718849, 0.720803, 0.722756, 0.724709,
0.726663, 0.728616, 0.730569, 0.732523, 0.734476, 0.73643,
0.738383, 0.740336, 0.74229, 0.744243, 0.746197, 0.74815,
0.750104, 0.752057, 0.75401, 0.755964, 0.757917, 0.759871,
0.761824, 0.763777, 0.765731, 0.767684, 0.769638, 0.771591,
0.773544, 0.775498, 0.777451, 0.779404, 0.781358, 0.783311,
0.785265, 0.787218, 0.789171, 0.791125, 0.793078, 0.795032,
0.796985, 0.798938, 0.800892, 0.802845, 0.804799, 0.806752,
0.808705, 0.810659, 0.812612, 0.814566, 0.816519, 0.818473,
0.820426, 0.822379, 0.824333, 0.826286, 0.828239, 0.830193,
0.832146, 0.834099, 0.836053, 0.838006, 0.83996, 0.841913,
0.843866, 0.84582, 0.847773, 0.849727, 0.85168, 0.853633,
0.855587, 0.85754, 0.859494, 0.861447, 0.863401, 0.865354,
0.867307, 0.869261, 0.871214, 0.873168, 0.875121, 0.877074,
0.879027, 0.880981, 0.882934, 0.884888, 0.886841, 0.888794,
0.890748, 0.892701, 0.894655, 0.896608, 0.898561, 0.900515,
0.902468, 0.904422, 0.906375, 0.908329, 0.910282, 0.912235,
0.914189, 0.916142, 0.918096, 0.920049, 0.922003, 0.923955,
0.925909, 0.927863, 0.929816, 0.93177, 0.933722, 0.935676,
0.937629, 0.939583, 0.941536, 0.943489, 0.945443, 0.947396,
0.94935, 0.951303, 0.953257, 0.95521, 0.957163, 0.959117,
0.961069, 0.963024, 0.964976, 0.966931, 0.968883, 0.970837,
0.972791, 0.974743, 0.976699, 0.978649, 0.980605, 0.982556,
0.984511, 0.986465, 0.988416, 0.990374, 0.992321, 0.994283,
0.996225, 0.998193, 1, 0.998193, 0.996225, 0.994283,
0.992321, 0.990374, 0.988416, 0.986465, 0.984511, 0.982556,
0.980605, 0.978649, 0.976699, 0.974743, 0.972791, 0.970837,
0.968883, 0.966931, 0.964976, 0.963024, 0.961069, 0.959117,
0.957163, 0.95521, 0.953257, 0.951303, 0.94935, 0.947396,
0.945443, 0.943489, 0.941536, 0.939583, 0.937629, 0.935676,
0.933722, 0.93177, 0.929816, 0.927863, 0.925909, 0.923955,
0.922003, 0.920049, 0.918096, 0.916142, 0.914189, 0.912235,
0.910282, 0.908329, 0.906375, 0.904422, 0.902468, 0.900515,
0.898561, 0.896608, 0.894655, 0.892701, 0.890748, 0.888794,
0.886841, 0.884888, 0.882934, 0.880981, 0.879027, 0.877074,
0.875121, 0.873168, 0.871214, 0.869261, 0.867307, 0.865354,
0.863401, 0.861447, 0.859494, 0.85754, 0.855587, 0.853633,
0.85168, 0.849727, 0.847773, 0.84582, 0.843866, 0.841913,
0.83996, 0.838006, 0.836053, 0.834099, 0.832146, 0.830193,
0.828239, 0.826286, 0.824333, 0.822379, 0.820426, 0.818473,
0.816519, 0.814566, 0.812612, 0.810659, 0.808705, 0.806752,
0.804799, 0.802845, 0.800892, 0.798938, 0.796985, 0.795032,
0.793078, 0.791125, 0.789171, 0.787218, 0.785265, 0.783311,
0.781358, 0.779404, 0.777451, 0.775498, 0.773544, 0.771591,
0.769638, 0.767684, 0.765731, 0.763777, 0.761824, 0.759871,
0.757917, 0.755964, 0.75401, 0.752057, 0.750104, 0.74815,
0.746197, 0.744243, 0.74229, 0.740336, 0.738383, 0.73643,
0.734476, 0.732523, 0.730569, 0.728616, 0.726663, 0.724709,
0.722756, 0.720803, 0.718849, 0.716896, 0.714943, 0.712989,
0.711036, 0.709082, 0.707129, 0.705175, 0.703222, 0.701269,
0.699315, 0.697362, 0.695408, 0.693455, 0.691502, 0.689548,
0.687595, 0.685641, 0.683688, 0.681735, 0.679781, 0.677828,
0.675875, 0.673921, 0.671968, 0.670014, 0.668061, 0.666108,
0.664154, 0.662201, 0.660247, 0.658294, 0.656341, 0.654387,
0.652434, 0.65048, 0.648527, 0.646574, 0.64462, 0.642667,
0.640713, 0.63876, 0.636807, 0.634853, 0.6329, 0.630946,
0.628993, 0.62704, 0.625086, 0.623133, 0.62118, 0.619226,
0.617273, 0.615319, 0.613366, 0.611413, 0.609459, 0.607506,
0.605552, 0.603599, 0.601646, 0.599692, 0.597739, 0.595785,
0.593832, 0.591879, 0.589925, 0.587972, 0.586018, 0.584065,
0.582112, 0.580158, 0.578205, 0.576251, 0.574298, 0.572345,
0.570391, 0.568438, 0.566485, 0.564531, 0.562578, 0.560624,
0.558671, 0.556718, 0.554764, 0.552811, 0.550857, 0.548904,
0.54695, 0.544997, 0.543044, 0.54109, 0.539137, 0.537183,
0.53523, 0.533277, 0.531323, 0.52937, 0.527417, 0.525463,
0.52351, 0.521556, 0.519603, 0.51765, 0.515696, 0.513743,
0.511789, 0.509836, 0.507883, 0.505929, 0.503976, 0.502022,
0.500069, 0.498116, 0.496162, 0.494209, 0.492255, 0.490302,
0.488349, 0.486395, 0.484442, 0.482488, 0.480535, 0.478582,
0.476628, 0.474675, 0.472722, 0.470768, 0.468815, 0.466861,
0.464908, 0.462955, 0.461001, 0.459048, 0.457094, 0.455141,
0.453188, 0.451234, 0.449281, 0.447327, 0.445374, 0.443421,
0.441467, 0.439514, 0.43756, 0.435607, 0.433654, 0.4317,
0.429747, 0.427793, 0.42584, 0.423887, 0.421933, 0.41998,
0.418027, 0.416073, 0.41412, 0.412166, 0.410213, 0.40826,
0.406306, 0.404353, 0.402399, 0.400446, 0.398492, 0.396539,
0.394586, 0.392632, 0.390679, 0.388725, 0.386772, 0.384819,
0.382865, 0.380912, 0.378959, 0.377005, 0.375052, 0.373098,
0.371145, 0.369192, 0.367238, 0.365285, 0.363331, 0.361378,
0.359425, 0.357471, 0.355518, 0.353564, 0.351611, 0.349658,
