-0.0146597, -0.0293159, -0.043965, -0.0586036, -0.0732281, -0.0878351,
-0.102421, -0.116982, -0.131516, -0.146017, -0.160484, -0.174913,
-0.1893, -0.203641, -0.217934, -0.232175, -0.24636, -0.260487,
-0.274552, -0.288552, -0.302483, -0.316342, -0.330127, -0.343833,
-0.357459, -0.371, -0.384453, -0.397816, -0.411086, -0.424259,
-0.437334, -0.450306, -0.463172, -0.475932, -0.48858, -0.501115,
-0.513535, -0.525836, -0.538015, -0.550071, -0.562001, -0.573803,
-0.585473, -0.59701, -0.608412, -0.619676, -0.6308, -0.641782,
-0.65262, -0.663312, -0.673856, -0.68425, -0.694493, -0.704582,
-0.714515, -0.724292, -0.733911, -0.74337, -0.752667, -0.761802,
-0.770772, -0.779578, -0.788216, -0.796687, -0.804989, -0.813122,
-0.821084, -0.828874, -0.836491, -0.843935, -0.851206, -0.858302,
-0.865223, -0.871968, -0.878537, -0.88493, -0.891146, -0.897186,
-0.903048, -0.908733, -0.914241, -0.919572, -0.924725, -0.929702,
-0.934502, -0.939125, -0.943573, -0.947845, -0.951941, -0.955863,
-0.959611, -0.963185, -0.966587, -0.969817, -0.972875, -0.975764,
-0.978483, -0.981034, -0.983417, -0.985635, -0.987688, -0.989577,
-0.991304, -0.992869, -0.994275, -0.995523, -0.996614, -0.99755,
-0.998333, -0.998963, -0.999443, -0.999775, -0.99996, -1,
-0.999897, -0.999653, -0.999269, -0.998749, -0.998093, -0.997304,
-0.996384, -0.995335, -0.994159, -0.992859, -0.991437, -0.989894,
-0.988234, -0.986458, -0.98457, -0.98257, -0.980463, -0.978249,
-0.975932, -0.973515, -0.970998, -0.968386, -0.965681, -0.962884,
-0.959999, -0.957029, -0.953975, -0.950841, -0.947629, -0.944342,
-0.940981, -0.937551, -0.934053, -0.930491, -0.926866, -0.923182,
-0.919441, -0.915645, -0.911798, -0.907903, -0.90396, -0.899974,
-0.895947, -0.891881, -0.88778, -0.883645, -0.879479, -0.875285,
-0.871066, -0.866823, -0.86256, -0.858279, -0.853982, -0.849672,
-0.845351, -0.841022, -0.836687, -0.832348, -0.828009, -0.82367,
-0.819335, -0.815006, -0.810684, -0.806373, -0.802074, -0.797789,
-0.793521, -0.789272, -0.785043, -0.780837, -0.776656, -0.772501,
-0.768375, -0.76428, -0.760216, -0.756187, -0.752193, -0.748237,
-0.74432, -0.740444, -0.73661, -0.73282, -0.729076, -0.725379,
-0.721729, -0.71813, -0.714581, -0.711085, -0.707643, -0.704255,
-0.700923, -0.697648, -0.694431, -0.691273, -0.688175, -0.685138,
-0.682163, -0.67925, -0.676401, -0.673616, -0.670896, -0.668241,
-0.665653, -0.663131, -0.660676, -0.658288, -0.655969, -0.653718,
-0.651535, -0.649421, -0.647377, -0.645402, -0.643496, -0.641659,
-0.639893, -0.638195, -0.636567, -0.635009, -0.633519, -0.632099,
-0.630748, -0.629465, -0.62825, -0.627103, -0.626024, -0.625012,
-0.624067, -0.623187, -0.622373, -0.621624, -0.62094, -0.620319,
-0.619761, -0.619266, -0.618832, -0.618459, -0.618145, -0.617891,
