0.0256342, -0.898414, -0.946979, -0.964184, -0.973063, -0.978549,
-0.982322, -0.985109, -0.987274, -0.989019, -0.990467, -0.991693,
-0.99275, -0.993672, -0.994485, -0.995206, -0.99585, -0.996426,
-0.996942, -0.997404, -0.997818, -0.998188, -0.998516, -0.998805,
-0.999059, -0.999278, -0.999465, -0.999622, -0.999749, -0.999849,
-0.999923, -0.999972, -0.999997, -1, -0.999982, -0.999944,
-0.999887, -0.999814, -0.999724, -0.999619, -0.999501, -0.99937,
-0.999229, -0.999078, -0.998918, -0.998751, -0.998578, -0.9984,
-0.998219, -0.998036, -0.997851, -0.997666, -0.997481, -0.997299,
-0.99712, -0.996944, -0.996774, -0.996608, -0.99645, -0.996298,
-0.996154, -0.996018, -0.995891, -0.995773, -0.995665, -0.995566,
-0.995478, -0.995401, -0.995333, -0.995277, -0.99523, -0.995194,
-0.995169, -0.995153, -0.995147, -0.995151, -0.995164, -0.995185,
-0.995214, -0.995251, -0.995296, -0.995347, -0.995403, -0.995466,
-0.995532, -0.995603, -0.995677, -0.995754, -0.995833, -0.995913,
-0.995994, -0.996074, -0.996154, -0.996232, -0.996309, -0.996383,
-0.996454, -0.996521, -0.996584, -0.996643, -0.996696, -0.996745,
-0.996787, -0.996823, -0.996854, -0.996877, -0.996894, -0.996905,
-0.996908, -0.996905, -0.996895, -0.996879, -0.996855, -0.996826,
-0.99679, -0.996748, -0.996701, -0.996648, -0.99659, -0.996527,
-0.996461, -0.99639, -0.996316, -0.996238, -0.996159, -0.996077,
-0.995994, -0.995909, -0.995824, -0.995739, -0.995654, -0.99557,
-0.995487, -0.995406, -0.995327, -0.995251, -0.995177, -0.995107,
-0.99504, -0.994977, -0.994917, -0.994863, -0.994812, -0.994767,
-0.994726, -0.99469, -0.994659, -0.994633, -0.994612, -0.994596,
-0.994584, -0.994578, -0.994575, -0.994578, -0.994584, -0.994594,
-0.994608, -0.994626, -0.994646, -0.994669, -0.994695, -0.994723,
-0.994753, -0.994784, -0.994816, -0.994849, -0.994882, -0.994915,
-0.994947, -0.994979, -0.995009, -0.995038, -0.995065, -0.99509,
-0.995113, -0.995133, -0.99515, -0.995164, -0.995174, -0.995181,
-0.995184, -0.995183, -0.995178, -0.995169, -0.995157, -0.99514,
-0.995119, -0.995094, -0.995065, -0.995032, -0.994996, -0.994956,
-0.994913, -0.994866, -0.994816, -0.994764, -0.994709, -0.994652,
-0.994593, -0.994532, -0.994469, -0.994406, -0.994341, -0.994277,
-0.994212, -0.994147, -0.994082, -0.994018, -0.993955, -0.993894,
-0.993833, -0.993775, -0.993719, -0.993665, -0.993613, -0.993564,
-0.993517, -0.993474, -0.993433, -0.993396, -0.993362, -0.993331,
-0.993303, -0.993279, -0.993258, -0.99324, -0.993225, -0.993214,
-0.993205, -0.993199, -0.993196, -0.993195, -0.993196, -0.9932,
-0.993206, -0.993213, -0.993221, -0.993231, -0.993242, -0.993253,
-0.993265, -0.993277, -0.993289, -0.993301, -0.993312, -0.993322,
-0.993331, -0.993339, -0.993345, -0.99335, -0.993352, -0.993352,
-0.99335, -0.993346, -0.993339, -0.993329, -0.993317, -0.993301,
-0.993283, -0.993262, -0.993238, -0.993211, -0.993181, -0.993148,
-0.993112, -0.993074, -0.993033, -0.992989, -0.992943, -0.992895,
-0.992845, -0.992793, -0.992739, -0.992684, -0.992627, -0.992569,
-0.992511, -0.992452, -0.992393, -0.992333, -0.992273, -0.992214,
-0.992156, -0.992098, -0.99204, -0.991985, -0.99193, -0.991877,
-0.991825, -0.991776, -0.991728, -0.991682, -0.991639, -0.991598,
-0.991559, -0.991522, -0.991488, -0.991456, -0.991427, -0.991401,
-0.991376, -0.991354, -0.991334, -0.991317, -0.991301, -0.991288,
-0.991276, -0.991266, -0.991258, -0.991251, -0.991245, -0.991241,
-0.991237, -0.991233, -0.991231, -0.991228, -0.991226, -0.991223,
-0.99122, -0.991216, -0.991212, -0.991207, -0.9912, -0.991193,
-0.991184, -0.991173, -0.991161, -0.991146, -0.99113, -0.991112,
-0.991091, -0.991068, -0.991043, -0.991016, -0.990986, -0.990954,
-0.990919, -0.990882, -0.990843, -0.990801, -0.990758, -0.990712,
-0.990664, -0.990615, -0.990563, -0.99051, -0.990456, -0.9904,
-0.990343, -0.990285, -0.990226, -0.990166, -0.990106, -0.990046,
-0.989986, -0.989925, -0.989865, -0.989806, -0.989746, -0.989688,
-0.989631, -0.989574, -0.989519, -0.989465, -0.989413, -0.989362,
-0.989313, -0.989266, -0.98922, -0.989177, -0.989135, -0.989095,
-0.989057, -0.989021, -0.988987, -0.988955, -0.988925, -0.988897,
-0.98887, -0.988845, -0.988822, -0.9888, -0.988779, -0.988759,
-0.988741, -0.988723, -0.988707, -0.98869, -0.988675, -0.988659,
-0.988644, -0.988628, -0.988613, -0.988597, -0.98858, -0.988563,
-0.988544, -0.988525, -0.988505, -0.988483, -0.98846, -0.988435,
-0.988409, -0.988381, -0.988351, -0.98832, -0.988286, -0.988251,
-0.988213, -0.988173, -0.988132, -0.988088, -0.988043, -0.987995,
-0.987945, -0.987894, -0.987841, -0.987786, -0.98773, -0.987672,
-0.987613, -0.987552, -0.987491, -0.987428, -0.987364, -0.9873,
-0.987236, -0.987171, -0.987105, -0.98704, -0.986974, -0.986909,
-0.986845, -0.98678, -0.986717, -0.986654, -0.986592, -0.986531,
-0.986472, -0.986413, -0.986356, -0.9863, -0.986246, -0.986193,
-0.986142, -0.986092, -0.986044, -0.985998, -0.985953, -0.98591,
-0.985868, -0.985828, -0.98579, -0.985753, -0.985717, -0.985682,
-0.985649, -0.985616, -0.985585, -0.985554, -0.985524, -0.985495,
-0.985465, -0.985437, -0.985408, -0.985379, -0.985351, -0.985322,
-0.985292, -0.985262, -0.985231, -0.985199, -0.985167, -0.985133,
-0.985098, -0.985062, -0.985024, -0.984985, -0.984944, -0.984902,
-0.984858, -0.984812, -0.984764, -0.984715, -0.984664, -0.984611,
-0.984556, -0.984499, -0.984441, -0.984381, -0.984319, -0.984256,
-0.984191, -0.984125, -0.984058, -0.983989, -0.983919, -0.983849,
-0.983777, -0.983705, -0.983632, -0.983559, -0.983485, -0.983411,
-0.983337, -0.983263, -0.98319, -0.983116, -0.983043, -0.982971,
-0.982899, -0.982828, -0.982758, -0.982689, -0.982621, -0.982554,
-0.982489, -0.982424, -0.982361, -0.9823, -0.982239, -0.98218,
-0.982123, -0.982067, -0.982012, -0.981958, -0.981906, -0.981855,
-0.981805, -0.981756, -0.981708, -0.981662, -0.981616, -0.98157,
-0.981526, -0.981481, -0.981438, -0.981394, -0.981351, -0.981307,
-0.981264, -0.98122, -0.981176, -0.981131, -0.981086, -0.98104,
-0.980993, -0.980945, -0.980896, -0.980846, -0.980795, -0.980742,
-0.980688, -0.980632, -0.980575, -0.980517, -0.980456, -0.980394,
-0.98033, -0.980265, -0.980198, -0.980129, -0.980059, -0.979987,
-0.979913, -0.979838, -0.979762, -0.979684, -0.979605, -0.979525,
-0.979444, -0.979361, -0.979278, -0.979194, -0.979109, -0.979024,
-0.978938, -0.978852, -0.978766, -0.97868, -0.978594, -0.978508,
-0.978422, -0.978337, -0.978252, -0.978167, -0.978084, -0.978001,
-0.977919, -0.977838, -0.977758, -0.977679, -0.977601, -0.977525,
-0.977449, -0.977375, -0.977301, -0.977229, -0.977159, -0.977089,
-0.97702, -0.976953, -0.976886, -0.976821, -0.976756, -0.976692,
-0.976629, -0.976567, -0.976505, -0.976444, -0.976383, -0.976322,
-0.976261, -0.9762, -0.976139, -0.976078, -0.976017, -0.975955,
-0.975893, -0.97583, -0.975766, -0.975701, -0.975635, -0.975568,
-0.9755, -0.975431, -0.97536, -0.975288, -0.975215, -0.97514,
