0.0162882, -0.198557, -0.402791, -0.586159, -0.740363, -0.859787,
-0.941917, -0.987441, -1, -0.98564, -0.952041, -0.907612,
-0.860561, -0.818056, -0.785557, -0.766397, -0.761649, -0.77026,
-0.789435, -0.815206, -0.843083, -0.868729, -0.888537, -0.900076,
-0.902326, -0.895707, -0.881903, -0.863524, -0.84366, -0.825401,
-0.811385, -0.803443, -0.802389, -0.807955, -0.818903, -0.833265,
-0.848672, -0.86273, -0.873377, -0.879174, -0.879483, -0.874526,
-0.865308, -0.853431, -0.840823, -0.829434, -0.820946, -0.816525,
-0.816673, -0.821179, -0.829176, -0.839304, -0.84993, -0.859412,
-0.866338, -0.869743, -0.86923, -0.865014, -0.857867, -0.848981,
-0.839775, -0.831667, -0.825863, -0.823177, -0.823921, -0.827873,
-0.834328, -0.842218, -0.850288, -0.857291, -0.862182, -0.864267,
-0.863301, -0.859515, -0.853566, -0.846424, -0.839215, -0.833049,
-0.828845, -0.827198, -0.828295, -0.831898, -0.837389, -0.843875,
-0.850333, -0.855767, -0.859362, -0.860605, -0.859355, -0.85586,
-0.850706, -0.84472, -0.838842, -0.833973, -0.83084, -0.829887,
-0.831215, -0.834568, -0.839388, -0.844898, -0.850234, -0.854573,
-0.857264, -0.857921, -0.856481, -0.853201, -0.848623, -0.843473,
-0.838555, -0.834622, -0.832262, -0.831808, -0.833294, -0.836454,
-0.84077, -0.845552, -0.850052, -0.853577, -0.855597, -0.855823,
-0.854247, -0.851141, -0.847006, -0.842497, -0.838313, -0.835094,
-0.83332, -0.833241, -0.834839, -0.837841, -0.841758, -0.845968,
-0.849814, -0.852705, -0.854204, -0.854099, -0.852427, -0.849466,
-0.845691, -0.841694, -0.838095, -0.835443, -0.834132, -0.834344,
-0.836024, -0.838888, -0.842475, -0.846219, -0.849535, -0.851913,
-0.852995, -0.852629, -0.850887, -0.848054, -0.84458, -0.841009,
-0.837892, -0.835703, -0.834768, -0.835213, -0.836949, -0.83969,
-0.842997, -0.846347, -0.84922, -0.851174, -0.851914, -0.851337,
-0.849545, -0.846829, -0.843615, -0.840406, -0.837696, -0.835896,
-0.835272, -0.835905, -0.83768, -0.840308, -0.843368, -0.84638,
-0.848875, -0.850469, -0.850921, -0.850173, -0.848348, -0.84574,
-0.842757, -0.839863, -0.837503, -0.836034, -0.835673, -0.83646,
-0.83826, -0.840781, -0.843621, -0.846335, -0.848501, -0.849785,
-0.849994, -0.849103, -0.847259, -0.844753, -0.841978, -0.839363,
-0.83731, -0.836129, -0.835991, -0.836906, -0.838718, -0.841137,
-0.843777, -0.846225, -0.8481, -0.849113, -0.849112, -0.848104,
-0.846251, -0.843844, -0.841259, -0.838895, -0.837115, -0.836185,
-0.836241, -0.837261, -0.839076, -0.841394, -0.84385, -0.846057,
-0.847672, -0.848447, -0.848264, -0.847159, -0.845305, -0.842995,
-0.840586, -0.838451, -0.836915, -0.836209, -0.836431, -0.837538,
-0.839347, -0.841568, -0.843851, -0.845837, -0.847218, -0.84778,
-0.84744, -0.846253, -0.844408, -0.842192, -0.839949, -0.838024,
-0.83671, -0.836202, -0.83657, -0.837748, -0.839543, -0.841668,
-0.843788, -0.845571, -0.846738, -0.84711, -0.846631, -0.845378,
-0.843549, -0.841427, -0.83934, -0.837609, -0.836496, -0.836167,
-0.836663, -0.837898, -0.839672, -0.841702, -0.843667, -0.84526,
-0.846232, -0.846432, -0.845832, -0.844526, -0.842718, -0.840689,
-0.838751, -0.837201, -0.836273, -0.836104, -0.836712, -0.837992,
-0.839739, -0.841674, -0.843492, -0.844907, -0.845699, -0.845745,
-0.845038, -0.84369, -0.84191, -0.839973, -0.838177, -0.836796,
-0.836039, -0.836016, -0.83672, -0.838036, -0.83975, -0.84159,
-0.843266, -0.844515, -0.84514, -0.845046, -0.844246, -0.842865,
-0.841118, -0.839273, -0.837614, -0.836393, -0.835793, -0.835901,
-0.83669, -0.83803, -0.839707, -0.841452, -0.842992, -0.844083,
-0.844554, -0.844332, -0.843451, -0.842047, -0.840337, -0.838584,
-0.837057, -0.835987, -0.835533, -0.835759, -0.836622, -0.837979,
-0.839612, -0.841263, -0.842671, -0.843612, -0.843941, -0.843603,
-0.842651, -0.841232, -0.839564, -0.837903, -0.836503, -0.835575,
-0.835257, -0.835591, -0.836516, -0.837882, -0.839469, -0.841025,
-0.842304, -0.843104, -0.843299, -0.842857, -0.841844, -0.840417,
-0.838795, -0.837226, -0.835949, -0.835157, -0.834965, -0.835395,
-0.836373, -0.83774, -0.839276, -0.840738, -0.841893, -0.842558,
-0.842629, -0.842091, -0.841027, -0.8396, -0.838027, -0.83655,
-0.835393, -0.834728, -0.834653, -0.835171, -0.836193, -0.837554,
-0.839036, -0.840403, -0.841437, -0.841975, -0.84193, -0.841306,
-0.840199, -0.838777, -0.837257, -0.835872, -0.83483, -0.834288,
-0.834321, -0.834917, -0.835975, -0.837325, -0.838749, -0.84002,
-0.840937, -0.841353, -0.841201, -0.8405, -0.839357, -0.837946,
-0.836483, -0.835189, -0.83426, -0.833832, -0.833966, -0.834632,
-0.835719, -0.837051, -0.838414, -0.839591, -0.840394, -0.840694,
-0.840441, -0.839671, -0.8385, -0.837106, -0.835701, -0.834499,
-0.833678, -0.833361, -0.833587, -0.834315, -0.835423, -0.836732,
-0.838031, -0.839114, -0.839806, -0.839995, -0.839649, -0.838817,
-0.837625, -0.836254, -0.83491, -0.833798, -0.833084, -0.83287,
-0.833182, -0.833964, -0.835087, -0.836367, -0.837601, -0.838589,
-0.839173, -0.839258, -0.838825, -0.837939, -0.836732, -0.835387,
-0.834108, -0.833086, -0.832473, -0.832358, -0.832749, -0.833578,
