6.66134e-16, 1, 0.7662, 0.904002, 0.806482, 0.881657,
0.820765, 0.871693, 0.828145, 0.865983, 0.832713, 0.862232,
0.83586, 0.859544, 0.838189, 0.857501, 0.840002, 0.855877,
0.841467, 0.854546, 0.842684, 0.853427, 0.843718, 0.852469,
0.84461, 0.851635, 0.84539, 0.850903, 0.846079, 0.850254,
0.846691, 0.849676, 0.847238, 0.849159, 0.847728, 0.848695,
0.848167, 0.848278, 0.848562, 0.847905, 0.848915, 0.847571,
0.84923, 0.847273, 0.849511, 0.84701, 0.849758, 0.846778,
0.849975, 0.846575, 0.850163, 0.846402, 0.850323, 0.846254,
0.850458, 0.846132, 0.850567, 0.846035, 0.850654, 0.84596,
0.850718, 0.845907, 0.85076, 0.845874, 0.850783, 0.845861,
0.850787, 0.845866, 0.850773, 0.845889, 0.850742, 0.845928,
0.850695, 0.845982, 0.850634, 0.846049, 0.85056, 0.84613,
0.850473, 0.846222, 0.850375, 0.846325, 0.850268, 0.846438,
0.850151, 0.846559, 0.850026, 0.846687, 0.849895, 0.846821,
0.849758, 0.84696, 0.849617, 0.847104, 0.849472, 0.84725,
0.849325, 0.847398, 0.849176, 0.847547, 0.849027, 0.847695,
0.848879, 0.847843, 0.848732, 0.847989, 0.848587, 0.848132,
0.848446, 0.848271, 0.848309, 0.848406, 0.848177, 0.848535,
0.84805, 0.848659, 0.847929, 0.848776, 0.847816, 0.848887,
0.847709, 0.848989, 0.84761, 0.849084, 0.84752, 0.84917,
0.847438, 0.849248, 0.847365, 0.849316, 0.847301, 0.849376,
0.847246, 0.849426, 0.847201, 0.849467, 0.847165, 0.849498,
0.847138, 0.84952, 0.847121, 0.849533, 0.847112, 0.849536,
0.847113, 0.849531, 0.847123, 0.849517, 0.847141, 0.849495,
0.847167, 0.849465, 0.847201, 0.849427, 0.847242, 0.849383,
0.84729, 0.849331, 0.847345, 0.849274, 0.847405, 0.849211,
0.847471, 0.849143, 0.847541, 0.84907, 0.847616, 0.848994,
0.847694, 0.848914, 0.847775, 0.848832, 0.847858, 0.848748,
0.847943, 0.848662, 0.848029, 0.848576, 0.848115, 0.84849,
0.848201, 0.848404, 0.848286, 0.84832, 0.84837, 0.848237,
