-1, -0.921422, -0.947433, -0.942619, -0.932586, -0.947691,
-0.928308, -0.944872, -0.929868, -0.938172, -0.933392, -0.931289,
-0.93559, -0.926838, -0.934733, -0.92556, -0.931053, -0.926387,
-0.926215, -0.927353, -0.922175, -0.926799, -0.920071, -0.924232,
-0.919733, -0.920406, -0.919987, -0.916701, -0.91948, -0.914229,
-0.917499, -0.913214, -0.914313, -0.912971, -0.910891, -0.912422,
-0.908235, -0.910797, -0.90677, -0.908071, -0.906139, -0.904901,
-0.905505, -0.902161, -0.904108, -0.900374, -0.901734, -0.899425,
-0.898797, -0.898679, -0.896035, -0.897426, -0.894014, -0.89533,
-0.892793, -0.892612, -0.891918, -0.889871, -0.890749, -0.887681,
-0.888875, -0.886225, -0.886361, -0.885211, -0.883675, -0.884079,
-0.881366, -0.882381, -0.879709, -0.880057, -0.878549, -0.877449,
-0.877418, -0.875063, -0.875856, -0.873236, -0.873706, -0.871928,
-0.871194, -0.870768, -0.868768, -0.869308, -0.866799, -0.867315,
-0.865346, -0.86491, -0.864133, -0.862474, -0.862742, -0.860391,
-0.860887, -0.858799, -0.858597, -0.857515, -0.856178, -0.856164,
-0.854007, -0.854429, -0.852286, -0.852255, -0.850918, -0.849874,
-0.84958, -0.847641, -0.847943, -0.845803, -0.845885, -0.844341,
-0.843559, -0.842994, -0.841288, -0.841436, -0.839347, -0.839487,
-0.837788, -0.83723, -0.836412, -0.834943, -0.83491, -0.832916,
-0.833063, -0.831258, -0.830884, -0.829838, -0.828602, -0.828371,
-0.826505, -0.826614, -0.824752, -0.824519, -0.823273, -0.82226,
-0.821823, -0.820112, -0.820143, -0.818269, -0.818135, -0.816723,
-0.815913, -0.81527, -0.813731, -0.813654, -0.811808, -0.811729,
-0.810188, -0.809558, -0.808717, -0.80736, -0.807148, -0.805367,
-0.805304, -0.80367, -0.803192, -0.802167, -0.800994, -0.800629,
-0.798943, -0.798858, -0.797171, -0.796812, -0.795623, -0.79463,
-0.794102, -0.792535, -0.792395, -0.79069, -0.790417, -0.789089,
-0.788263, -0.787569, -0.786139, -0.785915, -0.784227, -0.784006,
-0.782567, -0.781891, -0.781034, -0.779751, -0.77942, -0.777781,
-0.777578, -0.776059, -0.775511, -0.7745, -0.773369, -0.772914,
-0.77135, -0.771134, -0.769565, -0.76912, -0.767971, -0.76699,
-0.7664, -0.764932, -0.764674, -0.763086, -0.762717, -0.761448,
-0.760609, -0.75988, -0.758525, -0.758199, -0.756622, -0.756301,
-0.754935, -0.754226, -0.753357, -0.752127, -0.751712, -0.750173,
-0.749871, -0.748433, -0.747836, -0.746835, -0.745734, -0.745215,
-0.743738, -0.743427, -0.741943, -0.741437, -0.740316, -0.739344,
-0.73871, -0.737314, -0.736969, -0.735467, -0.735029, -0.733802,
-0.732954, -0.732199, -0.7309, -0.730499, -0.729003, -0.728609,
-0.727296, -0.726562, -0.725685, -0.724494, -0.724017, -0.722553,
-0.722177, -0.720799, -0.720164, -0.719171, -0.718094, -0.717526,
-0.716114, -0.715732, -0.714313, -0.71376, -0.71266, -0.711696,
-0.711027, -0.709686, -0.709276, -0.707838, -0.707347, -0.706153,
-0.705298, -0.704523, -0.703267, -0.702808, -0.701375, -0.700923,
-0.699652, -0.698899, -0.698016, -0.696855, -0.69633, -0.694923,
-0.69449, -0.693159, -0.692496, -0.691509, -0.690448, -0.689843,
-0.688482, -0.688045, -0.686676, -0.686086, -0.685003, -0.684045,
-0.683349, -0.682051, -0.681589, -0.680203, -0.679669, -0.678501,
-0.677642, -0.676851, -0.675628, -0.675123, -0.67374, -0.673244,
-0.672005, -0.671237, -0.670349, -0.669212, -0.668648, -0.667287,
-0.666808, -0.665515, -0.664829, -0.663847, -0.6628, -0.662165,
-0.660845, -0.660363, -0.659034, -0.658416, -0.657346, -0.656392,
-0.655675, -0.654411, -0.653908, -0.652563, -0.651996, -0.650848,
-0.649984, -0.649181, -0.647985, -0.647444, -0.6461, -0.645568,
-0.644355, -0.643575, -0.642683, -0.641565, -0.640971, -0.639647,
-0.639131, -0.637869, -0.637164, -0.636185, -0.63515, -0.63449,
-0.633203, -0.632686, -0.63139, -0.630747, -0.629688, -0.628738,
-0.628003, -0.626768, -0.626231, -0.624919, -0.624325, -0.623194,
-0.622327, -0.621512, -0.620339, -0.619768, -0.618457, -0.617895,
-0.616704, -0.615914, -0.615019, -0.613917, -0.613296, -0.612004,
-0.611457, -0.61022, -0.609499, -0.608524, -0.607499, -0.606818,
-0.605559, -0.605011, -0.603742, -0.60308, -0.60203, -0.601083,
-0.600334, -0.599122, -0.598557, -0.597273, -0.596655, -0.595538,
-0.594669, -0.593846, -0.592691, -0.592094, -0.590811, -0.590224,
-0.589051, -0.588253, -0.587355, -0.586266, -0.585624, -0.584357,
-0.583786, -0.582569, -0.581836, -0.580863, -0.579846, -0.579148,
-0.577912, -0.577339, -0.576093, -0.575414, -0.574371, -0.573427,
-0.572666, -0.571473, -0.570885, -0.569624, -0.568988, -0.567882,
-0.56701, -0.56618, -0.565041, -0.564423, -0.563163, -0.562555,
-0.561397, -0.560593, -0.559691, -0.558614, -0.557954, -0.556709,
-0.556116, -0.554917, -0.554173, -0.553202, -0.552192, -0.551479,
-0.550263, -0.549669, -0.548442, -0.547749, -0.546713, -0.545771,
-0.544999, -0.543823, -0.543215, -0.541974, -0.541321, -0.540226,
-0.539352, -0.538515, -0.53739, -0.536754, -0.535513, -0.534888,
-0.533742, -0.532932, -0.532029, -0.530961, -0.530286, -0.529059,
-0.528447, -0.527263, -0.52651, -0.525541, -0.524537, -0.523812,
-0.522612, -0.522, -0.52079, -0.520085, -0.519054, -0.518115,
-0.517334, -0.516172, -0.515546, -0.514323, -0.513656, -0.512569,
-0.511693, -0.510851, -0.509737, -0.509086, -0.507862, -0.507221,
-0.506087, -0.505272, -0.504366, -0.503308, -0.502619, -0.501408,
-0.50078, -0.499609, -0.498848, -0.497881, -0.496881, -0.496146,
-0.494961, -0.494333, -0.493137, -0.492422, -0.491395, -0.490457,
-0.489669, -0.48852, -0.487879, -0.48667, -0.485991, -0.484912,
-0.484035, -0.483188, -0.482084, -0.481419, -0.48021, -0.479556,
-0.478431, -0.477611, -0.476705, -0.475653, -0.474952, -0.473756,
-0.473114, -0.471954, -0.471187, -0.47022, -0.469225, -0.468481,
-0.467308, -0.466667, -0.465483, -0.464759, -0.463736, -0.4628,
-0.462004, -0.460866, -0.460213, -0.459017, -0.458327, -0.457254,
-0.456376, -0.455525, -0.45443, -0.453753, -0.452556, -0.451891,
-0.450775, -0.449951, -0.449043, -0.447998, -0.447287, -0.446102,
-0.445449, -0.444299, -0.443525, -0.44256, -0.441569, -0.440816,
-0.439654, -0.439001, -0.437828, -0.437096, -0.436077, -0.435142,
-0.434341, -0.433212, -0.432547, -0.431362, -0.430664, -0.429596,
-0.428717, -0.427862, -0.426775, -0.426088, -0.424902, -0.424227,
-0.423118, -0.422291, -0.421382, -0.420342, -0.419622, -0.418448,
-0.417784, -0.416643, -0.415864, -0.4149, -0.413912, -0.413152,
-0.412, -0.411336, -0.410173, -0.409434, -0.408418, -0.407485,
-0.406678, -0.405557, -0.404883, -0.403707, -0.403001, -0.401938,
-0.401058, -0.4002, -0.39912, -0.398423, -0.397248, -0.396563,
-0.395461, -0.394631, -0.39372, -0.392686, -0.391958, -0.390794,
-0.39012, -0.388986, -0.388203, -0.38724, -0.386255, -0.385489,
-0.384345, -0.383672, -0.382517, -0.381772, -0.380759, -0.379827,
-0.379015, -0.377902, -0.377218, -0.376052, -0.375338, -0.37428,
-0.373399, -0.372538, -0.371464, -0.370759, -0.369592, -0.3689,
-0.367803, -0.366971, -0.366059, -0.365029, -0.364295, -0.363138,
-0.362457, -0.36133, -0.360542, -0.359579, -0.358598, -0.357826,
-0.35669, -0.356009, -0.35486, -0.354111, -0.3531, -0.352168,
-0.351353, -0.350246, -0.349555, -0.348396, -0.347676, -0.346621,
